  -3.0370840844458569E-006           1       ! gamma_2,1,2,2,1
   1.3142760251372439E-006           1       ! gamma_3,1,2,2,1
  -4.5926945800194135E-006           1       ! gamma_2,2,2,2,1
   1.0053775460395810E-006           1       ! gamma_3,2,2,2,1
  -2.8031069983188254E-007           1       ! gamma_3,3,2,2,1
   1.4323204537821765E-005           1       ! gamma_0,0,3,2,1
  -1.0810492238048153E-005           1       ! gamma_1,0,3,2,1
   2.1469647007002364E-006           1       ! gamma_2,0,3,2,1
   8.3299166594073450E-006           1       ! gamma_1,1,3,2,1
  -8.9116259342236999E-007           1       ! gamma_2,1,3,2,1
  -7.7169344562301086E-008           1       ! gamma_3,1,3,2,1
   2.9861820872913953E-007           1       ! gamma_2,2,3,2,1
  -9.4901688013015275E-008           1       ! gamma_3,2,3,2,1
   4.0426885963016859E-008           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START MDET
 Title
 multideterminant WFN generated from Orca output data
 Multideterminant/excitation specification (see manual)
 MD
   4                                  ! Number of dets
     0.95003749699999995        1   0      ! c_1 ; label ; opt-flag
    -0.16308105069005557        2   1      ! c_2 ; label ; opt-flag
  *   1.0000000000000000        2   1      ! c_3/c_2 ; label ; opt-flag
  *   1.0000000000000000        2   1      ! c_4/c_2 ; label ; opt-flag
 DET 2 1 PR 2 1 3 1
 DET 2 2 PR 2 1 3 1
 DET 3 1 PR 2 1 4 1
 DET 3 2 PR 2 1 4 1
 DET 4 1 PR 2 1 5 1
 DET 4 2 PR 2 1 5 1
 END MDET

