   3.7055671402303536E-002           1       ! beta_6,1,1
  -1.0449154913886661E-002           1       ! beta_7,1,1
   1.1315978933855312E-003           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.8319175869596473                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.8043979732468398E-005           1       ! gamma_1,1,0,1,1
  -3.4433917123308222E-004           1       ! gamma_2,1,0,1,1
   1.6514591791572057E-004           1       ! gamma_3,1,0,1,1
   4.6469042213262147E-004           1       ! gamma_2,2,0,1,1
  -2.1739769371915231E-004           1       ! gamma_3,2,0,1,1
   5.4648090399573992E-005           1       ! gamma_3,3,0,1,1
   2.7716938561255238E-004           1       ! gamma_1,1,1,1,1
  -1.6011286598493743E-005           1       ! gamma_2,2,1,1,1
  -1.2825508186605880E-004           1       ! gamma_0,0,2,1,1
   4.4416671335039259E-005           1       ! gamma_1,0,2,1,1
   1.4144756423692918E-004           1       ! gamma_2,0,2,1,1
   1.4807556691469278E-005           1       ! gamma_1,1,2,1,1
  -3.1285647827290026E-004           1       ! gamma_2,1,2,1,1
   5.4305916923016819E-005           1       ! gamma_3,1,2,1,1
   3.3459061929489033E-004           1       ! gamma_2,2,2,1,1
  -3.6465061096964494E-005           1       ! gamma_3,2,2,1,1
   1.1849820412541442E-006           1       ! gamma_3,3,2,1,1
   1.4146344348929987E-004           1       ! gamma_0,0,3,1,1
  -1.7161929433011681E-004           1       ! gamma_1,0,3,1,1
   2.8687115497298911E-005           1       ! gamma_2,0,3,1,1
   2.6748058866933800E-004           1       ! gamma_1,1,3,1,1
  -3.3231732889728602E-005           1       ! gamma_2,1,3,1,1
  -3.0566075017143631E-006           1       ! gamma_3,1,3,1,1
  -6.0290695315671685E-005           1       ! gamma_2,2,3,1,1
   1.2245254175067153E-005           1       ! gamma_3,2,3,1,1
  -1.2182943533995908E-006           1       ! gamma_3,3,3,1,1
  -2.0403721311197872E-006           1       ! gamma_1,1,0,2,1
  -5.4127138974049646E-004           1       ! gamma_2,1,0,2,1
   4.3763033264979421E-004           1       ! gamma_3,1,0,2,1
   7.0573243725579823E-004           1       ! gamma_2,2,0,2,1
  -4.8468598040666546E-004           1       ! gamma_3,2,0,2,1
   1.9104564304756332E-004           1       ! gamma_3,3,0,2,1
   3.7090171840086227E-004           1       ! gamma_1,1,1,2,1
   2.6191847396921000E-004           1       ! gamma_2,2,1,2,1
  -3.7641250214138919E-004           1       ! gamma_0,0,2,2,1
   2.5227404607229456E-005           1       ! gamma_1,0,2,2,1
   3.3199457263878698E-004           1       ! gamma_2,0,2,2,1
   3.2669337562413100E-004           1       ! gamma_1,1,2,2,1
  -7.9476539044486341E-004           1       ! gamma_2,1,2,2,1
   2.1153208380556755E-004           1       ! gamma_3,1,2,2,1
   5.9403136738692749E-004           1       ! gamma_2,2,2,2,1
  -7.8253067675557688E-005           1       ! gamma_3,2,2,2,1
  -1.6928993387607234E-005           1       ! gamma_3,3,2,2,1
   4.7877390164754086E-004           1       ! gamma_0,0,3,2,1
  -5.6281057341024665E-004           1       ! gamma_1,0,3,2,1
   1.6311577002369132E-004           1       ! gamma_2,0,3,2,1
   7.3834691237654353E-004           1       ! gamma_1,1,3,2,1
  -1.3282428608969100E-004           1       ! gamma_2,1,3,2,1
  -1.2040387024862926E-005           1       ! gamma_3,1,3,2,1
  -7.6718297745592755E-005           1       ! gamma_2,2,3,2,1
   2.3937300544952560E-005           1       ! gamma_3,2,3,2,1
  -4.7413967366833961E-007           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

