   1.6660899170425458                1       ! beta_6,1,1
 -0.56398474479259875                1       ! beta_7,1,1
   7.4524404813362768E-002           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   2.8410892649407731                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.3215264996842746E-005           1       ! gamma_1,1,0,1,1
  -4.0979970461729326E-003           1       ! gamma_2,1,0,1,1
   4.7403542203741994E-003           1       ! gamma_3,1,0,1,1
   9.3217613773623718E-003           1       ! gamma_2,2,0,1,1
  -8.1747795675803231E-003           1       ! gamma_3,2,0,1,1
   4.5172108441518359E-003           1       ! gamma_3,3,0,1,1
   3.3164309721287056E-003           1       ! gamma_1,1,1,1,1
   4.9417754395446392E-003           1       ! gamma_2,2,1,1,1
  -1.1110351024646852E-003           1       ! gamma_0,0,2,1,1
   6.0739376832074526E-004           1       ! gamma_1,0,2,1,1
   2.0680754067191440E-003           1       ! gamma_2,0,2,1,1
  -2.5573785644160789E-003           1       ! gamma_1,1,2,1,1
  -2.5451731462525157E-003           1       ! gamma_2,1,2,1,1
   1.7402125856577693E-003           1       ! gamma_3,1,2,1,1
  -7.9906278992223658E-004           1       ! gamma_2,2,2,1,1
   1.5424129517755860E-003           1       ! gamma_3,2,2,1,1
  -1.6786196317738530E-003           1       ! gamma_3,3,2,1,1
   1.2091386009254242E-003           1       ! gamma_0,0,3,1,1
  -1.9618871466868114E-003           1       ! gamma_1,0,3,1,1
   3.6303460764325037E-004           1       ! gamma_2,0,3,1,1
   5.4529916087195781E-003           1       ! gamma_1,1,3,1,1
  -2.1368680307996672E-003           1       ! gamma_2,1,3,1,1
   9.2156344697717570E-005           1       ! gamma_3,1,3,1,1
   1.2370683978740482E-003           1       ! gamma_2,2,3,1,1
  -4.6300856416089101E-004           1       ! gamma_3,2,3,1,1
   3.9865241831022391E-004           1       ! gamma_3,3,3,1,1
   8.6103623047860265E-005           1       ! gamma_1,1,0,2,1
  -5.1658347766277181E-003           1       ! gamma_2,1,0,2,1
   7.6129538236620583E-003           1       ! gamma_3,1,0,2,1
   7.1812994232714981E-003           1       ! gamma_2,2,0,2,1
  -7.6117082933608643E-003           1       ! gamma_3,2,0,2,1
   2.8511812659913140E-003           1       ! gamma_3,3,0,2,1
   3.2564189574212023E-003           1       ! gamma_1,1,1,2,1
   1.2536681442601260E-002           1       ! gamma_2,2,1,2,1
  -2.8765070431468662E-003           1       ! gamma_0,0,2,2,1
   3.4953084570890858E-004           1       ! gamma_1,0,2,2,1
   3.0151510158985548E-003           1       ! gamma_2,0,2,2,1
   2.2395360067907124E-003           1       ! gamma_1,1,2,2,1
  -6.2535201284647166E-003           1       ! gamma_2,1,2,2,1
   4.6113701824162488E-003           1       ! gamma_3,1,2,2,1
  -4.1945483857503338E-003           1       ! gamma_2,2,2,2,1
   1.8441164415557939E-003           1       ! gamma_3,2,2,2,1
  -1.6759218965519971E-003           1       ! gamma_3,3,2,2,1
   4.3370371950066421E-003           1       ! gamma_0,0,3,2,1
  -6.1732612608936237E-003           1       ! gamma_1,0,3,2,1
   2.5459459845272527E-003           1       ! gamma_2,0,3,2,1
   1.0657348113971343E-002           1       ! gamma_1,1,3,2,1
  -4.0001339424387576E-003           1       ! gamma_2,1,3,2,1
  -9.0647547907339915E-005           1       ! gamma_3,1,3,2,1
   2.6226454110223774E-003           1       ! gamma_2,2,3,2,1
  -6.5487295305748734E-004           1       ! gamma_3,2,3,2,1
   4.6142583089364703E-004           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

