   9.5533087126070727E-006           1       ! gamma_2,2,0,2,1
  -1.0965077354725281E-005           1       ! gamma_3,2,0,2,1
   3.8679164629450716E-006           1       ! gamma_3,3,0,2,1
   1.3826756943244266E-005           1       ! gamma_1,1,1,2,1
   1.1811119523959749E-005           1       ! gamma_2,2,1,2,1
  -1.4459057959914454E-005           1       ! gamma_0,0,2,2,1
   5.3290836717374990E-006           1       ! gamma_1,0,2,2,1
  -3.7550800005711811E-006           1       ! gamma_2,0,2,2,1
  -1.0839464881369535E-005           1       ! gamma_1,1,2,2,1
   1.4674464479823030E-006           1       ! gamma_2,1,2,2,1
   6.9269063880755356E-007           1       ! gamma_3,1,2,2,1
   1.1966292917019199E-007           1       ! gamma_2,2,2,2,1
  -2.5900058026036598E-007           1       ! gamma_3,2,2,2,1
  -1.0363488893583251E-007           1       ! gamma_3,3,2,2,1
   6.4122515134290224E-006           1       ! gamma_0,0,3,2,1
  -2.1059218409949914E-006           1       ! gamma_1,0,3,2,1
   5.9744739044318029E-007           1       ! gamma_2,0,3,2,1
   5.7042124167801160E-007           1       ! gamma_1,1,3,2,1
   6.0500508371446969E-007           1       ! gamma_2,1,3,2,1
  -1.4810399053618920E-007           1       ! gamma_3,1,3,2,1
  -9.0816769527119799E-007           1       ! gamma_2,2,3,2,1
   2.0127734530883678E-007           1       ! gamma_3,2,3,2,1
  -2.7228961846548586E-008           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

