  0.21790141781071543                1       ! phi_3,2,0,1
  -2.7020965391223927E-003           1       ! phi_2,3,0,1
   7.2428171476995439E-003           1       ! phi_3,3,0,1
  -3.4681837427126341E-002           1       ! phi_1,2,1,1
   5.6216911944562950E-002           1       ! phi_2,3,1,1
  0.10096692960372645                1       ! phi_1,0,2,1
 -0.13381704290689347                1       ! phi_0,1,2,1
  -6.2078308057745397E-002           1       ! phi_1,1,2,1
   1.9823614779996388E-003           1       ! phi_2,1,2,1
   2.3590204847750781E-004           1       ! phi_1,2,2,1
   2.5991079141507643E-002           1       ! phi_2,2,2,1
  -4.4994247041974821E-002           1       ! phi_3,2,2,1
  -3.7896842647146191E-002           1       ! phi_2,3,2,1
   1.1963955644036321E-002           1       ! phi_3,3,2,1
   4.4686897060932665E-002           1       ! phi_0,0,3,1
  -8.1240068072198829E-002           1       ! phi_1,0,3,1
   7.0494402022041355E-004           1       ! phi_0,1,3,1
   1.4151701549059361E-002           1       ! phi_1,1,3,1
  -1.3598246216998068E-002           1       ! phi_2,1,3,1
   8.2975813222042703E-003           1       ! phi_1,2,3,1
   5.1779685234346748E-003           1       ! phi_2,2,3,1
   1.0057516780453165E-002           1       ! phi_3,2,3,1
   2.0014893713214345E-003           1       ! phi_2,3,3,1
  -3.1764640532641005E-003           1       ! phi_3,3,3,1
  0.45093118360911844                1       ! theta_2,1,0,1
 -0.40374210935380117                1       ! theta_3,1,0,1
 -0.42011127365028933                1       ! theta_2,2,0,1
  0.30592133458226806                1       ! theta_3,2,0,1
  0.53584850615081581                1       ! theta_2,3,0,1
 -0.22443604983860377                1       ! theta_3,3,0,1
   1.0555541442923090E-002           1       ! theta_1,2,1,1
 -0.15686989414116842                1       ! theta_2,3,1,1
   4.0449834570436459E-002           1       ! theta_1,0,2,1
  0.10115246908937565                1       ! theta_2,0,2,1
  -5.2937143644423319E-002           1       ! theta_0,1,2,1
  0.20718946674241934                1       ! theta_1,1,2,1
 -0.27383614169141907                1       ! theta_2,1,2,1
 -0.10807989066591295                1       ! theta_1,2,2,1
  0.20126538115053186                1       ! theta_2,2,2,1
  -7.3599910376723615E-002           1       ! theta_3,2,2,1
   1.2140093288536109E-002           1       ! theta_2,3,2,1
   1.5729364344977854E-002           1       ! theta_3,3,2,1
   6.5344722234271053E-003           1       ! theta_0,0,3,1
   9.3146723377281415E-002           1       ! theta_1,0,3,1
 -0.16583334037700045                1       ! theta_2,0,3,1
 -0.27276672965103116                1       ! theta_0,1,3,1
 -0.16206744982530280                1       ! theta_1,1,3,1
  0.22750086432664271                1       ! theta_2,1,3,1
  0.13564665066888540                1       ! theta_1,2,3,1
  -9.5782786468673289E-002           1       ! theta_2,2,3,1
   5.1600264181749554E-003           1       ! theta_3,2,3,1
   1.3222924380574232E-002           1       ! theta_2,3,3,1
   1.1053553316396792E-003           1       ! theta_3,3,3,1
  0.60394564071681678                1       ! phi_2,2,0,2
 -0.37713495273692232                1       ! phi_3,2,0,2
 -0.26031764879452041                1       ! phi_2,3,0,2
  0.23033364323610175                1       ! phi_3,3,0,2
   8.5707233489072512E-002           1       ! phi_1,1,1,2
 -0.16061804057268386                1       ! phi_2,1,1,2
 -0.28217133776908204                1       ! phi_1,2,1,2
 -0.28739523746322465                1       ! phi_2,2,1,2
  0.19921628750887529                1       ! phi_3,2,1,2
  0.18030196198052773                1       ! phi_2,3,1,2
 -0.17428477689290911                1       ! phi_3,3,1,2
   8.9616326468938093E-002           1       ! phi_0,0,2,2
  -5.7202720357770021E-002           1       ! phi_1,0,2,2
   5.2164920067927660E-002           1       ! phi_0,1,2,2
  0.11163032727617253                1       ! phi_1,1,2,2
   8.5271351890402663E-002           1       ! phi_2,1,2,2
   8.1989275808002748E-002           1       ! phi_1,2,2,2
   5.6320784801317601E-002           1       ! phi_2,2,2,2
  -2.6395924105434041E-002           1       ! phi_3,2,2,2
  -4.3586296527171761E-002           1       ! phi_2,3,2,2
   3.9003409593509251E-002           1       ! phi_3,3,2,2
  -6.4189422938337348E-002           1       ! phi_0,0,3,2
   9.3708960498429625E-002           1       ! phi_1,0,3,2
   4.2920325357286168E-002           1       ! phi_0,1,3,2
 -0.12684557548145844                1       ! phi_1,1,3,2
   3.7364652997424266E-002           1       ! phi_2,1,3,2
   3.5353844712097592E-002           1       ! phi_1,2,3,2
  -2.9489826141051060E-002           1       ! phi_2,2,3,2
   4.6882848588591201E-003           1       ! phi_3,2,3,2
   6.0886419662783305E-003           1       ! phi_2,3,3,2
  -3.2245422125717115E-003           1       ! phi_3,3,3,2
 -0.16293475767408780                1       ! theta_2,1,0,2
  0.10219213663793147                1       ! theta_3,1,0,2
  0.37740116585389466                1       ! theta_2,2,0,2
 -0.14152357002305391                1       ! theta_3,2,0,2
 -0.18635242810181554                1       ! theta_2,3,0,2
   5.0126752899277045E-002           1       ! theta_3,3,0,2
   8.0729766077597520E-002           1       ! theta_1,2,1,2
  -1.8891921390675550E-002           1       ! theta_2,3,1,2
   3.4135698218859187E-002           1       ! theta_1,0,2,2
  0.21406823537448938                1       ! theta_2,0,2,2
 -0.10759234758381887                1       ! theta_0,1,2,2
  -8.8572483711794367E-002           1       ! theta_1,1,2,2
   3.8974901845220834E-003           1       ! theta_2,1,2,2
   1.2229457951889573E-002           1       ! theta_1,2,2,2
  -3.6383704087546709E-002           1       ! theta_2,2,2,2
   1.1315035872059478E-002           1       ! theta_3,2,2,2
   6.4969500435629060E-002           1       ! theta_2,3,2,2
  -1.6095475849864350E-002           1       ! theta_3,3,2,2
   5.9212137116537972E-002           1       ! theta_0,0,3,2
 -0.12017536822388611                1       ! theta_1,0,3,2
   1.5955956999460303E-002           1       ! theta_2,0,3,2
   2.3205972276626293E-002           1       ! theta_0,1,3,2
   2.6481878021960045E-002           1       ! theta_1,1,3,2
  -3.4325280344461251E-002           1       ! theta_2,1,3,2
   6.1508831069591402E-002           1       ! theta_1,2,3,2
  -3.2376169335109665E-002           1       ! theta_2,2,3,2
   6.2584321380561728E-003           1       ! theta_3,2,3,2
  -4.3442027824058187E-004           1       ! theta_2,3,3,2
   3.9244566043129445E-004           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1      1.0000000000000000                0
 END AE CUTOFFS
 END BACKFLOW

 START MDET
 Title
 multideterminant WFN generated from Orca output data
 Multideterminant/excitation specification (see manual)
 MD
   4                                  ! Number of dets
     0.95003749699999995        1   0      ! c_1 ; label ; opt-flag
    -0.16308105069005557        2   1      ! c_2 ; label ; opt-flag
  *   1.0000000000000000        2   1      ! c_3/c_2 ; label ; opt-flag
  *   1.0000000000000000        2   1      ! c_4/c_2 ; label ; opt-flag
 DET 2 1 PR 2 1 3 1
 DET 2 2 PR 2 1 3 1
 DET 3 1 PR 2 1 4 1
 DET 3 2 PR 2 1 4 1
 DET 4 1 PR 2 1 5 1
 DET 4 2 PR 2 1 5 1
 END MDET

