  0.10610676032102083                1       ! phi_0,1,2,1
  -9.1984859747058390E-002           1       ! phi_1,1,2,1
   8.7850652427273107E-002           1       ! phi_2,1,2,1
  0.12049682096142708                1       ! phi_3,1,2,1
  -7.9474636397826301E-002           1       ! phi_0,2,2,1
 -0.23991016976008916                1       ! phi_1,2,2,1
 -0.28463000772653740                1       ! phi_2,2,2,1
   8.5305294279759358E-002           1       ! phi_3,2,2,1
  0.11937547964976626                1       ! phi_1,3,2,1
   2.3851322333717055E-002           1       ! phi_2,3,2,1
  -2.4424106251994929E-002           1       ! phi_3,3,2,1
   9.8599146247707187E-002           1       ! phi_0,0,3,1
 -0.20418395265410280                1       ! phi_1,0,3,1
   9.7607643896861357E-003           1       ! phi_2,0,3,1
 -0.13632207518816439                1       ! phi_0,1,3,1
  0.30123850340945429                1       ! phi_1,1,3,1
  -6.7343311830810743E-002           1       ! phi_2,1,3,1
  -7.3154794135367697E-003           1       ! phi_3,1,3,1
   6.6086719482527534E-002           1       ! phi_0,2,3,1
  -8.5195881127762885E-002           1       ! phi_1,2,3,1
   5.9924049641959166E-002           1       ! phi_2,2,3,1
  -1.9334964110847896E-002           1       ! phi_3,2,3,1
  -3.6960153398395471E-003           1       ! phi_1,3,3,1
  -3.0712992883331841E-003           1       ! phi_2,3,3,1
   5.0606849072265016E-003           1       ! phi_3,3,3,1
  -5.7162034997450088E-003           1       ! theta_0,1,0,1
   1.3359381145045772E-002           1       ! theta_1,1,0,1
   1.7357657765196387E-002           1       ! theta_2,1,0,1
  -4.1243041812428910E-002           1       ! theta_3,1,0,1
  0.11075557063419884                1       ! theta_0,2,0,1
  0.43930028501344903                1       ! theta_1,2,0,1
 -0.30956232041814841                1       ! theta_2,2,0,1
  0.11730730440833180                1       ! theta_3,2,0,1
 -0.53459647984294634                1       ! theta_0,3,0,1
  0.10534863402020365                1       ! theta_1,3,0,1
  0.30195527800143895                1       ! theta_2,3,0,1
 -0.12728862064286534                1       ! theta_3,3,0,1
  -7.2028819359923238E-002           1       ! theta_0,1,1,1
 -0.30585204541045891                1       ! theta_1,1,1,1
  0.11632666828514512                1       ! theta_0,2,1,1
 -0.58581157632006309                1       ! theta_1,2,1,1
  0.17385400591687450                1       ! theta_2,2,1,1
  0.79572455231719763                1       ! theta_0,3,1,1
 -0.16645036612373587                1       ! theta_1,3,1,1
 -0.32043534636507792                1       ! theta_2,3,1,1
   1.9755459568108855E-002           1       ! theta_0,0,2,1
  -3.9328825850757670E-002           1       ! theta_1,0,2,1
 -0.31525566660776905                1       ! theta_2,0,2,1
  0.50215674981727576                1       ! theta_0,1,2,1
 -0.10225935331506701                1       ! theta_1,1,2,1
  0.42649639742954559                1       ! theta_2,1,2,1
  -1.8235885601470731E-002           1       ! theta_3,1,2,1
 -0.83926820284805936                1       ! theta_0,2,2,1
  0.54518520505858026                1       ! theta_1,2,2,1
  0.14166984848099368                1       ! theta_2,2,2,1
 -0.33023491673327193                1       ! theta_3,2,2,1
 -0.19655803212971373                1       ! theta_0,3,2,1
   5.4590618872008584E-002           1       ! theta_1,3,2,1
   1.8400305549784765E-002           1       ! theta_2,3,2,1
   7.8256793769712077E-002           1       ! theta_3,3,2,1
 -0.25126945307135495                1       ! theta_0,0,3,1
  0.39584259887112461                1       ! theta_1,0,3,1
  -8.6822521674108394E-002           1       ! theta_2,0,3,1
  0.18386558094857686                1       ! theta_0,1,3,1
 -0.32972076923170668                1       ! theta_1,1,3,1
  -3.0120184120206756E-002           1       ! theta_2,1,3,1
   1.0077001980148600E-002           1       ! theta_3,1,3,1
  0.15440493016504106                1       ! theta_0,2,3,1
  -6.5620783138482228E-002           1       ! theta_1,2,3,1
  -6.8660084818393851E-003           1       ! theta_2,2,3,1
   5.5188751635993558E-002           1       ! theta_3,2,3,1
   2.8154193161512328E-003           1       ! theta_0,3,3,1
   4.2423689963017363E-003           1       ! theta_1,3,3,1
  -1.0384060742592270E-003           1       ! theta_2,3,3,1
  -1.7260540587277412E-002           1       ! theta_3,3,3,1
  -9.6777268186656246E-002           1       ! phi_1,1,0,2
  0.26160352416734373                1       ! phi_2,1,0,2
 -0.24166590783479516                1       ! phi_3,1,0,2
  0.26151275507111355                1       ! phi_1,2,0,2
 -0.28259145780345957                1       ! phi_2,2,0,2
  0.10359946499348785                1       ! phi_3,2,0,2
 -0.35519764714925572                1       ! phi_1,3,0,2
  0.40211171829219677                1       ! phi_2,3,0,2
 -0.12024475882415155                1       ! phi_3,3,0,2
  0.19648090745665231                1       ! phi_0,0,1,2
 -0.13587032766420523                1       ! phi_2,0,1,2
  0.16431200428881901                1       ! phi_0,1,1,2
 -0.40156263877264026                1       ! phi_1,1,1,2
  0.30304990236489260                1       ! phi_2,1,1,2
   1.8135462977261207E-002           1       ! phi_3,1,1,2
  -4.7932084309921338E-002           1       ! phi_0,2,1,2
  0.42477241071497579                1       ! phi_1,2,1,2
 -0.47997354043689816                1       ! phi_2,2,1,2
  0.11448093458077598                1       ! phi_3,2,1,2
  0.15667523606620512                1       ! phi_1,3,1,2
 -0.17978983451311908                1       ! phi_2,3,1,2
   6.3728287779342474E-002           1       ! phi_3,3,1,2
 -0.19448293115596169                1       ! phi_0,0,2,2
  0.10517639358311037                1       ! phi_1,0,2,2
  -4.4727194799304898E-002           1       ! phi_2,0,2,2
   5.1415647478316569E-002           1       ! phi_0,1,2,2
   7.3700841790208152E-002           1       ! phi_1,1,2,2
 -0.11058254230671184                1       ! phi_2,1,2,2
   6.9222263735402537E-002           1       ! phi_3,1,2,2
  -2.2421692645040181E-002           1       ! phi_0,2,2,2
 -0.25503982235267564                1       ! phi_1,2,2,2
  0.33766111968073642                1       ! phi_2,2,2,2
 -0.13160673644486567                1       ! phi_3,2,2,2
  -2.3782200186782881E-004           1       ! phi_1,3,2,2
  -1.3684183101078469E-002           1       ! phi_2,3,2,2
   9.0647933188823145E-003           1       ! phi_3,3,2,2
   7.6200164573038881E-002           1       ! phi_0,0,3,2
  -9.7232587174397853E-002           1       ! phi_1,0,3,2
   7.0030622984828497E-002           1       ! phi_2,0,3,2
  -6.1084993181609690E-002           1       ! phi_0,1,3,2
   6.8286063033974373E-002           1       ! phi_1,1,3,2
  -5.6634153496785217E-002           1       ! phi_2,1,3,2
  -3.5706866459986556E-003           1       ! phi_3,1,3,2
   2.5703723056490959E-002           1       ! phi_0,2,3,2
   8.3032036192792810E-003           1       ! phi_1,2,3,2
  -1.1491466318587686E-002           1       ! phi_2,2,3,2
   1.6658226262256035E-002           1       ! phi_3,2,3,2
  -8.5098111839275253E-004           1       ! phi_1,3,3,2
   8.1827660880280369E-004           1       ! phi_2,3,3,2
  -2.9096325913280747E-003           1       ! phi_3,3,3,2
  -6.0487563890215346E-004           1       ! theta_0,1,0,2
  -6.6341474448831053E-002           1       ! theta_1,1,0,2
 -0.21231345271438012                1       ! theta_2,1,0,2
 -0.35038128455886580                1       ! theta_3,1,0,2
  -2.5250767571317185E-002           1       ! theta_0,2,0,2
  -5.3325505858335301E-002           1       ! theta_1,2,0,2
 -0.14601930018735529                1       ! theta_2,2,0,2
  0.46440434269809888                1       ! theta_3,2,0,2
  0.13866217314543686                1       ! theta_0,3,0,2
  0.38921974193783715                1       ! theta_1,3,0,2
 -0.32612915063522507                1       ! theta_2,3,0,2
  -2.0398489981785138E-002           1       ! theta_3,3,0,2
   4.4126276237765133E-002           1       ! theta_0,1,1,2
  0.51618497247908712                1       ! theta_1,1,1,2
 -0.46263238590097533                1       ! theta_0,2,1,2
 -0.46901262456947745                1       ! theta_1,2,1,2
  0.10643557593783458                1       ! theta_2,2,1,2
   5.1870355738904694E-002           1       ! theta_0,3,1,2
 -0.42170797006761701                1       ! theta_1,3,1,2
  0.39855941766004022                1       ! theta_2,3,1,2
  0.10329090701385971                1       ! theta_0,0,2,2
 -0.30342861924367276                1       ! theta_1,0,2,2
  0.15390546829082491                1       ! theta_2,0,2,2
 -0.14026179388246615                1       ! theta_0,1,2,2
  -7.9960240692778684E-002           1       ! theta_1,1,2,2
 -0.34978893862991384                1       ! theta_2,1,2,2
 -0.20368881409226430                1       ! theta_3,1,2,2
  0.45404262819460378                1       ! theta_0,2,2,2
  0.41640423777728769                1       ! theta_1,2,2,2
 -0.17172432280577207                1       ! theta_2,2,2,2
  0.24048319035198001                1       ! theta_3,2,2,2
 -0.14205015195726833                1       ! theta_0,3,2,2
  0.11236361547452543                1       ! theta_1,3,2,2
  -9.6485644552525437E-002           1       ! theta_2,3,2,2
  -2.8215614956560456E-002           1       ! theta_3,3,2,2
  0.15988775366817079                1       ! theta_0,0,3,2
   4.3668730012415169E-002           1       ! theta_1,0,3,2
 -0.10676706043159358                1       ! theta_2,0,3,2
 -0.25426305666004179                1       ! theta_0,1,3,2
   5.7419324377736100E-002           1       ! theta_1,1,3,2
  0.18937389778597841                1       ! theta_2,1,3,2
   5.2887982501919730E-003           1       ! theta_3,1,3,2
   5.5436272539256107E-002           1       ! theta_0,2,3,2
 -0.13245672454947352                1       ! theta_1,2,3,2
  -3.6639724960116783E-002           1       ! theta_2,2,3,2
  -2.6090855555385366E-002           1       ! theta_3,2,3,2
   1.0147664554295853E-002           1       ! theta_0,3,3,2
   2.7660902341415869E-003           1       ! theta_1,3,3,2
   1.8186825524403451E-002           1       ! theta_2,3,3,2
   5.3278914659746325E-003           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 END BACKFLOW

