   0.0000000000000000                0       ! gamma_3,3,3,1,1
  -3.7713112109572171E-005           1       ! gamma_1,1,0,2,1
  -5.1913864461009804E-005           1       ! gamma_2,1,0,2,1
   2.0622872541857404E-005           1       ! gamma_3,1,0,2,1
   2.8396988034210251E-005           1       ! gamma_2,2,0,2,1
  -1.9145571677907104E-005           1       ! gamma_3,2,0,2,1
   3.8314194515692195E-006           1       ! gamma_3,3,0,2,1
   4.4723182324283958E-005           1       ! gamma_1,1,1,2,1
   1.4985937660841193E-005           1       ! gamma_2,2,1,2,1
  -9.8265252852732664E-006           1       ! gamma_0,0,2,2,1
   5.2963295217259787E-006           1       ! gamma_1,0,2,2,1
   1.9304929055827059E-005           1       ! gamma_2,0,2,2,1
  -1.3525875174001118E-005           1       ! gamma_1,1,2,2,1
  -1.5424426633062090E-005           1       ! gamma_2,1,2,2,1
   4.2775423306253493E-006           1       ! gamma_3,1,2,2,1
   4.2484593172203825E-006           1       ! gamma_2,2,2,2,1
   1.2591080335327905E-006           1       ! gamma_3,2,2,2,1
  -9.1941436038687069E-007           1       ! gamma_3,3,2,2,1
   1.1780496215206595E-005           1       ! gamma_0,0,3,2,1
  -1.4806774965120979E-005           1       ! gamma_1,0,3,2,1
   1.5949082643275880E-006           1       ! gamma_2,0,3,2,1
   2.2668213132139674E-005           1       ! gamma_1,1,3,2,1
  -3.8646399053133874E-006           1       ! gamma_2,1,3,2,1
  -7.1485497330706012E-008           1       ! gamma_3,1,3,2,1
  -5.4187598572487510E-007           1       ! gamma_2,2,3,2,1
  -2.4126772594498066E-008           1       ! gamma_3,2,3,2,1
   1.3175060107161416E-007           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

