 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   2
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0234531588771940                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -3.7351889568794734E-005           1       ! gamma_1,1,0,1,1
  -8.0764810608801858E-005           1       ! gamma_2,1,0,1,1
  -3.1170579824520969E-004           1       ! gamma_3,1,0,1,1
   3.1165658310626591E-004           1       ! gamma_2,2,0,1,1
  -9.5806594651574967E-006           1       ! gamma_3,2,0,1,1
   9.5379605907530457E-005           1       ! gamma_3,3,0,1,1
   1.5440470075336023E-006           1       ! gamma_1,1,1,1,1
  -6.6145688394824440E-004           1       ! gamma_2,2,1,1,1
  -1.5628555529798673E-005           1       ! gamma_0,0,2,1,1
  -2.6043221538655874E-005           1       ! gamma_1,0,2,1,1
   3.4075415012818335E-004           1       ! gamma_2,0,2,1,1
   1.4393082861558228E-004           1       ! gamma_1,1,2,1,1
  -6.8315606139139108E-004           1       ! gamma_2,1,2,1,1
   1.0443431624659869E-005           1       ! gamma_3,1,2,1,1
   5.0854829386334051E-004           1       ! gamma_2,2,2,1,1
   4.4538918367459261E-005           1       ! gamma_3,2,2,1,1
  -9.8711702979061664E-005           1       ! gamma_3,3,2,1,1
  -1.9419381086035685E-005           1       ! gamma_0,0,3,1,1
  -5.2790674508110845E-005           1       ! gamma_1,0,3,1,1
  -8.6159830454201946E-005           1       ! gamma_2,0,3,1,1
   2.8834534216302330E-004           1       ! gamma_1,1,3,1,1
  -7.8936913600426493E-006           1       ! gamma_2,1,3,1,1
   2.7122443265719434E-006           1       ! gamma_3,1,3,1,1
  -2.8170726446828784E-005           1       ! gamma_2,2,3,1,1
  -9.5005433678551037E-006           1       ! gamma_3,2,3,1,1
   1.8258247182586598E-005           1       ! gamma_3,3,3,1,1
  -2.4419792948696590E-005           1       ! gamma_1,1,0,2,1
  -6.4128298778204059E-004           1       ! gamma_2,1,0,2,1
   5.3819129992319016E-004           1       ! gamma_3,1,0,2,1
   1.4666410718046198E-003           1       ! gamma_2,2,0,2,1
  -7.6488515237487593E-004           1       ! gamma_3,2,0,2,1
   3.4459070449124738E-004           1       ! gamma_3,3,0,2,1
   3.9146011806091071E-004           1       ! gamma_1,1,1,2,1
   5.8952363704558599E-004           1       ! gamma_2,2,1,2,1
  -2.2706249001386072E-004           1       ! gamma_0,0,2,2,1
   2.2007703417315679E-004           1       ! gamma_1,0,2,2,1
  -2.3997341128134479E-005           1       ! gamma_2,0,2,2,1
   7.1088993513996341E-005           1       ! gamma_1,1,2,2,1
   3.6636791548815662E-005           1       ! gamma_2,1,2,2,1
   1.1933048999074933E-004           1       ! gamma_3,1,2,2,1
  -3.8188631708173409E-004           1       ! gamma_2,2,2,2,1
   1.4412727669646687E-004           1       ! gamma_3,2,2,2,1
  -9.5231110011090837E-005           1       ! gamma_3,3,2,2,1
   1.4913509425319713E-004           1       ! gamma_0,0,3,2,1
  -2.7730709208220863E-004           1       ! gamma_1,0,3,2,1
   1.5200501973977452E-004           1       ! gamma_2,0,3,2,1
   3.4699128543412680E-004           1       ! gamma_1,1,3,2,1
  -1.2860380937677792E-004           1       ! gamma_2,1,3,2,1
  -3.0292647171506403E-006           1       ! gamma_3,1,3,2,1
   9.9299886750275509E-006           1       ! gamma_2,2,3,2,1
  -1.1801393537676758E-007           1       ! gamma_3,2,3,2,1
   9.6317609609307915E-006           1       ! gamma_3,3,3,2,1
  -1.0665404846718293E-003           1       ! gamma_1,1,0,3,1
  -7.1249172911828061E-004           1       ! gamma_2,1,0,3,1
  -4.2163814392236996E-004           1       ! gamma_3,1,0,3,1
   2.1839114531725120E-005           1       ! gamma_2,2,0,3,1
  -2.0832813704668379E-004           1       ! gamma_3,2,0,3,1
  -5.3501130376175847E-005           1       ! gamma_3,3,0,3,1
   3.0812366804191073E-004           1       ! gamma_1,1,1,3,1
  -2.7694353726399890E-004           1       ! gamma_2,2,1,3,1
  -9.3824630875656350E-005           1       ! gamma_0,0,2,3,1
  -7.8809031440402728E-005           1       ! gamma_1,0,2,3,1
   3.2908406184111480E-004           1       ! gamma_2,0,2,3,1
  -1.5560128523385379E-004           1       ! gamma_1,1,2,3,1
  -3.3077745469776705E-004           1       ! gamma_2,1,2,3,1
  -1.6715271474774892E-005           1       ! gamma_3,1,2,3,1
   6.3060057334103688E-005           1       ! gamma_2,2,2,3,1
   7.0859466064244374E-005           1       ! gamma_3,2,2,3,1
  -3.9874880547778381E-005           1       ! gamma_3,3,2,3,1
   1.4963557423781872E-005           1       ! gamma_0,0,3,3,1
  -3.2059003821947193E-005           1       ! gamma_1,0,3,3,1
  -7.3230115704850393E-005           1       ! gamma_2,0,3,3,1
   2.9158591490905978E-004           1       ! gamma_1,1,3,3,1
  -4.5242305987037349E-005           1       ! gamma_2,1,3,3,1
   1.0309932751577779E-005           1       ! gamma_3,1,3,3,1
   6.1160998694973363E-005           1       ! gamma_2,2,3,3,1
  -1.9699850673891763E-005           1       ! gamma_3,2,3,3,1
   1.2533635369119716E-006           1       ! gamma_3,3,3,3,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   5.3839862666598890                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   1.6086423617337631E-002           1       ! c_0,1
  -2.3982613804934660E-002           1       ! c_2,1
   2.2791135889112957E-002           1       ! c_3,1
  -1.2164256645441174E-002           1       ! c_4,1
   3.2920344067862923E-003           1       ! c_5,1
   2.8492710755063998E-004           1       ! c_6,1
  -3.5804641994340144E-004           1       ! c_7,1
   6.4452551283298564E-005           1       ! c_8,1
  -3.3365423226610513E-006           1       ! c_9,1
   5.7772141297795492E-003           1       ! c_0,2
  -7.7778084794602039E-003           1       ! c_1,2
   3.1303798327397638E-002           1       ! c_2,2
  -3.3555078249737851E-002           1       ! c_3,2
   9.6709634560004244E-003           1       ! c_4,2
   1.1042261620064038E-003           1       ! c_5,2
  -6.9643676193262033E-004           1       ! c_6,2
   1.2426629050354284E-005           1       ! c_7,2
   1.4097690976900465E-005           1       ! c_8,2
  -9.4681920802085521E-007           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9589135329685754                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.25500087474338695                1       ! mu_2,1
  0.46719518316341768                1       ! mu_3,1
 -0.55747004931045829                1       ! mu_4,1
   9.8046721593423314E-002           1       ! mu_5,1
   5.3382106604245791E-002           1       ! mu_6,1
  -2.8027363544180704E-002           1       ! mu_7,1
   1.1613794011346296E-003           1       ! mu_8,1
   5.6869728563909946E-004           1       ! mu_9,1
 -0.63587867698653178                1       ! mu_2,2
  -3.7343059866644045E-003           1       ! mu_3,2
  0.98429991646261716                1       ! mu_4,2
  -1.1640666577015992                1       ! mu_5,2
  0.40455741685679936                1       ! mu_6,2
  -4.3270304926119094E-002           1       ! mu_7,2
   2.4947461291218429E-004           1       ! mu_8,2
   3.3493409065861349E-004           1       ! mu_9,2
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9630240237947705                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.17082326529703090                1       ! phi_2,2,0,1
 -0.37854994523811880                1       ! phi_3,2,0,1
  0.23314308958088331                1       ! phi_2,3,0,1
  0.11441049619714497                1       ! phi_3,3,0,1
  0.23488247501596266                1       ! phi_1,2,1,1
 -0.16198105048350470                1       ! phi_2,3,1,1
  -6.3393745001720056E-002           1       ! phi_1,0,2,1
  -1.8603530095981553E-002           1       ! phi_0,1,2,1
   1.3225597660175684E-002           1       ! phi_1,1,2,1
   4.3663595169620435E-002           1       ! phi_2,1,2,1
 -0.15104722664112247                1       ! phi_1,2,2,1
  0.19079564985912725                1       ! phi_2,2,2,1
  -6.2374981366848228E-002           1       ! phi_3,2,2,1
  -8.3939676470782335E-003           1       ! phi_2,3,2,1
   2.6216740042687118E-004           1       ! phi_3,3,2,1
   9.6313382070734865E-003           1       ! phi_0,0,3,1
  -7.6429485191793663E-003           1       ! phi_1,0,3,1
   5.3975384299867870E-003           1       ! phi_0,1,3,1
   9.0804035554565201E-003           1       ! phi_1,1,3,1
  -2.0269089371875375E-002           1       ! phi_2,1,3,1
   2.0954668321008757E-002           1       ! phi_1,2,3,1
  -2.0274658713446494E-002           1       ! phi_2,2,3,1
   3.9218291774486295E-003           1       ! phi_3,2,3,1
   3.9164187413241397E-003           1       ! phi_2,3,3,1
   5.1155133230653066E-004           1       ! phi_3,3,3,1
  0.21672356591354855                1       ! theta_2,1,0,1
 -0.62620852108378267                1       ! theta_3,1,0,1
 -0.68929736065852110                1       ! theta_2,2,0,1
  0.45078076823671254                1       ! theta_3,2,0,1
  0.93308553681248563                1       ! theta_2,3,0,1
 -0.21717188023987985                1       ! theta_3,3,0,1
  0.20038740764336035                1       ! theta_1,2,1,1
 -0.19691613783022954                1       ! theta_2,3,1,1
 -0.23862255535530730                1       ! theta_1,0,2,1
  0.24125221982506426                1       ! theta_2,0,2,1
 -0.15896050456199948                1       ! theta_0,1,2,1
  0.63327292311878114                1       ! theta_1,1,2,1
 -0.30250103131226197                1       ! theta_2,1,2,1
   3.8711539615898932E-002           1       ! theta_1,2,2,1
  0.26443318026329565                1       ! theta_2,2,2,1
  -2.5380928329191428E-002           1       ! theta_3,2,2,1
  -3.5596422387678801E-002           1       ! theta_2,3,2,1
  -1.3857149041646333E-002           1       ! theta_3,3,2,1
   8.3764422151455672E-002           1       ! theta_0,0,3,1
   6.4477510218682754E-002           1       ! theta_1,0,3,1
 -0.14787832495621492                1       ! theta_2,0,3,1
  0.22437706882274941                1       ! theta_0,1,3,1
 -0.39322035617496154                1       ! theta_1,1,3,1
  0.19816782820996595                1       ! theta_2,1,3,1
   9.6117661925456344E-002           1       ! theta_1,2,3,1
  -7.1247357290375624E-002           1       ! theta_2,2,3,1
   4.5099639090716744E-003           1       ! theta_3,2,3,1
   1.8044352701228093E-002           1       ! theta_2,3,3,1
   1.1858461659936240E-003           1       ! theta_3,3,3,1
  0.75811283694779064                1       ! phi_2,2,0,2
 -0.65940367840673364                1       ! phi_3,2,0,2
 -0.35221690981168446                1       ! phi_2,3,0,2
  0.33764023565661838                1       ! phi_3,3,0,2
  0.12678023006142630                1       ! phi_1,1,1,2
 -0.61795493516962996                1       ! phi_2,1,1,2
 -0.30629831300563920                1       ! phi_1,2,1,2
 -0.16258569605495904                1       ! phi_2,2,1,2
  0.19800047271773788                1       ! phi_3,2,1,2
  0.21704203118468479                1       ! phi_2,3,1,2
 -0.18465347983240343                1       ! phi_3,3,1,2
  0.10850128574266799                1       ! phi_0,0,2,2
 -0.12639872955312573                1       ! phi_1,0,2,2
  -6.7246412958840429E-002           1       ! phi_0,1,2,2
  0.27261310458049515                1       ! phi_1,1,2,2
  0.30673165736283553                1       ! phi_2,1,2,2
   2.4184642017082574E-002           1       ! phi_1,2,2,2
  -3.6360303245481986E-002           1       ! phi_2,2,2,2
   5.0068238001575886E-002           1       ! phi_3,2,2,2
  -3.5186258995840963E-002           1       ! phi_2,3,2,2
   5.7235117093927057E-003           1       ! phi_3,3,2,2
  -3.0808560314477446E-002           1       ! phi_0,0,3,2
   8.1558878019222125E-002           1       ! phi_1,0,3,2
   5.9266695840538099E-002           1       ! phi_0,1,3,2
 -0.18274932459938648                1       ! phi_1,1,3,2
   8.9407947202716186E-003           1       ! phi_2,1,3,2
   6.8747902754702217E-002           1       ! phi_1,2,3,2
  -2.0513176760273082E-002           1       ! phi_2,2,3,2
  -1.0700312437218928E-002           1       ! phi_3,2,3,2
   4.1991968053405144E-003           1       ! phi_2,3,3,2
   4.0432275964031586E-003           1       ! phi_3,3,3,2
   7.7461403695563147E-002           1       ! theta_2,1,0,2
 -0.39400216584714065                1       ! theta_3,1,0,2
  0.28570954195265380                1       ! theta_2,2,0,2
  0.12858701618601279                1       ! theta_3,2,0,2
 -0.15083655187050915                1       ! theta_2,3,0,2
   2.4090972846866017E-002           1       ! theta_3,3,0,2
 -0.21273267968457857                1       ! theta_1,2,1,2
  0.28613406738860619                1       ! theta_2,3,1,2
   7.0649690686811220E-002           1       ! theta_1,0,2,2
  0.25676065061959791                1       ! theta_2,0,2,2
 -0.21661743156693669                1       ! theta_0,1,2,2
  0.23607681551203194                1       ! theta_1,1,2,2
 -0.11176856015480029                1       ! theta_2,1,2,2
  0.69458026141966744                1       ! theta_1,2,2,2
 -0.21567083836978557                1       ! theta_2,2,2,2
  0.17107659812228954                1       ! theta_3,2,2,2
 -0.10757767163111683                1       ! theta_2,3,2,2
   3.3452639121410721E-003           1       ! theta_3,3,2,2
   7.1852024440454590E-002           1       ! theta_0,0,3,2
 -0.20756584264656264                1       ! theta_1,0,3,2
   8.0641191089673950E-002           1       ! theta_2,0,3,2
  0.23216667352817444                1       ! theta_0,1,3,2
 -0.26553253578710423                1       ! theta_1,1,3,2
  0.15411196249239398                1       ! theta_2,1,3,2
  -2.4076665412744482E-002           1       ! theta_1,2,3,2
  -6.1221957109627460E-002           1       ! theta_2,2,3,2
  -3.1400941285341647E-005           1       ! theta_3,2,3,2
   4.4457087933003722E-002           1       ! theta_2,3,3,2
  -1.0126165221306374E-002           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1      1.0000000000000000                0
 END AE CUTOFFS
 END BACKFLOW

