  -1.4494344130770156E-003           1       ! gamma_3,2,2,1,1
   9.0680158638498841E-005           1       ! gamma_3,3,2,1,1
   3.6210437164962186E-004           1       ! gamma_0,0,3,1,1
  -4.8617553150537762E-004           1       ! gamma_1,0,3,1,1
  -4.7860690316255176E-004           1       ! gamma_2,0,3,1,1
   1.3080139541168060E-003           1       ! gamma_1,1,3,1,1
   9.5999898983150712E-004           1       ! gamma_2,1,3,1,1
  -2.4255700654504678E-005           1       ! gamma_3,1,3,1,1
  -2.8802541453390464E-003           1       ! gamma_2,2,3,1,1
   6.3986108871679588E-004           1       ! gamma_3,2,3,1,1
  -1.1369899974555930E-004           1       ! gamma_3,3,3,1,1
  -4.4862205875454504E-004           1       ! gamma_1,1,0,2,1
  -6.2473911744757105E-003           1       ! gamma_2,1,0,2,1
   5.2811109854839153E-003           1       ! gamma_3,1,0,2,1
   9.9336455393797297E-003           1       ! gamma_2,2,0,2,1
  -6.6802418975511245E-003           1       ! gamma_3,2,0,2,1
   2.6564020734215661E-003           1       ! gamma_3,3,0,2,1
   6.3955595359360294E-003           1       ! gamma_1,1,1,2,1
   7.1415499014209948E-003           1       ! gamma_2,2,1,2,1
  -1.5560030050998101E-003           1       ! gamma_0,0,2,2,1
  -2.2276442019893150E-004           1       ! gamma_1,0,2,2,1
   4.1211005452393319E-003           1       ! gamma_2,0,2,2,1
  -1.4677497345409523E-003           1       ! gamma_1,1,2,2,1
  -2.0069720144452927E-003           1       ! gamma_2,1,2,2,1
   2.3044455204413008E-003           1       ! gamma_3,1,2,2,1
  -5.8556197722075490E-003           1       ! gamma_2,2,2,2,1
   2.6848612482684173E-003           1       ! gamma_3,2,2,2,1
  -1.8103227123066501E-003           1       ! gamma_3,3,2,2,1
   2.5858551322944768E-003           1       ! gamma_0,0,3,2,1
  -3.8159722307593699E-003           1       ! gamma_1,0,3,2,1
   1.1327695396180096E-003           1       ! gamma_2,0,3,2,1
   7.5650299463139300E-003           1       ! gamma_1,1,3,2,1
  -3.2335449855447908E-003           1       ! gamma_2,1,3,2,1
   1.3167320051488016E-004           1       ! gamma_3,1,3,2,1
   2.8271700827136566E-003           1       ! gamma_2,2,3,2,1
  -9.0741909781952268E-004           1       ! gamma_3,2,3,2,1
   5.4207503969828572E-004           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

