 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.4092554344468162                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   4.7365794856161311E-002           1       ! phi_2,2,0,1
  -3.4425990868186318E-002           1       ! phi_3,2,0,1
   9.1832980852826443E-002           1       ! phi_2,3,0,1
  -4.8148225722575912E-002           1       ! phi_3,3,0,1
  0.14968149579123594                1       ! phi_1,2,1,1
  -2.6905264346395796E-002           1       ! phi_2,3,1,1
  -3.7422135912286721E-002           1       ! phi_1,0,2,1
   8.0785695315236272E-002           1       ! phi_0,1,2,1
   2.2867387787163362E-003           1       ! phi_1,1,2,1
  -3.8340842967757402E-002           1       ! phi_2,1,2,1
  -2.6962004163405846E-002           1       ! phi_1,2,2,1
   1.5543417824036209E-002           1       ! phi_2,2,2,1
  -6.6971591623023478E-004           1       ! phi_3,2,2,1
   1.3219946280778589E-002           1       ! phi_2,3,2,1
   1.0067295806288437E-002           1       ! phi_3,3,2,1
  -2.4826600923111983E-002           1       ! phi_0,0,3,1
   5.0764608210724449E-003           1       ! phi_1,0,3,1
   1.4065545281925955E-002           1       ! phi_0,1,3,1
  -1.8519556482068725E-002           1       ! phi_1,1,3,1
   4.0431669448495078E-002           1       ! phi_2,1,3,1
  -2.0186110130286290E-003           1       ! phi_1,2,3,1
  -1.1683692614985861E-003           1       ! phi_2,2,3,1
  -7.6474582357129737E-003           1       ! phi_3,2,3,1
  -3.8187773259327241E-003           1       ! phi_2,3,3,1
   9.0586694188845034E-004           1       ! phi_3,3,3,1
   5.4070851162136870E-003           1       ! theta_2,1,0,1
  -1.4516349876299257E-002           1       ! theta_3,1,0,1
  0.40318046717574252                1       ! theta_2,2,0,1
 -0.18060373227212120                1       ! theta_3,2,0,1
  -2.1088099054782268E-002           1       ! theta_2,3,0,1
   1.7284553204869251E-002           1       ! theta_3,3,0,1
  -4.2629115611059806E-003           1       ! theta_1,2,1,1
  -8.1282990920980194E-002           1       ! theta_2,3,1,1
  0.10272819197227799                1       ! theta_1,0,2,1
   9.0792354823982964E-003           1       ! theta_2,0,2,1
  -4.2604636006424210E-002           1       ! theta_0,1,2,1
   4.8248113420205567E-002           1       ! theta_1,1,2,1
  -1.6951808416924133E-002           1       ! theta_2,1,2,1
   6.8660895127739974E-003           1       ! theta_1,2,2,1
   2.5915866415289597E-002           1       ! theta_2,2,2,1
  -1.5933405115562784E-003           1       ! theta_3,2,2,1
   2.8943272580430810E-002           1       ! theta_2,3,2,1
  -9.2440264653512912E-003           1       ! theta_3,3,2,1
  -1.2502260451997706E-002           1       ! theta_0,0,3,1
   7.7904122450767905E-003           1       ! theta_1,0,3,1
  -9.3729794743289754E-003           1       ! theta_2,0,3,1
  0.14390473121407843                1       ! theta_0,1,3,1
  -9.4834512172177095E-003           1       ! theta_1,1,3,1
  -2.4785421988604891E-002           1       ! theta_2,1,3,1
   1.0384046716325696E-002           1       ! theta_1,2,3,1
   4.0036012210491710E-003           1       ! theta_2,2,3,1
   9.8497823561594392E-004           1       ! theta_3,2,3,1
  -3.9649100656279765E-003           1       ! theta_2,3,3,1
   3.3840188577561508E-004           1       ! theta_3,3,3,1
  0.21383846209063551                1       ! phi_2,2,0,2
  -1.3395534986650914E-002           1       ! phi_3,2,0,2
  -4.8240431912375460E-002           1       ! phi_2,3,0,2
  0.10016497815804716                1       ! phi_3,3,0,2
   2.3826029516568672E-003           1       ! phi_1,1,1,2
 -0.38064933282820324                1       ! phi_2,1,1,2
 -0.31816262515365529                1       ! phi_1,2,1,2
 -0.18856192704637664                1       ! phi_2,2,1,2
  -3.6705240149428865E-002           1       ! phi_3,2,1,2
   2.8949820584667746E-002           1       ! phi_2,3,1,2
   1.7239386535890792E-002           1       ! phi_3,3,1,2
  0.13095664096886375                1       ! phi_0,0,2,2
  0.14777155743193415                1       ! phi_1,0,2,2
  -9.7753403615578577E-002           1       ! phi_0,1,2,2
  0.34839682238342567                1       ! phi_1,1,2,2
 -0.12947690007982449                1       ! phi_2,1,2,2
   9.6229152746302116E-002           1       ! phi_1,2,2,2
   1.2980396006563932E-002           1       ! phi_2,2,2,2
   2.3501046656563334E-003           1       ! phi_3,2,2,2
   3.3043002926561059E-002           1       ! phi_2,3,2,2
  -1.6206555738889914E-003           1       ! phi_3,3,2,2
  -6.1101612521286042E-002           1       ! phi_0,0,3,2
 -0.19607394432513922                1       ! phi_1,0,3,2
  0.14753629199476392                1       ! phi_0,1,3,2
   8.9221490719497879E-005           1       ! phi_1,1,3,2
   3.8075083247620274E-002           1       ! phi_2,1,3,2
  -2.4552892901718300E-002           1       ! phi_1,2,3,2
  -5.9026811178873829E-003           1       ! phi_2,2,3,2
   4.6456134085372785E-003           1       ! phi_3,2,3,2
  -8.4037919287063487E-003           1       ! phi_2,3,3,2
  -2.4101556827966510E-003           1       ! phi_3,3,3,2
 -0.29623321429807115                1       ! theta_2,1,0,2
  -4.9464998515115800E-002           1       ! theta_3,1,0,2
  0.36988743335139501                1       ! theta_2,2,0,2
  0.15747089814089862                1       ! theta_3,2,0,2
 -0.16569591249889321                1       ! theta_2,3,0,2
  -7.8043779613593295E-002           1       ! theta_3,3,0,2
  -1.8162468234530476E-002           1       ! theta_1,2,1,2
  -3.2708686690707423E-002           1       ! theta_2,3,1,2
  -2.6756043677726528E-002           1       ! theta_1,0,2,2
   4.4878607389086424E-002           1       ! theta_2,0,2,2
   2.4286879191705059E-002           1       ! theta_0,1,2,2
   3.9332582615291288E-002           1       ! theta_1,1,2,2
   6.1044869649464026E-002           1       ! theta_2,1,2,2
   9.4922485535564455E-002           1       ! theta_1,2,2,2
  -4.1398044003738317E-002           1       ! theta_2,2,2,2
  -5.4549322619744822E-002           1       ! theta_3,2,2,2
   1.3986195154435188E-004           1       ! theta_2,3,2,2
  -2.8408670552572309E-004           1       ! theta_3,3,2,2
   5.7601808885060071E-002           1       ! theta_0,0,3,2
  -6.3768243459065579E-002           1       ! theta_1,0,3,2
   3.3727873823036866E-002           1       ! theta_2,0,3,2
  -7.7503742152157704E-002           1       ! theta_0,1,3,2
  -1.0985180246074372E-002           1       ! theta_1,1,3,2
   6.3187113437169753E-003           1       ! theta_2,1,3,2
   2.1921738255468114E-003           1       ! theta_1,2,3,2
  -5.3329336182542878E-003           1       ! theta_2,2,3,2
   1.2233419278551714E-002           1       ! theta_3,2,3,2
   6.6127236097216950E-003           1       ! theta_2,3,3,2
  -2.7420278300343187E-004           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1     0.20000000000000001                0
 END AE CUTOFFS
 END BACKFLOW

