  -9.2561964343213649E-004           1       ! gamma_3,2,0,2,1
   3.7846651662336019E-004           1       ! gamma_3,3,0,2,1
   3.2557225558311255E-004           1       ! gamma_1,1,1,2,1
   5.4080792421000413E-004           1       ! gamma_2,2,1,2,1
  -4.2411643376373076E-004           1       ! gamma_0,0,2,2,1
   1.8230933309854210E-004           1       ! gamma_1,0,2,2,1
   3.1147151707628859E-005           1       ! gamma_2,0,2,2,1
   1.4923344102189107E-004           1       ! gamma_1,1,2,2,1
  -5.1953895146892952E-004           1       ! gamma_2,1,2,2,1
   2.1286282108924206E-004           1       ! gamma_3,1,2,2,1
   4.7823280012559001E-004           1       ! gamma_2,2,2,2,1
  -1.2821494895848418E-005           1       ! gamma_3,2,2,2,1
  -6.4486469214010696E-005           1       ! gamma_3,3,2,2,1
   3.9554292075510912E-004           1       ! gamma_0,0,3,2,1
  -4.5922663091135704E-004           1       ! gamma_1,0,3,2,1
   2.0076598164065919E-004           1       ! gamma_2,0,3,2,1
   6.1778791469352910E-004           1       ! gamma_1,1,3,2,1
  -1.2851414701826964E-004           1       ! gamma_2,1,3,2,1
  -1.4525120645695671E-005           1       ! gamma_3,1,3,2,1
  -1.5725189054300554E-004           1       ! gamma_2,2,3,2,1
   4.2434497556123758E-005           1       ! gamma_3,2,3,2,1
  -1.0735369176028373E-006           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   1.7774266521162199                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   7.6406437234242855E-004           1       ! c_0,1
  -2.0970994717965125E-002           1       ! c_2,1
   4.0796616884342704E-002           1       ! c_3,1
  -1.2939525189503122E-002           1       ! c_4,1
  -1.4220436271383136E-002           1       ! c_5,1
  -2.0753428452782584E-003           1       ! c_6,1
   1.0417055718500077E-002           1       ! c_7,1
  -1.1821948900730610E-003           1       ! c_8,1
  -1.0448819095073537E-003           1       ! c_9,1
   8.7030675327823583E-003           1       ! c_0,2
  -5.4268498967034437E-002           1       ! c_1,2
  0.12106262573313305                1       ! c_2,2
  -9.2931544961760842E-002           1       ! c_3,2
  -2.7912092787794131E-002           1       ! c_4,2
   4.8962155353094727E-002           1       ! c_5,2
   1.9853002939667797E-002           1       ! c_6,2
  -1.7912781119833996E-002           1       ! c_7,2
  -1.5414523995244947E-002           1       ! c_8,2
   9.1426231531609153E-003           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.7728588249787731                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.70131294714449000                1       ! mu_2,1
 -0.17447770903285043                1       ! mu_3,1
 -0.15400737208314494                1       ! mu_4,1
   9.8617513085658606E-003           1       ! mu_5,1
  -2.7658099580143494E-003           1       ! mu_6,1
  -4.4979290886222531E-003           1       ! mu_7,1
   2.2598317265965222E-004           1       ! mu_8,1
   7.7467922114833501E-004           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.3191728681208401                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.1485901068316700E-003           1       ! phi_2,2,0,1
   1.5418199121399240E-003           1       ! phi_3,2,0,1
   4.6196914088612491E-003           1       ! phi_2,3,0,1
  -1.4108694500824350E-003           1       ! phi_3,3,0,1
  -1.7384296205201048E-003           1       ! phi_1,2,1,1
   2.2696201041528738E-003           1       ! phi_2,3,1,1
  -1.5269398615158488E-002           1       ! phi_1,0,2,1
   1.5204751452345058E-002           1       ! phi_0,1,2,1
   5.7379912322423334E-003           1       ! phi_1,1,2,1
  -3.9923046136922807E-004           1       ! phi_2,1,2,1
  -3.1003365279162607E-004           1       ! phi_1,2,2,1
   3.8829049374330965E-004           1       ! phi_2,2,2,1
  -2.3775331559049812E-004           1       ! phi_3,2,2,1
  -6.9713699174150923E-004           1       ! phi_2,3,2,1
   1.6097865367889946E-004           1       ! phi_3,3,2,1
  -2.4963918116081662E-003           1       ! phi_0,0,3,1
   7.6417962429557503E-003           1       ! phi_1,0,3,1
  -4.1939126127713399E-003           1       ! phi_0,1,3,1
  -2.6732343813963360E-003           1       ! phi_1,1,3,1
   2.4625152765729997E-004           1       ! phi_2,1,3,1
   4.8168606990981163E-006           1       ! phi_1,2,3,1
   4.0644472259512951E-004           1       ! phi_2,2,3,1
   1.4330552948901219E-004           1       ! phi_3,2,3,1
  -3.3040963293114108E-005           1       ! phi_2,3,3,1
  -2.8127231391719648E-005           1       ! phi_3,3,3,1
  -9.1903678756040923E-003           1       ! theta_2,1,0,1
  -1.4936657795213918E-003           1       ! theta_3,1,0,1
   3.3660930116441341E-003           1       ! theta_2,2,0,1
   1.4198192913052181E-003           1       ! theta_3,2,0,1
  -6.2489689679342728E-004           1       ! theta_2,3,0,1
  -7.5098074844787982E-006           1       ! theta_3,3,0,1
   2.8057225587331245E-003           1       ! theta_1,2,1,1
  -2.3462570856635058E-003           1       ! theta_2,3,1,1
   5.2132492090240026E-003           1       ! theta_1,0,2,1
  -2.3695796593124719E-003           1       ! theta_2,0,2,1
  -8.7593373241532442E-004           1       ! theta_0,1,2,1
   2.8926267410326958E-003           1       ! theta_1,1,2,1
   1.2745651396122741E-003           1       ! theta_2,1,2,1
   3.6214825588910377E-003           1       ! theta_1,2,2,1
   2.2656607802654433E-004           1       ! theta_2,2,2,1
  -2.3808300433675493E-004           1       ! theta_3,2,2,1
  -5.7577763719410756E-004           1       ! theta_2,3,2,1
  -1.0734757468999492E-004           1       ! theta_3,3,2,1
  -2.0714566475772491E-004           1       ! theta_0,0,3,1
   1.3330624684352111E-003           1       ! theta_1,0,3,1
   1.7295375375716011E-003           1       ! theta_2,0,3,1
   7.5638634655935616E-003           1       ! theta_0,1,3,1
   1.7931290858092756E-003           1       ! theta_1,1,3,1
  -7.2215573074614387E-004           1       ! theta_2,1,3,1
  -3.2806103285278566E-003           1       ! theta_1,2,3,1
   3.7086213877717114E-004           1       ! theta_2,2,3,1
   8.5309340725460479E-005           1       ! theta_3,2,3,1
   4.9283741812836190E-005           1       ! theta_2,3,3,1
  -5.5197691180944131E-005           1       ! theta_3,3,3,1
   1.6771711383161057E-002           1       ! phi_2,2,0,2
   8.3690030943499669E-003           1       ! phi_3,2,0,2
   3.0430998005439272E-003           1       ! phi_2,3,0,2
   6.7731201173149014E-004           1       ! phi_3,3,0,2
  -3.9566646237956540E-002           1       ! phi_1,1,1,2
  -3.3298224760666545E-002           1       ! phi_2,1,1,2
  -7.5947657007841406E-003           1       ! phi_1,2,1,2
  -4.4975477899236981E-004           1       ! phi_2,2,1,2
  -3.2054813235717892E-003           1       ! phi_3,2,1,2
  -2.7533630138421470E-003           1       ! phi_2,3,1,2
  -9.6121385570291709E-004           1       ! phi_3,3,1,2
   2.4425496480370221E-002           1       ! phi_0,0,2,2
   3.9253085184452800E-002           1       ! phi_1,0,2,2
   6.8210264401248055E-002           1       ! phi_0,1,2,2
   8.9595947488190864E-004           1       ! phi_1,1,2,2
   1.0882274647368713E-002           1       ! phi_2,1,2,2
   4.7195994300916078E-003           1       ! phi_1,2,2,2
   1.5445816755850687E-004           1       ! phi_2,2,2,2
  -1.4705790997077204E-004           1       ! phi_3,2,2,2
  -1.4594795108626696E-004           1       ! phi_2,3,2,2
   3.2787153994084153E-004           1       ! phi_3,3,2,2
  -3.1437958069508935E-002           1       ! phi_0,0,3,2
   1.1595754500729606E-003           1       ! phi_1,0,3,2
   5.2683375720307020E-003           1       ! phi_0,1,3,2
  -2.4479212903238149E-003           1       ! phi_1,1,3,2
   1.2784469512457301E-004           1       ! phi_2,1,3,2
  -6.2870623370428556E-004           1       ! phi_1,2,3,2
   1.2522090195748697E-004           1       ! phi_2,2,3,2
   2.2751050241049168E-005           1       ! phi_3,2,3,2
   3.4927662649799025E-005           1       ! phi_2,3,3,2
  -3.4073755057306410E-005           1       ! phi_3,3,3,2
  -2.1749697090653274E-003           1       ! theta_2,1,0,2
   1.2506042117335302E-003           1       ! theta_3,1,0,2
   2.5716986355196463E-002           1       ! theta_2,2,0,2
   2.5130117596505679E-002           1       ! theta_3,2,0,2
  -1.2532331426856006E-002           1       ! theta_2,3,0,2
  -4.9065915873280647E-003           1       ! theta_3,3,0,2
   1.8452359746920844E-003           1       ! theta_1,2,1,2
   5.0184821004133735E-004           1       ! theta_2,3,1,2
   9.8098136640633847E-003           1       ! theta_1,0,2,2
   1.5502936289358605E-004           1       ! theta_2,0,2,2
   9.5300901146568799E-004           1       ! theta_0,1,2,2
   6.9001987939655378E-004           1       ! theta_1,1,2,2
  -2.1027808168909879E-003           1       ! theta_2,1,2,2
   2.9945279367154316E-003           1       ! theta_1,2,2,2
   1.1796348280506599E-003           1       ! theta_2,2,2,2
  -1.0434050118475853E-003           1       ! theta_3,2,2,2
   4.3686494026519987E-004           1       ! theta_2,3,2,2
  -3.0237556251203811E-004           1       ! theta_3,3,2,2
   1.4464301920489326E-003           1       ! theta_0,0,3,2
  -1.8923404954525116E-004           1       ! theta_1,0,3,2
  -3.4225921438256609E-004           1       ! theta_2,0,3,2
  -8.9342527655122753E-003           1       ! theta_0,1,3,2
  -2.1200593575649131E-003           1       ! theta_1,1,3,2
   1.4569269327320792E-003           1       ! theta_2,1,3,2
  -7.0223730099640660E-004           1       ! theta_1,2,3,2
   5.5819645749159447E-004           1       ! theta_2,2,3,2
  -3.7156800520703014E-004           1       ! theta_3,2,3,2
   4.2397666559168768E-004           1       ! theta_2,3,3,2
  -3.9336767404501264E-005           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1     0.20000000000000001                0
 END AE CUTOFFS
 END BACKFLOW

