   0.0000000000000000                0       ! c_0,1
   0.0000000000000000                0       ! c_2,1
   0.0000000000000000                0       ! c_3,1
   0.0000000000000000                0       ! c_4,1
   0.0000000000000000                0       ! c_5,1
   0.0000000000000000                0       ! c_6,1
   0.0000000000000000                0       ! c_7,1
   0.0000000000000000                0       ! c_8,1
   0.0000000000000000                0       ! c_9,1
   4.9259414071623374E-003           1       ! c_0,2
  -1.7524594261666047E-002           1       ! c_1,2
   1.8772682792630120E-002           1       ! c_2,2
  -5.8246796351760135E-003           1       ! c_3,2
  -1.4258593315929699E-003           1       ! c_4,2
   9.7283225722029950E-004           1       ! c_5,2
   8.0052316030481297E-005           1       ! c_6,2
  -1.3909390429405369E-004           1       ! c_7,2
   1.7357020798040915E-005           1       ! c_8,2
   1.9617057322075983E-006           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   10.755702590919247                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -2.6453311333700181E-003           1       ! mu_2,1
  -2.8271293102305180E-004           1       ! mu_3,1
   4.1668913383428633E-006           1       ! mu_4,1
  -2.5210071817513290E-006           1       ! mu_5,1
   7.9444145919856632E-006           1       ! mu_6,1
   1.7729222435355009E-007           1       ! mu_7,1
  -3.0728785394936156E-007           1       ! mu_8,1
  -1.7802878582095707E-008           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.1664378242962332                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   0.0000000000000000                0       ! phi_2,2,0,1
   0.0000000000000000                0       ! phi_3,2,0,1
   0.0000000000000000                0       ! phi_2,3,0,1
   0.0000000000000000                0       ! phi_3,3,0,1
   0.0000000000000000                0       ! phi_1,2,1,1
   0.0000000000000000                0       ! phi_2,3,1,1
   0.0000000000000000                0       ! phi_1,0,2,1
   0.0000000000000000                0       ! phi_0,1,2,1
   0.0000000000000000                0       ! phi_1,1,2,1
   0.0000000000000000                0       ! phi_2,1,2,1
   0.0000000000000000                0       ! phi_1,2,2,1
   0.0000000000000000                0       ! phi_2,2,2,1
   0.0000000000000000                0       ! phi_3,2,2,1
   0.0000000000000000                0       ! phi_2,3,2,1
   0.0000000000000000                0       ! phi_3,3,2,1
   0.0000000000000000                0       ! phi_0,0,3,1
   0.0000000000000000                0       ! phi_1,0,3,1
   0.0000000000000000                0       ! phi_0,1,3,1
   0.0000000000000000                0       ! phi_1,1,3,1
   0.0000000000000000                0       ! phi_2,1,3,1
   0.0000000000000000                0       ! phi_1,2,3,1
   0.0000000000000000                0       ! phi_2,2,3,1
   0.0000000000000000                0       ! phi_3,2,3,1
   0.0000000000000000                0       ! phi_2,3,3,1
   0.0000000000000000                0       ! phi_3,3,3,1
   0.0000000000000000                0       ! theta_2,1,0,1
   0.0000000000000000                0       ! theta_3,1,0,1
   0.0000000000000000                0       ! theta_2,2,0,1
   0.0000000000000000                0       ! theta_3,2,0,1
   0.0000000000000000                0       ! theta_2,3,0,1
   0.0000000000000000                0       ! theta_3,3,0,1
   0.0000000000000000                0       ! theta_1,2,1,1
   0.0000000000000000                0       ! theta_2,3,1,1
   0.0000000000000000                0       ! theta_1,0,2,1
   0.0000000000000000                0       ! theta_2,0,2,1
   0.0000000000000000                0       ! theta_0,1,2,1
   0.0000000000000000                0       ! theta_1,1,2,1
   0.0000000000000000                0       ! theta_2,1,2,1
   0.0000000000000000                0       ! theta_1,2,2,1
   0.0000000000000000                0       ! theta_2,2,2,1
   0.0000000000000000                0       ! theta_3,2,2,1
   0.0000000000000000                0       ! theta_2,3,2,1
   0.0000000000000000                0       ! theta_3,3,2,1
   0.0000000000000000                0       ! theta_0,0,3,1
   0.0000000000000000                0       ! theta_1,0,3,1
   0.0000000000000000                0       ! theta_2,0,3,1
   0.0000000000000000                0       ! theta_0,1,3,1
   0.0000000000000000                0       ! theta_1,1,3,1
   0.0000000000000000                0       ! theta_2,1,3,1
   0.0000000000000000                0       ! theta_1,2,3,1
   0.0000000000000000                0       ! theta_2,2,3,1
   0.0000000000000000                0       ! theta_3,2,3,1
   0.0000000000000000                0       ! theta_2,3,3,1
   0.0000000000000000                0       ! theta_3,3,3,1
  -3.4273961157121418E-003           1       ! phi_2,2,0,2
   5.7176443401714492E-003           1       ! phi_3,2,0,2
  -1.6883270929887749E-002           1       ! phi_2,3,0,2
   1.2525353395033613E-002           1       ! phi_3,3,0,2
  -1.6764600581704096E-002           1       ! phi_1,1,1,2
   2.7248770962376690E-003           1       ! phi_2,1,1,2
  -1.7367429378666967E-003           1       ! phi_1,2,1,2
   3.0782649178407798E-003           1       ! phi_2,2,1,2
  -3.6571819067010152E-004           1       ! phi_3,2,1,2
   4.1616636889715859E-003           1       ! phi_2,3,1,2
  -3.7495353935540461E-003           1       ! phi_3,3,1,2
   5.5233466882336352E-003           1       ! phi_0,0,2,2
   2.4143874991251757E-002           1       ! phi_1,0,2,2
  -1.3156661468647067E-002           1       ! phi_0,1,2,2
  -5.9772081765188164E-003           1       ! phi_1,1,2,2
   4.9827126852799788E-003           1       ! phi_2,1,2,2
   1.3659486460858227E-004           1       ! phi_1,2,2,2
   1.0333864647077227E-003           1       ! phi_2,2,2,2
  -1.9999392414514292E-003           1       ! phi_3,2,2,2
   3.0862362729762238E-004           1       ! phi_2,3,2,2
  -4.7137343884129769E-004           1       ! phi_3,3,2,2
   1.6087967609700522E-003           1       ! phi_0,0,3,2
  -6.7164488674688657E-003           1       ! phi_1,0,3,2
   2.6483945875646338E-003           1       ! phi_0,1,3,2
  -3.4536864814327436E-003           1       ! phi_1,1,3,2
   2.8574882158352373E-003           1       ! phi_2,1,3,2
   1.4852876257517560E-003           1       ! phi_1,2,3,2
  -5.2268473417398163E-004           1       ! phi_2,2,3,2
  -1.0933524795504694E-004           1       ! phi_3,2,3,2
  -3.8332343416522306E-004           1       ! phi_2,3,3,2
   2.3452413887323350E-004           1       ! phi_3,3,3,2
  -3.3009196979078059E-002           1       ! theta_2,1,0,2
   1.1287256699673837E-002           1       ! theta_3,1,0,2
  0.11152899436758165                1       ! theta_2,2,0,2
  -6.0826338042952871E-002           1       ! theta_3,2,0,2
  -2.7473927560156514E-004           1       ! theta_2,3,0,2
   2.1643302404353491E-002           1       ! theta_3,3,0,2
  -6.0842013045162551E-003           1       ! theta_1,2,1,2
  -4.9550326191094727E-003           1       ! theta_2,3,1,2
   9.4597913685165423E-003           1       ! theta_1,0,2,2
  -7.6435151876260120E-003           1       ! theta_2,0,2,2
   9.6594000746498682E-003           1       ! theta_0,1,2,2
  -1.6431774558297047E-002           1       ! theta_1,1,2,2
  -7.9733867754375239E-003           1       ! theta_2,1,2,2
   1.0296503972939224E-003           1       ! theta_1,2,2,2
   2.6421702580752726E-003           1       ! theta_2,2,2,2
   1.7668827520608511E-003           1       ! theta_3,2,2,2
   3.7456153267934956E-004           1       ! theta_2,3,2,2
  -1.8077114818077504E-003           1       ! theta_3,3,2,2
   2.0423736024263749E-003           1       ! theta_0,0,3,2
  -1.2459941377843974E-003           1       ! theta_1,0,3,2
   1.0391812786568898E-003           1       ! theta_2,0,3,2
  -3.6561759001061045E-003           1       ! theta_0,1,3,2
  -1.0313682067706210E-003           1       ! theta_1,1,3,2
   2.3596906892031856E-003           1       ! theta_2,1,3,2
  -4.3717299927068694E-003           1       ! theta_1,2,3,2
  -3.9320810488537981E-005           1       ! theta_2,2,3,2
   3.4875176528237882E-004           1       ! theta_3,2,3,2
   7.1228950238087423E-006           1       ! theta_2,3,3,2
  -4.1853425564007191E-005           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1     0.20000000000000001                0
 END AE CUTOFFS
 END BACKFLOW

