   4.7405132872617980E-002           1       ! phi_1,3,1,1
  -8.2970132965926174E-002           1       ! phi_2,3,1,1
   2.2485142358330220E-003           1       ! phi_0,0,2,1
   7.5412290874401445E-003           1       ! phi_1,0,2,1
 -0.30541603578686977                1       ! phi_2,0,2,1
   3.4369751452466004E-003           1       ! phi_0,1,2,1
  0.10483072186307169                1       ! phi_1,1,2,1
  0.38968597966618801                1       ! phi_2,1,2,1
   4.4440678501989593E-002           1       ! phi_3,1,2,1
  -1.1831661929313581E-002           1       ! phi_0,2,2,1
   1.2247893540706583E-002           1       ! phi_1,2,2,1
 -0.24763598093454703                1       ! phi_2,2,2,1
   3.9054797278352052E-002           1       ! phi_3,2,2,1
  -3.2619555977628965E-002           1       ! phi_1,3,2,1
   5.9586177605187585E-002           1       ! phi_2,3,2,1
  -1.9249812162648088E-002           1       ! phi_3,3,2,1
   1.0216307375802675E-002           1       ! phi_0,0,3,1
   5.9538713621191744E-003           1       ! phi_1,0,3,1
   9.0040913730734418E-002           1       ! phi_2,0,3,1
  -1.4439681630229260E-002           1       ! phi_0,1,3,1
  -9.0639416308232357E-002           1       ! phi_1,1,3,1
  -1.8582863215791705E-002           1       ! phi_2,1,3,1
  -9.4109399543009214E-003           1       ! phi_3,1,3,1
   6.9971947473722648E-003           1       ! phi_0,2,3,1
   4.0808652226015998E-002           1       ! phi_1,2,3,1
  -9.4330071421236741E-003           1       ! phi_2,2,3,1
   8.2168578783755539E-003           1       ! phi_3,2,3,1
  -9.0595546820953512E-004           1       ! phi_1,3,3,1
  -1.4265159512548669E-003           1       ! phi_2,3,3,1
   1.6069912531966921E-004           1       ! phi_3,3,3,1
  -3.0178302198425877E-003           1       ! theta_0,1,0,1
  0.11847606593668822                1       ! theta_1,1,0,1
  0.12435873165819118                1       ! theta_2,1,0,1
 -0.51741990025742146                1       ! theta_3,1,0,1
  0.12515168237698196                1       ! theta_0,2,0,1
 -0.16958351353354695                1       ! theta_1,2,0,1
  0.24819909869306314                1       ! theta_2,2,0,1
  0.38445102082947624                1       ! theta_3,2,0,1
 -0.27141707710098179                1       ! theta_0,3,0,1
  -5.7880987780305627E-002           1       ! theta_1,3,0,1
  0.19899925638440105                1       ! theta_2,3,0,1
 -0.19177211778052930                1       ! theta_3,3,0,1
  -9.7934824492178121E-002           1       ! theta_0,1,1,1
 -0.14227904919474893                1       ! theta_1,1,1,1
  0.13686368201110419                1       ! theta_0,2,1,1
   9.2780789505880701E-002           1       ! theta_1,2,1,1
 -0.53311390729176922                1       ! theta_2,2,1,1
  0.34333024745796364                1       ! theta_0,3,1,1
   4.2071743609838633E-002           1       ! theta_1,3,1,1
 -0.13618718320314990                1       ! theta_2,3,1,1
  -4.2100091379669677E-002           1       ! theta_0,0,2,1
 -0.30504673689306883                1       ! theta_1,0,2,1
  0.52880209028256098                1       ! theta_2,0,2,1
   2.2552307371817321E-002           1       ! theta_0,1,2,1
  0.71707773013527243                1       ! theta_1,1,2,1
 -0.45898248434208128                1       ! theta_2,1,2,1
  -6.7053152243072831E-002           1       ! theta_3,1,2,1
 -0.33411401775927840                1       ! theta_0,2,2,1
 -0.11435130037229711                1       ! theta_1,2,2,1
  0.31742909814363829                1       ! theta_2,2,2,1
 -0.18351320627288020                1       ! theta_3,2,2,1
  -7.9993393476073898E-002           1       ! theta_0,3,2,1
  -3.3193633684464888E-002           1       ! theta_1,3,2,1
   5.2195405709389464E-002           1       ! theta_2,3,2,1
   4.8622247013122136E-002           1       ! theta_3,3,2,1
  0.16900856909804496                1       ! theta_0,0,3,1
 -0.19577338559719826                1       ! theta_1,0,3,1
  -4.2583971290632530E-002           1       ! theta_2,0,3,1
  -9.2156401832135970E-002           1       ! theta_0,1,3,1
   3.1243747931549194E-002           1       ! theta_1,1,3,1
   1.8248719516955468E-002           1       ! theta_2,1,3,1
   1.3860999717036878E-002           1       ! theta_3,1,3,1
  0.12020029732090939                1       ! theta_0,2,3,1
  -6.4531570712077962E-002           1       ! theta_1,2,3,1
   2.8129647608541888E-002           1       ! theta_2,2,3,1
   6.4004672938166481E-003           1       ! theta_3,2,3,1
  -6.4349118144950753E-003           1       ! theta_0,3,3,1
   2.5706688231856827E-002           1       ! theta_1,3,3,1
  -2.6310619462033422E-002           1       ! theta_2,3,3,1
  -3.2137635447556700E-003           1       ! theta_3,3,3,1
  -3.9368700284481785E-002           1       ! phi_1,1,0,2
  -5.5872560191026169E-002           1       ! phi_2,1,0,2
  0.30505850622036368                1       ! phi_3,1,0,2
 -0.11760344068373300                1       ! phi_1,2,0,2
  0.56030678377112808                1       ! phi_2,2,0,2
 -0.58452356835308594                1       ! phi_3,2,0,2
   4.0244646089801196E-002           1       ! phi_1,3,0,2
 -0.28716842615548294                1       ! phi_2,3,0,2
  0.24882695613942576                1       ! phi_3,3,0,2
  0.16860518632420385                1       ! phi_0,0,1,2
 -0.19047784173571025                1       ! phi_2,0,1,2
   9.1270048530872450E-002           1       ! phi_0,1,1,2
  0.24089192239819940                1       ! phi_1,1,1,2
 -0.71982401050959821                1       ! phi_2,1,1,2
  0.30188872942746126                1       ! phi_3,1,1,2
  0.15233541623383490                1       ! phi_0,2,1,2
  -4.8911313251609571E-002           1       ! phi_1,2,1,2
  0.32875615765940663                1       ! phi_2,2,1,2
  -2.1020023862180159E-002           1       ! phi_3,2,1,2
  -2.3340684186362110E-002           1       ! phi_1,3,1,2
   6.9870732015020462E-002           1       ! phi_2,3,1,2
  -9.9697081665791609E-002           1       ! phi_3,3,1,2
  -3.5483965260862518E-002           1       ! phi_0,0,2,2
  -9.4685592235887253E-002           1       ! phi_1,0,2,2
  0.37461956439498789                1       ! phi_2,0,2,2
 -0.11657366730882415                1       ! phi_0,1,2,2
   5.7246161331266521E-003           1       ! phi_1,1,2,2
   7.9466130424297510E-002           1       ! phi_2,1,2,2
 -0.16556302280591520                1       ! phi_3,1,2,2
  -8.7060516802038121E-002           1       ! phi_0,2,2,2
   1.9094732494529615E-002           1       ! phi_1,2,2,2
 -0.22229680089005138                1       ! phi_2,2,2,2
  0.16818510164522191                1       ! phi_3,2,2,2
   7.7328054458893737E-003           1       ! phi_1,3,2,2
   3.3158589816571632E-002           1       ! phi_2,3,2,2
  -1.6038258798411774E-002           1       ! phi_3,3,2,2
  -1.2790787565775886E-002           1       ! phi_0,0,3,2
  -2.1998531704546208E-002           1       ! phi_1,0,3,2
  -4.6857475561934453E-002           1       ! phi_2,0,3,2
   6.6575818621016206E-002           1       ! phi_0,1,3,2
   1.3525516488024674E-002           1       ! phi_1,1,3,2
  -8.0037858463977915E-003           1       ! phi_2,1,3,2
   2.5031583405456879E-002           1       ! phi_3,1,3,2
  -7.6758897769989140E-003           1       ! phi_0,2,3,2
  -9.9914529325162808E-003           1       ! phi_1,2,3,2
   3.7813981703762378E-002           1       ! phi_2,2,3,2
  -3.5283182528487340E-002           1       ! phi_3,2,3,2
   1.8946347611507517E-004           1       ! phi_1,3,3,2
  -1.0165363348336615E-002           1       ! phi_2,3,3,2
   7.4078193542569471E-003           1       ! phi_3,3,3,2
   6.7558291749951318E-003           1       ! theta_0,1,0,2
   2.5648836694539420E-002           1       ! theta_1,1,0,2
  0.25110053977036417                1       ! theta_2,1,0,2
 -0.50726882802934381                1       ! theta_3,1,0,2
   3.1314820209888378E-002           1       ! theta_0,2,0,2
 -0.14275526884817646                1       ! theta_1,2,0,2
 -0.74875220270715936                1       ! theta_2,2,0,2
  0.60177461016423262                1       ! theta_3,2,0,2
  -4.6089222248292387E-004           1       ! theta_0,3,0,2
  0.38541008780254249                1       ! theta_1,3,0,2
  -1.2599386450958953E-002           1       ! theta_2,3,0,2
 -0.11092037770608071                1       ! theta_3,3,0,2
  -2.1544064505075830E-002           1       ! theta_0,1,1,2
 -0.21778276338523653                1       ! theta_1,1,1,2
 -0.19282704436890236                1       ! theta_0,2,1,2
  -4.0785159511100393E-002           1       ! theta_1,2,1,2
  0.59464462783918848                1       ! theta_2,2,1,2
  0.17546718725443067                1       ! theta_0,3,1,2
 -0.44791318816981762                1       ! theta_1,3,1,2
   4.5130562125760320E-003           1       ! theta_2,3,1,2
   4.9960602527054421E-002           1       ! theta_0,0,2,2
 -0.20221803803620531                1       ! theta_1,0,2,2
 -0.28888295757909938                1       ! theta_2,0,2,2
 -0.12255879149455047                1       ! theta_0,1,2,2
  0.83554589625275300                1       ! theta_1,1,2,2
 -0.26721706156056191                1       ! theta_2,1,2,2
  0.23380321368750040                1       ! theta_3,1,2,2
   6.4474784631324111E-002           1       ! theta_0,2,2,2
 -0.36625678579113835                1       ! theta_1,2,2,2
  -4.5488574073100474E-002           1       ! theta_2,2,2,2
 -0.21983096811497868                1       ! theta_3,2,2,2
  -7.9670721880051462E-002           1       ! theta_0,3,2,2
  0.26548806609230530                1       ! theta_1,3,2,2
  -5.5775005913500736E-002           1       ! theta_2,3,2,2
   5.5742374428983180E-002           1       ! theta_3,3,2,2
  0.15285645427748670                1       ! theta_0,0,3,2
  -8.7598067011679465E-002           1       ! theta_1,0,3,2
   8.2413445048983763E-002           1       ! theta_2,0,3,2
  -7.9102795832528730E-002           1       ! theta_0,1,3,2
 -0.11208273028513574                1       ! theta_1,1,3,2
  -9.5821704700445771E-003           1       ! theta_2,1,3,2
  -2.9872326460453728E-002           1       ! theta_3,1,3,2
   9.0086571101176457E-003           1       ! theta_0,2,3,2
   9.0495199207406299E-002           1       ! theta_1,2,3,2
   1.5134353169808733E-002           1       ! theta_2,2,3,2
   4.1652973325367604E-002           1       ! theta_3,2,3,2
   1.1791993488963246E-002           1       ! theta_0,3,3,2
  -5.1426226929855982E-002           1       ! theta_1,3,3,2
   1.2541794666870883E-002           1       ! theta_2,3,3,2
  -1.2958856425909878E-002           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 END BACKFLOW

