 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9990439362856915                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -2.7008686696981294E-005           1       ! gamma_1,1,0,1,1
   4.5636058612741493E-005           1       ! gamma_2,1,0,1,1
  -3.1105403880705534E-004           1       ! gamma_3,1,0,1,1
  -4.5077250636838201E-004           1       ! gamma_2,2,0,1,1
   3.5480764367582125E-004           1       ! gamma_3,2,0,1,1
  -1.8120384065272235E-004           1       ! gamma_3,3,0,1,1
   1.1565019013744732E-004           1       ! gamma_1,1,1,1,1
  -3.1915642744745711E-004           1       ! gamma_2,2,1,1,1
   9.6741692911714078E-005           1       ! gamma_0,0,2,1,1
  -1.3853269805175569E-004           1       ! gamma_1,0,2,1,1
   2.7535365222254614E-004           1       ! gamma_2,0,2,1,1
  -1.5241838391977930E-004           1       ! gamma_1,1,2,1,1
  -1.8746890305664502E-004           1       ! gamma_2,1,2,1,1
  -7.7264587336715715E-006           1       ! gamma_3,1,2,1,1
   8.2782078467787614E-005           1       ! gamma_2,2,2,1,1
  -2.1347833402545662E-005           1       ! gamma_3,2,2,1,1
   2.0661457198420417E-005           1       ! gamma_3,3,2,1,1
  -7.6260206297369600E-005           1       ! gamma_0,0,3,1,1
   9.4566790299429538E-005           1       ! gamma_1,0,3,1,1
  -1.2878665696608265E-004           1       ! gamma_2,0,3,1,1
   3.9148582537246914E-005           1       ! gamma_1,1,3,1,1
   9.2361289058578467E-006           1       ! gamma_2,1,3,1,1
   9.3683463964845714E-007           1       ! gamma_3,1,3,1,1
   9.0136877624007585E-005           1       ! gamma_2,2,3,1,1
  -2.6098727228590339E-005           1       ! gamma_3,2,3,1,1
   8.1482434050578286E-006           1       ! gamma_3,3,3,1,1
  -7.4673999555589972E-005           1       ! gamma_1,1,0,2,1
   6.0836905588122128E-005           1       ! gamma_2,1,0,2,1
   8.6987119699253018E-005           1       ! gamma_3,1,0,2,1
  -4.7103631916433492E-004           1       ! gamma_2,2,0,2,1
   1.6733271490118398E-004           1       ! gamma_3,2,0,2,1
  -1.1917246378406914E-004           1       ! gamma_3,3,0,2,1
  -2.2017425717033099E-004           1       ! gamma_1,1,1,2,1
   1.9459588250444909E-004           1       ! gamma_2,2,1,2,1
  -6.0480994090009227E-005           1       ! gamma_0,0,2,2,1
   6.3486879887051804E-005           1       ! gamma_1,0,2,2,1
  -4.3566315209552046E-005           1       ! gamma_2,0,2,2,1
  -5.8070492799823568E-006           1       ! gamma_1,1,2,2,1
   2.3347614937885676E-005           1       ! gamma_2,1,2,2,1
  -6.2474985302519180E-006           1       ! gamma_3,1,2,2,1
  -1.1650874978260383E-004           1       ! gamma_2,2,2,2,1
   3.1182880961179298E-005           1       ! gamma_3,2,2,2,1
   1.5594476802211466E-005           1       ! gamma_3,3,2,2,1
  -3.2468270202972750E-005           1       ! gamma_0,0,3,2,1
   2.8104283690530598E-005           1       ! gamma_1,0,3,2,1
  -3.2090217401102728E-005           1       ! gamma_2,0,3,2,1
   6.4078147082486021E-005           1       ! gamma_1,1,3,2,1
  -1.7787429530443417E-005           1       ! gamma_2,1,3,2,1
   8.5890704320862432E-006           1       ! gamma_3,1,3,2,1
  -1.5261669904592909E-006           1       ! gamma_2,2,3,2,1
  -9.5079907430341730E-006           1       ! gamma_3,2,3,2,1
   1.6429016496462855E-007           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 No title given.
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   4.9961771624609570                1       ! L_1
   5.0282624393010131                1       ! L_2
 Parameter ;          Optimizable (0=NO; 1=YES)
   6.2110264934378857E-003           1       ! c_0,1
   2.9382065253401556E-003           1       ! c_2,1
   1.0197658455292248E-002           1       ! c_3,1
  -9.3139235207114635E-003           1       ! c_4,1
   8.9414111767001619E-004           1       ! c_5,1
   4.8548748210488297E-004           1       ! c_6,1
  -3.4278433997976404E-005           1       ! c_7,1
  -2.4851673661667435E-005           1       ! c_8,1
   3.7596856258800194E-006           1       ! c_9,1
   8.5941434491173446E-002           1       ! c_0,2
 -0.11536590645295774                1       ! c_1,2
   6.3174306212147577E-002           1       ! c_2,2
  -3.2541928267847062E-002           1       ! c_3,2
   1.1859914504885367E-002           1       ! c_4,2
  -9.5677972780635224E-004           1       ! c_5,2
  -8.2207178033156907E-004           1       ! c_6,2
   2.6908133607193987E-004           1       ! c_7,2
  -2.6338527741016317E-005           1       ! c_8,2
   7.7323065336341068E-007           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   0
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9784428970985131                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -2.6560129790437607E-003           1       ! mu_0,1
 -0.41697555197671421                1       ! mu_2,1
  0.47904063687813764                1       ! mu_3,1
 -0.44235360843535609                1       ! mu_4,1
  0.16046626320137020                1       ! mu_5,1
  -2.6394984321807171E-002           1       ! mu_6,1
   8.5523243739530110E-003           1       ! mu_7,1
  -3.6619103932840720E-003           1       ! mu_8,1
   4.1312139730938696E-004           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   0
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9947055055256162                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.6647166102264901E-003           1       ! phi_1,1,0,1
  0.12360951442530110                1       ! phi_2,1,0,1
   8.3223949585189207E-005           1       ! phi_3,1,0,1
   2.5603931083776916E-002           1       ! phi_1,2,0,1
  -4.7675073289741660E-002           1       ! phi_2,2,0,1
 -0.13019937623894723                1       ! phi_3,2,0,1
  -4.1700237831094028E-002           1       ! phi_1,3,0,1
   1.8227301862229654E-002           1       ! phi_2,3,0,1
   6.6310451096912817E-002           1       ! phi_3,3,0,1
  -3.9245509950146043E-002           1       ! phi_1,1,1,1
  0.13334168427541138                1       ! phi_0,2,1,1
   4.7496232120504182E-002           1       ! phi_1,2,1,1
  -4.9086842698260469E-002           1       ! phi_2,2,1,1
  -1.3513536212952213E-002           1       ! phi_1,3,1,1
   5.7034206259284917E-002           1       ! phi_2,3,1,1
  -3.4096697058639321E-003           1       ! phi_0,0,2,1
  -4.2948434361049274E-002           1       ! phi_1,0,2,1
   2.6536040684060565E-002           1       ! phi_2,0,2,1
  -8.7792621646346963E-002           1       ! phi_0,1,2,1
   8.4663987049930153E-002           1       ! phi_1,1,2,1
   7.9763249451899554E-002           1       ! phi_2,1,2,1
  -2.9332202659032344E-002           1       ! phi_3,1,2,1
  -1.0672362111347089E-002           1       ! phi_0,2,2,1
  -1.4130472437457230E-002           1       ! phi_1,2,2,1
   1.2521798288145225E-002           1       ! phi_2,2,2,1
   5.1335383623358169E-002           1       ! phi_3,2,2,1
   1.2906817188404536E-002           1       ! phi_1,3,2,1
  -5.3663325902946313E-002           1       ! phi_2,3,2,1
  -3.8621625970127688E-003           1       ! phi_3,3,2,1
   2.3484506753207412E-002           1       ! phi_0,0,3,1
  -2.2926076710486722E-002           1       ! phi_1,0,3,1
   1.1894231654350246E-002           1       ! phi_2,0,3,1
   1.8363206345918880E-002           1       ! phi_0,1,3,1
  -1.4036677905762058E-002           1       ! phi_1,1,3,1
  -7.2858226241966596E-003           1       ! phi_2,1,3,1
  -1.7561877062317584E-003           1       ! phi_3,1,3,1
  -6.6450834825705950E-003           1       ! phi_0,2,3,1
   2.1310771073848097E-003           1       ! phi_1,2,3,1
   4.8708473823927158E-003           1       ! phi_2,2,3,1
  -4.9493469528580766E-003           1       ! phi_3,2,3,1
  -2.1187541129482072E-003           1       ! phi_1,3,3,1
   8.4568336544301979E-003           1       ! phi_2,3,3,1
  -6.5766706559934314E-004           1       ! phi_3,3,3,1
   3.6637447227680863E-003           1       ! theta_0,1,0,1
 -0.10209146824435339                1       ! theta_1,1,0,1
  -6.4818142051452685E-002           1       ! theta_2,1,0,1
 -0.11404435987300363                1       ! theta_3,1,0,1
   4.8229894960881321E-002           1       ! theta_0,2,0,1
   3.5060200330440855E-002           1       ! theta_1,2,0,1
  -2.0873361976513242E-002           1       ! theta_2,2,0,1
  0.23931152324445859                1       ! theta_3,2,0,1
  -2.6984497174125439E-002           1       ! theta_0,3,0,1
 -0.14678720896584330                1       ! theta_1,3,0,1
   7.6638186289123153E-002           1       ! theta_2,3,0,1
  -9.6636537066569952E-002           1       ! theta_3,3,0,1
   6.3919276311566492E-002           1       ! theta_0,1,1,1
  0.34504645944200674                1       ! theta_1,1,1,1
 -0.16124028933567019                1       ! theta_0,2,1,1
   3.9794687980738611E-002           1       ! theta_1,2,1,1
  -3.6372809351815395E-002           1       ! theta_2,2,1,1
   7.7972150032590476E-002           1       ! theta_0,3,1,1
  -1.5367723606668132E-002           1       ! theta_1,3,1,1
  -9.8433374244068270E-002           1       ! theta_2,3,1,1
  -3.4404474409160231E-002           1       ! theta_0,0,2,1
  -2.7896782928335737E-002           1       ! theta_1,0,2,1
  0.25286479045431193                1       ! theta_2,0,2,1
 -0.14709821411302620                1       ! theta_0,1,2,1
   8.9653175725431453E-002           1       ! theta_1,1,2,1
  -3.4816804573989918E-002           1       ! theta_2,1,2,1
  -2.5694770175034399E-002           1       ! theta_3,1,2,1
   8.8617735436228515E-002           1       ! theta_0,2,2,1
  -1.2421338197242808E-002           1       ! theta_1,2,2,1
  -2.6864600274996769E-003           1       ! theta_2,2,2,1
  -6.2215361595456257E-002           1       ! theta_3,2,2,1
  -4.1610604022602242E-002           1       ! theta_0,3,2,1
   3.8171119656070958E-002           1       ! theta_1,3,2,1
   4.2810877912748617E-002           1       ! theta_2,3,2,1
   9.1406911867119439E-003           1       ! theta_3,3,2,1
  0.17060368903469594                1       ! theta_0,0,3,1
 -0.18338917379251185                1       ! theta_1,0,3,1
   6.1192341310180439E-004           1       ! theta_2,0,3,1
  -4.0779025742880226E-002           1       ! theta_0,1,3,1
  -1.3879135406028771E-003           1       ! theta_1,1,3,1
   1.6869553394367777E-002           1       ! theta_2,1,3,1
   8.2390468855993697E-003           1       ! theta_3,1,3,1
   3.3902626515890658E-004           1       ! theta_0,2,3,1
   4.1688125967154297E-003           1       ! theta_1,2,3,1
   1.3722253143578179E-002           1       ! theta_2,2,3,1
  -6.1172177975768538E-003           1       ! theta_3,2,3,1
   5.3933473107788928E-003           1       ! theta_0,3,3,1
  -8.0693805418860405E-003           1       ! theta_1,3,3,1
  -8.1439765002543855E-003           1       ! theta_2,3,3,1
   3.0226093298854188E-003           1       ! theta_3,3,3,1
  -5.2260832698833040E-002           1       ! phi_1,1,0,2
   6.6031762094834662E-002           1       ! phi_2,1,0,2
   4.0369903984387064E-003           1       ! phi_3,1,0,2
   3.6863656553029034E-002           1       ! phi_1,2,0,2
  0.17098360473429297                1       ! phi_2,2,0,2
 -0.20507911693728859                1       ! phi_3,2,0,2
  -1.3209666634520516E-002           1       ! phi_1,3,0,2
  -5.6416554535621083E-002           1       ! phi_2,3,0,2
   8.4051722243369598E-002           1       ! phi_3,3,0,2
   5.2886909371026344E-002           1       ! phi_0,0,1,2
 -0.19025774028293496                1       ! phi_2,0,1,2
   6.1767056527834048E-002           1       ! phi_0,1,1,2
  -2.1133870757059053E-002           1       ! phi_1,1,1,2
 -0.24125445438062765                1       ! phi_2,1,1,2
  0.18583949699872948                1       ! phi_3,1,1,2
   4.5489881952365439E-002           1       ! phi_0,2,1,2
   2.1920605831044142E-002           1       ! phi_1,2,1,2
   1.2921223177494286E-002           1       ! phi_2,2,1,2
  -1.7546620090604047E-002           1       ! phi_3,2,1,2
  -1.7581749205854744E-002           1       ! phi_1,3,1,2
   4.0414404802859502E-002           1       ! phi_2,3,1,2
  -2.9754335941589886E-002           1       ! phi_3,3,1,2
  -1.3450874696671318E-002           1       ! phi_0,0,2,2
   1.3303562379128000E-002           1       ! phi_1,0,2,2
  0.15778547875084442                1       ! phi_2,0,2,2
   2.1687626978691428E-002           1       ! phi_0,1,2,2
   1.7524524515915133E-002           1       ! phi_1,1,2,2
   2.8775782828571505E-003           1       ! phi_2,1,2,2
  -5.4334171322636265E-002           1       ! phi_3,1,2,2
 -0.12042300286074915                1       ! phi_0,2,2,2
   1.7639112745329471E-003           1       ! phi_1,2,2,2
   1.6741298173495217E-003           1       ! phi_2,2,2,2
   4.7626068786176694E-002           1       ! phi_3,2,2,2
   1.2309615796097831E-002           1       ! phi_1,3,2,2
  -1.7755999123033196E-002           1       ! phi_2,3,2,2
  -3.8679725891287669E-003           1       ! phi_3,3,2,2
  -2.5381499493851989E-002           1       ! phi_0,0,3,2
  -2.3813830967318907E-002           1       ! phi_1,0,3,2
   1.5058796950198029E-002           1       ! phi_2,0,3,2
   3.3000723584262474E-002           1       ! phi_0,1,3,2
  -1.4620411496385190E-002           1       ! phi_1,1,3,2
  -1.7948617652953375E-002           1       ! phi_2,1,3,2
   9.8742881880233852E-003           1       ! phi_3,1,3,2
   1.3850358255721496E-002           1       ! phi_0,2,3,2
   5.1969922509983004E-003           1       ! phi_1,2,3,2
   1.3398844664786979E-003           1       ! phi_2,2,3,2
  -1.1220222662554491E-002           1       ! phi_3,2,3,2
  -2.9385833688166858E-003           1       ! phi_1,3,3,2
   3.6435135736481972E-003           1       ! phi_2,3,3,2
   1.9151296185120181E-003           1       ! phi_3,3,3,2
  -7.2557805891922201E-003           1       ! theta_0,1,0,2
   3.4135678192278848E-002           1       ! theta_1,1,0,2
  0.14143774990992825                1       ! theta_2,1,0,2
 -0.19568391135767291                1       ! theta_3,1,0,2
  -7.1992776213098630E-002           1       ! theta_0,2,0,2
   2.0568966359500855E-003           1       ! theta_1,2,0,2
 -0.18998170347541540                1       ! theta_2,2,0,2
  0.39655396461376508                1       ! theta_3,2,0,2
  0.10161678316906159                1       ! theta_0,3,0,2
   6.5650248164934283E-002           1       ! theta_1,3,0,2
 -0.17535068379408122                1       ! theta_2,3,0,2
  -5.8233382205683748E-002           1       ! theta_3,3,0,2
   7.6260299971951792E-003           1       ! theta_0,1,1,2
 -0.13685724930398177                1       ! theta_1,1,1,2
 -0.15047218648583036                1       ! theta_0,2,1,2
  -9.4842678695363485E-003           1       ! theta_1,2,1,2
   3.5008732459322130E-002           1       ! theta_2,2,1,2
  -2.4574103372176668E-002           1       ! theta_0,3,1,2
  -3.1933415222092899E-002           1       ! theta_1,3,1,2
  0.16928671681720334                1       ! theta_2,3,1,2
  0.14685955606911788                1       ! theta_0,0,2,2
  -6.8709040828323409E-002           1       ! theta_1,0,2,2
  -9.3057004023802584E-002           1       ! theta_2,0,2,2
  -1.1996984286553599E-002           1       ! theta_0,1,2,2
   6.9605517516806758E-003           1       ! theta_1,1,2,2
 -0.19699348448063109                1       ! theta_2,1,2,2
   1.4296563938932106E-002           1       ! theta_3,1,2,2
   2.7280389111422623E-002           1       ! theta_0,2,2,2
   2.9396190414782988E-002           1       ! theta_1,2,2,2
   1.1741874555933611E-002           1       ! theta_2,2,2,2
   3.1206459819203298E-002           1       ! theta_3,2,2,2
   1.1719405817894140E-002           1       ! theta_0,3,2,2
   2.5562455124918261E-002           1       ! theta_1,3,2,2
  -6.4640420224528386E-002           1       ! theta_2,3,2,2
   1.6927735447317235E-002           1       ! theta_3,3,2,2
  -9.6398029976767149E-002           1       ! theta_0,0,3,2
  0.11178057938222845                1       ! theta_1,0,3,2
  -7.8198818270248271E-002           1       ! theta_2,0,3,2
  0.12105661465532846                1       ! theta_0,1,3,2
   6.1154268594429219E-002           1       ! theta_1,1,3,2
   2.7153589572332073E-002           1       ! theta_2,1,3,2
  -8.4462251632888791E-004           1       ! theta_3,1,3,2
  -5.7908119424770775E-002           1       ! theta_0,2,3,2
  -9.9740389584237588E-002           1       ! theta_1,2,3,2
   4.2792640718963666E-002           1       ! theta_2,2,3,2
  -1.2916927797323105E-002           1       ! theta_3,2,3,2
   5.9662208693605475E-003           1       ! theta_0,3,3,2
   1.4798686291644651E-002           1       ! theta_1,3,3,2
  -1.6820241113892234E-003           1       ! theta_2,3,3,2
  -1.1741318599933596E-003           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 END BACKFLOW

