   1.3704216929133519E-005           1       ! gamma_3,1,0,2,1
  -2.0420890198578776E-004           1       ! gamma_2,2,0,2,1
   4.0899099086180344E-005           1       ! gamma_3,2,0,2,1
  -4.7615696457931959E-005           1       ! gamma_3,3,0,2,1
  -1.2287355752372227E-004           1       ! gamma_1,1,1,2,1
   9.9338019468068084E-005           1       ! gamma_2,2,1,2,1
   3.2658065936674846E-005           1       ! gamma_0,0,2,2,1
  -2.1339552921120565E-005           1       ! gamma_1,0,2,2,1
   1.7352944743158602E-005           1       ! gamma_2,0,2,2,1
   1.1637342227152900E-004           1       ! gamma_1,1,2,2,1
  -1.0103130365537199E-004           1       ! gamma_2,1,2,2,1
   1.6588250342146945E-004           1       ! gamma_3,1,2,2,1
   1.7897477151710366E-004           1       ! gamma_2,2,2,2,1
  -1.5045263076735141E-004           1       ! gamma_3,2,2,2,1
   7.1352922456086740E-005           1       ! gamma_3,3,2,2,1
   9.6282916006967717E-006           1       ! gamma_0,0,3,2,1
  -6.5806517737237766E-005           1       ! gamma_1,0,3,2,1
   8.6382858519476648E-005           1       ! gamma_2,0,3,2,1
   1.3774432740556880E-004           1       ! gamma_1,1,3,2,1
  -1.5413408772932532E-004           1       ! gamma_2,1,3,2,1
  -2.2798531626137479E-006           1       ! gamma_3,1,3,2,1
   9.5247337157909723E-005           1       ! gamma_2,2,3,2,1
   1.1613255729884723E-005           1       ! gamma_3,2,3,2,1
  -1.2548614719702720E-005           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 No title given.
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   5.0000000000000000                0       ! L_1
   5.0000000000000000                0       ! L_2
 Parameter ;          Optimizable (0=NO; 1=YES)
   1.2838106904399764E-002           1       ! c_0,1
   1.0236064096115091E-002           1       ! c_2,1
   4.7455661310172046E-003           1       ! c_3,1
  -1.2928836217567130E-002           1       ! c_4,1
   9.0263292883093534E-003           1       ! c_5,1
  -3.3291479721764424E-003           1       ! c_6,1
   7.4312134738698237E-004           1       ! c_7,1
  -9.7703646561602526E-005           1       ! c_8,1
   5.8957536608841283E-006           1       ! c_9,1
  0.16047560980937892                1       ! c_0,2
  -7.7595623985339743E-002           1       ! c_1,2
  -7.9073004029709265E-002           1       ! c_2,2
  0.16694570691943156                1       ! c_3,2
 -0.17357220309278359                1       ! c_4,2
  0.11029109900625522                1       ! c_5,2
  -4.4608260006267900E-002           1       ! c_6,2
   1.1094771638137772E-002           1       ! c_7,2
  -1.5329283259712782E-003           1       ! c_8,2
   8.9470573624876652E-005           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   0
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0000000000000000                0
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -2.3360685224477686E-002           1       ! mu_0,1
  0.10296223680524272                1       ! mu_2,1
 -0.27891491353693276                1       ! mu_3,1
  0.36079956536560132                1       ! mu_4,1
 -0.40229846317285178                1       ! mu_5,1
  0.27742563259109487                1       ! mu_6,1
 -0.10609905337298788                1       ! mu_7,1
   2.0305807358592651E-002           1       ! mu_8,1
  -1.3972217550356578E-003           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   0
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0000000000000000                0
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -4.1028610541405794E-003           1       ! phi_1,1,0,1
  0.20905374664798895                1       ! phi_2,1,0,1
  0.61418105847271265                1       ! phi_3,1,0,1
   6.4329435207865479E-002           1       ! phi_1,2,0,1
 -0.22390723576282234                1       ! phi_2,2,0,1
 -0.31775248752508284                1       ! phi_3,2,0,1
   7.4014421200847030E-002           1       ! phi_1,3,0,1
  -6.6095847480552264E-002           1       ! phi_2,3,0,1
  0.10984812126085550                1       ! phi_3,3,0,1
 -0.14129359325303142                1       ! phi_1,1,1,1
   2.5868459309742919E-002           1       ! phi_0,2,1,1
   5.9108495647155292E-002           1       ! phi_1,2,1,1
  0.66022766089938523                1       ! phi_2,2,1,1
 -0.11741030832799909                1       ! phi_1,3,1,1
  -5.4266420971188181E-002           1       ! phi_2,3,1,1
   2.2878276925877291E-002           1       ! phi_0,0,2,1
   6.1288757730507189E-002           1       ! phi_1,0,2,1
 -0.42897188245134904                1       ! phi_2,0,2,1
   6.8399241548504394E-002           1       ! phi_0,1,2,1
 -0.23811371555187905                1       ! phi_1,1,2,1
  0.91002511695972665                1       ! phi_2,1,2,1
  -3.5995545064926703E-003           1       ! phi_3,1,2,1
  -6.1402234462589717E-002           1       ! phi_0,2,2,1
  0.20320349536707719                1       ! phi_1,2,2,1
 -0.59970164041650675                1       ! phi_2,2,2,1
  0.10153610068771061                1       ! phi_3,2,2,1
   1.4036407142552894E-002           1       ! phi_1,3,2,1
   6.8482769490161230E-002           1       ! phi_2,3,2,1
  -2.3558023384273465E-002           1       ! phi_3,3,2,1
  -4.8520683661994225E-002           1       ! phi_0,0,3,1
  0.12058436561280790                1       ! phi_1,0,3,1
   1.2720862175202166E-002           1       ! phi_2,0,3,1
   1.8752194955238707E-002           1       ! phi_0,1,3,1
 -0.10198653600110738                1       ! phi_1,1,3,1
  -6.7295915286212912E-002           1       ! phi_2,1,3,1
   4.7282198998728781E-003           1       ! phi_3,1,3,1
   1.3910345621543242E-002           1       ! phi_0,2,3,1
  -5.8057684739863061E-003           1       ! phi_1,2,3,1
   8.0552776086827121E-002           1       ! phi_2,2,3,1
  -1.9478646925748119E-002           1       ! phi_3,2,3,1
  -1.3969577330888495E-003           1       ! phi_1,3,3,1
  -1.0547073620437783E-002           1       ! phi_2,3,3,1
   3.9562680694271522E-003           1       ! phi_3,3,3,1
   7.6172542036243704E-003           1       ! theta_0,1,0,1
  -7.5352362967469666E-002           1       ! theta_1,1,0,1
  0.42489482215098506                1       ! theta_2,1,0,1
  -1.6740701867160479E-002           1       ! theta_3,1,0,1
   1.1263151093589968E-002           1       ! theta_0,2,0,1
  0.22229270685486133                1       ! theta_1,2,0,1
 -0.40620265547920825                1       ! theta_2,2,0,1
   6.8725896890153390E-002           1       ! theta_3,2,0,1
 -0.17390431753135072                1       ! theta_0,3,0,1
  -4.4121825177954210E-002           1       ! theta_1,3,0,1
   9.4625092469987862E-002           1       ! theta_2,3,0,1
  -1.2817762401538637E-002           1       ! theta_3,3,0,1
   9.0835394468161107E-002           1       ! theta_0,1,1,1
 -0.59599664093560689                1       ! theta_1,1,1,1
  -6.7065124683237234E-002           1       ! theta_0,2,1,1
  0.77446908633410427                1       ! theta_1,2,1,1
  0.17904077611385277                1       ! theta_2,2,1,1
  0.30743033290748473                1       ! theta_0,3,1,1
 -0.30464469672873401                1       ! theta_1,3,1,1
  -2.0766274635917164E-003           1       ! theta_2,3,1,1
  -5.9131769890911075E-002           1       ! theta_0,0,2,1
 -0.11931189415676074                1       ! theta_1,0,2,1
 -0.17966496704002652                1       ! theta_2,0,2,1
   4.3392386492435042E-002           1       ! theta_0,1,2,1
   1.2290579579853642                1       ! theta_1,1,2,1
   6.6882744391812757E-002           1       ! theta_2,1,2,1
   4.5023191189877923E-002           1       ! theta_3,1,2,1
 -0.27220862585796124                1       ! theta_0,2,2,1
  -1.1291161646920944                1       ! theta_1,2,2,1
  0.47616546038080865                1       ! theta_2,2,2,1
  -7.3858485650419678E-002           1       ! theta_3,2,2,1
  -9.5661791582799499E-002           1       ! theta_0,3,2,1
  0.37974972347568497                1       ! theta_1,3,2,1
 -0.17656367333128042                1       ! theta_2,3,2,1
   1.9906192035268729E-002           1       ! theta_3,3,2,1
  -4.5708600116655639E-002           1       ! theta_0,0,3,1
  -6.9503653597574447E-002           1       ! theta_1,0,3,1
  0.12575491008907938                1       ! theta_2,0,3,1
  0.23135709698185206                1       ! theta_0,1,3,1
 -0.36573650215167608                1       ! theta_1,1,3,1
  -1.8269602516565932E-002           1       ! theta_2,1,3,1
  -2.0094710967679018E-004           1       ! theta_3,1,3,1
  -1.9190256756710430E-002           1       ! theta_0,2,3,1
  0.31256075060992294                1       ! theta_1,2,3,1
 -0.15285199425176788                1       ! theta_2,2,3,1
   2.5647594908940776E-002           1       ! theta_3,2,3,1
   1.6048139575190506E-002           1       ! theta_0,3,3,1
  -9.1711997283173724E-002           1       ! theta_1,3,3,1
   5.5460186028461429E-002           1       ! theta_2,3,3,1
  -7.8128582395218110E-003           1       ! theta_3,3,3,1
  -1.3436294624180538                1       ! phi_1,1,0,2
   2.3606733329287679                1       ! phi_2,1,0,2
  -1.4506078462166578                1       ! phi_3,1,0,2
   2.0336265192187657                1       ! phi_1,2,0,2
  -2.4607836817443340                1       ! phi_2,2,0,2
   1.3818878075184640                1       ! phi_3,2,0,2
  -1.1720646013004750                1       ! phi_1,3,0,2
   1.0929755383914967                1       ! phi_2,3,0,2
 -0.47751467520782598                1       ! phi_3,3,0,2
 -0.38634968601617858                1       ! phi_0,0,1,2
 -0.90426444615565993                1       ! phi_2,0,1,2
   1.0321724023377610                1       ! phi_0,1,1,2
 -0.70923836028135689                1       ! phi_1,1,1,2
 -0.62497005340946821                1       ! phi_2,1,1,2
  0.85785414954893935                1       ! phi_3,1,1,2
 -0.26605460460822689                1       ! phi_0,2,1,2
 -0.37196074488183262                1       ! phi_1,2,1,2
   1.2746104974433070                1       ! phi_2,2,1,2
 -0.79468082069061718                1       ! phi_3,2,1,2
  0.86715915283939426                1       ! phi_1,3,1,2
 -0.85364135439895383                1       ! phi_2,3,1,2
  0.30000636278907755                1       ! phi_3,3,1,2
  0.25106747766471754                1       ! phi_0,0,2,2
 -0.63147388370926016                1       ! phi_1,0,2,2
  0.88569995332622620                1       ! phi_2,0,2,2
 -0.88554647081705373                1       ! phi_0,1,2,2
   1.0896741679170194                1       ! phi_1,1,2,2
 -0.53204095053045142                1       ! phi_2,1,2,2
   3.9562773377428053E-003           1       ! phi_3,1,2,2
  0.51455988464620950                1       ! phi_0,2,2,2
 -0.70221928686681678                1       ! phi_1,2,2,2
   5.9401889663611880E-002           1       ! phi_2,2,2,2
  0.10443291417342586                1       ! phi_3,2,2,2
 -0.11778852695928299                1       ! phi_1,3,2,2
  0.20194104599377027                1       ! phi_2,3,2,2
  -7.2184006548252147E-002           1       ! phi_3,3,2,2
   7.1147624275023122E-002           1       ! phi_0,0,3,2
 -0.22051868288795057                1       ! phi_1,0,3,2
   6.1494850009479934E-002           1       ! phi_2,0,3,2
   4.7783481475901272E-002           1       ! phi_0,1,3,2
  0.17404355443407921                1       ! phi_1,1,3,2
 -0.14648571751491837                1       ! phi_2,1,3,2
   1.3601360583739137E-002           1       ! phi_3,1,3,2
  -7.8869259619205365E-002           1       ! phi_0,2,3,2
   3.2537735144110916E-002           1       ! phi_1,2,3,2
   5.1826953032929383E-002           1       ! phi_2,2,3,2
  -1.2610778243134068E-002           1       ! phi_3,2,3,2
   8.4311366382513672E-003           1       ! phi_1,3,3,2
  -2.7413492403949163E-002           1       ! phi_2,3,3,2
   7.7136262058065371E-003           1       ! phi_3,3,3,2
  -5.1012320179679160E-002           1       ! theta_0,1,0,2
 -0.45623778928940711                1       ! theta_1,1,0,2
  0.73307491219938281                1       ! theta_2,1,0,2
 -0.73471744272793738                1       ! theta_3,1,0,2
   8.2441496933005121E-002           1       ! theta_0,2,0,2
 -0.48001247971788452                1       ! theta_1,2,0,2
  0.17521985411209789                1       ! theta_2,2,0,2
  0.18550151925888506                1       ! theta_3,2,0,2
  0.32531669451518830                1       ! theta_0,3,0,2
  0.24818043107857118                1       ! theta_1,3,0,2
 -0.32417481630948619                1       ! theta_2,3,0,2
   6.1150125436027422E-002           1       ! theta_3,3,0,2
  0.79241722875053444                1       ! theta_0,1,1,2
 -0.26805319267858607                1       ! theta_1,1,1,2
  -1.1143950413752479                1       ! theta_0,2,1,2
   1.2909031862372624                1       ! theta_1,2,1,2
 -0.86367384418401272                1       ! theta_2,2,1,2
 -0.10430008643678369                1       ! theta_0,3,1,2
 -0.45921384715404401                1       ! theta_1,3,1,2
  0.61079670522272789                1       ! theta_2,3,1,2
  0.35807905795233935                1       ! theta_0,0,2,2
 -0.34463529508806245                1       ! theta_1,0,2,2
 -0.19739182699152230                1       ! theta_2,0,2,2
  -1.3105033118710183                1       ! theta_0,1,2,2
   1.9503425846292239                1       ! theta_1,1,2,2
  -1.1757883882910016                1       ! theta_2,1,2,2
 -0.33452509331952052                1       ! theta_3,1,2,2
   1.4896663896028282                1       ! theta_0,2,2,2
  -1.9983774161760910                1       ! theta_1,2,2,2
   1.4215852157616209                1       ! theta_2,2,2,2
   5.1446760010527469E-002           1       ! theta_3,2,2,2
 -0.23353027116354824                1       ! theta_0,3,2,2
  0.53057791790928055                1       ! theta_1,3,2,2
 -0.52383761223481995                1       ! theta_2,3,2,2
   6.8189422453094686E-002           1       ! theta_3,3,2,2
  -5.7536069385969897E-002           1       ! theta_0,0,3,2
  0.29575199646671096                1       ! theta_1,0,3,2
 -0.14750381636558710                1       ! theta_2,0,3,2
  0.22457245099832424                1       ! theta_0,1,3,2
 -0.70603056036269163                1       ! theta_1,1,3,2
  0.49090102388111118                1       ! theta_2,1,3,2
  -1.4624054467742856E-002           1       ! theta_3,1,3,2
 -0.30668232145889818                1       ! theta_0,2,3,2
  0.55211867661098846                1       ! theta_1,2,3,2
 -0.39101035374432513                1       ! theta_2,2,3,2
   3.1803902979210652E-002           1       ! theta_3,2,3,2
   6.8072527355640261E-002           1       ! theta_0,3,3,2
 -0.13412308895898642                1       ! theta_1,3,3,2
  0.11701038919292504                1       ! theta_2,3,3,2
  -1.9914896101895563E-002           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 END BACKFLOW

