   3.7057931499023648E-004           1       ! gamma_1,1,3,2,1
  -5.5389961466043582E-005           1       ! gamma_2,1,3,2,1
  -5.4166378280105502E-006           1       ! gamma_3,1,3,2,1
  -6.6309408460129155E-005           1       ! gamma_2,2,3,2,1
   2.1439532835874438E-005           1       ! gamma_3,2,3,2,1
  -5.1818686396076535E-006           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   6.5785677598160106                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   7.5642717872946175E-003           1       ! c_0,1
  -3.7099420172592407E-002           1       ! c_2,1
   2.1896703124155363E-002           1       ! c_3,1
  -2.6971125914932574E-003           1       ! c_4,1
  -4.0832393185319084E-004           1       ! c_5,1
   3.8901827860763861E-005           1       ! c_6,1
  -1.0664778030337849E-006           1       ! c_7,1
  -2.7378435727774987E-006           1       ! c_8,1
   6.1390023607416702E-007           1       ! c_9,1
  -3.1500929119836964E-002           1       ! c_0,2
   4.5518364533814727E-002           1       ! c_1,2
  -3.3816704978000961E-002           1       ! c_2,2
   1.6996724444805579E-002           1       ! c_3,2
  -2.4369643936381771E-004           1       ! c_4,2
  -1.1357959403171720E-003           1       ! c_5,2
   4.6904203543926841E-005           1       ! c_6,2
   5.4461656707392404E-005           1       ! c_7,2
  -6.6587795176866166E-006           1       ! c_8,2
   9.5551009193552388E-008           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.1175940680557526                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.1817851817550944                1       ! mu_2,1
   6.3265313180835156E-002           1       ! mu_3,1
  0.77522812315050649                1       ! mu_4,1
 -0.68003471320628384                1       ! mu_5,1
  0.23627314182258527                1       ! mu_6,1
  -2.7979661637416640E-002           1       ! mu_7,1
  -1.1607042765285399E-003           1       ! mu_8,1
  -3.2167164052096749E-005           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.1535680267750053                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  0.31378361565003765                1       ! phi_2,2,0,1
 -0.41631259631948264                1       ! phi_3,2,0,1
 -0.16517477145291651                1       ! phi_2,3,0,1
  0.12022059637591154                1       ! phi_3,3,0,1
  -7.9510183740654106E-002           1       ! phi_1,2,1,1
  -4.4194324317733187E-002           1       ! phi_2,3,1,1
  0.17801114311537150                1       ! phi_1,0,2,1
  -7.8956870918267058E-002           1       ! phi_0,1,2,1
 -0.28650910310067756                1       ! phi_1,1,2,1
 -0.13878789513267498                1       ! phi_2,1,2,1
  0.13082084560877127                1       ! phi_1,2,2,1
  -4.9996773637247943E-003           1       ! phi_2,2,2,1
   3.4522432587099847E-002           1       ! phi_3,2,2,1
   1.5497165963507835E-002           1       ! phi_2,3,2,1
  -1.5243752366173421E-002           1       ! phi_3,3,2,1
   1.1830300531716744E-002           1       ! phi_0,0,3,1
  -8.4523202691412863E-002           1       ! phi_1,0,3,1
   1.8804893338401532E-002           1       ! phi_0,1,3,1
  0.10316403102689534                1       ! phi_1,1,3,1
   4.0044533784005659E-002           1       ! phi_2,1,3,1
  -4.6065689821972594E-002           1       ! phi_1,2,3,1
  -2.3247861260788330E-002           1       ! phi_2,2,3,1
   4.0538962689102547E-003           1       ! phi_3,2,3,1
   3.7709699472130319E-003           1       ! phi_2,3,3,1
  -1.3736305557780365E-003           1       ! phi_3,3,3,1
 -0.44935725375889224                1       ! theta_2,1,0,1
 -0.49302927841200200                1       ! theta_3,1,0,1
  0.30442366659507125                1       ! theta_2,2,0,1
  0.28959620388533902                1       ! theta_3,2,0,1
 -0.11538330947343783                1       ! theta_2,3,0,1
  -4.1438765961887052E-002           1       ! theta_3,3,0,1
 -0.29393798240228342                1       ! theta_1,2,1,1
  0.17940733329816011                1       ! theta_2,3,1,1
  0.19414170208220441                1       ! theta_1,0,2,1
  0.28564273125237688                1       ! theta_2,0,2,1
 -0.34999742400177269                1       ! theta_0,1,2,1
   3.4317382966058796E-002           1       ! theta_1,1,2,1
 -0.12752294184266286                1       ! theta_2,1,2,1
 -0.35436469672382376                1       ! theta_1,2,2,1
 -0.16119944050042709                1       ! theta_2,2,2,1
   5.2343523120793420E-002           1       ! theta_3,2,2,1
   6.5499350892388078E-002           1       ! theta_2,3,2,1
  -1.6869878974075266E-002           1       ! theta_3,3,2,1
  0.23708179990004322                1       ! theta_0,0,3,1
  -8.2951194273932841E-002           1       ! theta_1,0,3,1
  -6.2887802122566824E-002           1       ! theta_2,0,3,1
 -0.61743981229609690                1       ! theta_0,1,3,1
  0.12320510304462713                1       ! theta_1,1,3,1
  -1.1518517044820794E-002           1       ! theta_2,1,3,1
  0.11404839160707284                1       ! theta_1,2,3,1
   3.4661275985425297E-004           1       ! theta_2,2,3,1
   9.6991127553258259E-004           1       ! theta_3,2,3,1
  -1.4436686463022440E-002           1       ! theta_2,3,3,1
   2.9288173151178461E-003           1       ! theta_3,3,3,1
  0.58597744587790057                1       ! phi_2,2,0,2
 -0.16867314023117508                1       ! phi_3,2,0,2
 -0.38854392286518918                1       ! phi_2,3,0,2
  0.25356157520264588                1       ! phi_3,3,0,2
 -0.14593361810222227                1       ! phi_1,1,1,2
  0.12883144116642084                1       ! phi_2,1,1,2
 -0.37618564058734072                1       ! phi_1,2,1,2
 -0.29209047422283757                1       ! phi_2,2,1,2
  0.17978687322732789                1       ! phi_3,2,1,2
  0.28011764234980618                1       ! phi_2,3,1,2
 -0.17145459897379028                1       ! phi_3,3,1,2
   6.5817402420322219E-002           1       ! phi_0,0,2,2
   4.3284189249883379E-002           1       ! phi_1,0,2,2
   6.2299377222087837E-002           1       ! phi_0,1,2,2
  0.12952283547787943                1       ! phi_1,1,2,2
   3.7195436455019396E-002           1       ! phi_2,1,2,2
  0.20143832515562124                1       ! phi_1,2,2,2
  -2.0933026393772331E-002           1       ! phi_2,2,2,2
  -2.0202674072986988E-002           1       ! phi_3,2,2,2
  -7.3450260673223911E-002           1       ! phi_2,3,2,2
   3.8232163995934577E-002           1       ! phi_3,3,2,2
  -7.6898837397292516E-002           1       ! phi_0,0,3,2
   6.3929090725532961E-002           1       ! phi_1,0,3,2
   6.8465727963608378E-002           1       ! phi_0,1,3,2
 -0.14222678333156408                1       ! phi_1,1,3,2
   6.6750066975531583E-002           1       ! phi_2,1,3,2
   1.3800823064594072E-002           1       ! phi_1,2,3,2
  -1.8913726925271560E-002           1       ! phi_2,2,3,2
  -2.9634781364905258E-003           1       ! phi_3,2,3,2
   9.8025773096019619E-003           1       ! phi_2,3,3,2
  -2.0051511344198383E-003           1       ! phi_3,3,3,2
  -8.6226577613263355E-002           1       ! theta_2,1,0,2
  0.14050294972412564                1       ! theta_3,1,0,2
  -8.7092609290098211E-002           1       ! theta_2,2,0,2
  -6.0465096200345583E-002           1       ! theta_3,2,0,2
 -0.19796670584886400                1       ! theta_2,3,0,2
   3.2305101243380686E-002           1       ! theta_3,3,0,2
  -6.2999925784815822E-002           1       ! theta_1,2,1,2
  0.13142883057346438                1       ! theta_2,3,1,2
  0.14586945753311986                1       ! theta_1,0,2,2
  0.16592179473557525                1       ! theta_2,0,2,2
 -0.14061183295392649                1       ! theta_0,1,2,2
 -0.21295159338320999                1       ! theta_1,1,2,2
   6.3919271511563319E-002           1       ! theta_2,1,2,2
  0.12181150405805033                1       ! theta_1,2,2,2
 -0.11651320617924231                1       ! theta_2,2,2,2
   4.7515506121484925E-002           1       ! theta_3,2,2,2
   3.3380579572805341E-003           1       ! theta_2,3,2,2
  -2.0160419485246357E-003           1       ! theta_3,3,2,2
   2.1534708452708468E-002           1       ! theta_0,0,3,2
 -0.11512337819715848                1       ! theta_1,0,3,2
   4.0304044403422598E-002           1       ! theta_2,0,3,2
  -3.5049497406317021E-002           1       ! theta_0,1,3,2
   5.4807322996902186E-005           1       ! theta_1,1,3,2
  -5.9557897410716855E-002           1       ! theta_2,1,3,2
  0.11836812321156251                1       ! theta_1,2,3,2
  -2.1377602269005893E-002           1       ! theta_2,2,3,2
   9.6230019164737016E-003           1       ! theta_3,2,3,2
   6.4640102888416174E-003           1       ! theta_2,3,3,2
  -3.9273143987515616E-003           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1      1.0000000000000000                0
 END AE CUTOFFS
 END BACKFLOW

