   2.4990840917906191E-004           1       ! gamma_2,0,2,1,1
   3.8146338559135192E-005           1       ! gamma_1,1,2,1,1
  -5.2156306124398987E-004           1       ! gamma_2,1,2,1,1
  -8.7814676639947756E-006           1       ! gamma_3,1,2,1,1
   6.8862933266991436E-004           1       ! gamma_2,2,2,1,1
  -7.6271913224129579E-005           1       ! gamma_3,2,2,1,1
  -3.9233760105256750E-006           1       ! gamma_3,3,2,1,1
   4.0032640025417815E-005           1       ! gamma_0,0,3,1,1
  -4.6471266180042827E-005           1       ! gamma_1,0,3,1,1
  -5.4778673341031312E-005           1       ! gamma_2,0,3,1,1
   1.5883763845099297E-004           1       ! gamma_1,1,3,1,1
   3.5179510861457639E-005           1       ! gamma_2,1,3,1,1
  -1.7987784347949363E-006           1       ! gamma_3,1,3,1,1
  -1.2095368682094485E-004           1       ! gamma_2,2,3,1,1
   2.2268613684170756E-005           1       ! gamma_3,2,3,1,1
  -1.7916224668266761E-006           1       ! gamma_3,3,3,1,1
  -1.0379174451332956E-004           1       ! gamma_1,1,0,2,1
  -8.3521691296664560E-004           1       ! gamma_2,1,0,2,1
   5.8554963819030582E-004           1       ! gamma_3,1,0,2,1
   1.1419668458463115E-003           1       ! gamma_2,2,0,2,1
  -6.4733701129246208E-004           1       ! gamma_3,2,0,2,1
   2.0575191584557532E-004           1       ! gamma_3,3,0,2,1
   7.4604154042807980E-004           1       ! gamma_1,1,1,2,1
   6.0825995093306709E-004           1       ! gamma_2,2,1,2,1
  -2.8435778455292794E-004           1       ! gamma_0,0,2,2,1
   3.4148438579927223E-005           1       ! gamma_1,0,2,2,1
   4.0201591328433551E-004           1       ! gamma_2,0,2,2,1
  -1.0537060404963647E-004           1       ! gamma_1,1,2,2,1
  -2.4446856236449857E-004           1       ! gamma_2,1,2,2,1
   1.8373387924192932E-004           1       ! gamma_3,1,2,2,1
  -3.4215722848982883E-004           1       ! gamma_2,2,2,2,1
   1.4453719238561235E-004           1       ! gamma_3,2,2,2,1
  -8.1195866825657854E-005           1       ! gamma_3,3,2,2,1
   3.4602659424285348E-004           1       ! gamma_0,0,3,2,1
  -4.1496226327436027E-004           1       ! gamma_1,0,3,2,1
   9.8884148513757265E-005           1       ! gamma_2,0,3,2,1
   6.4973143905795901E-004           1       ! gamma_1,1,3,2,1
  -2.2823073007278402E-004           1       ! gamma_2,1,3,2,1
   6.5170962225347140E-006           1       ! gamma_3,1,3,2,1
   1.6970183439473480E-004           1       ! gamma_2,2,3,2,1
  -4.4919306016597162E-005           1       ! gamma_3,2,3,2,1
   2.0574120001623709E-005           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

