Running VMC equilibration (5000 moves).
Performing time-step optimization.
Optimized step size: 0.52739

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =          -2.864738941899
  Standard error                        +/-           0.003498056416

 Time taken in block    : : :       132.9097

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -2.864738941899 +/- 0.003498056416      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 0.401709551300


 ==========================================
 PERFORMING OPTIMIZATION CALCULATION No. 1.
 ==========================================


 Optimization start
 ==================
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |CG stop|
|  39   |  39   |  108  | -2.9047e+00 | 1.30e+00 | 1.32e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  40   |  40   |  111  | -2.9048e+00 | 1.30e+00 | 1.32e-04 | 1.73e-18 | 1.00e+00 |   4   |
|  41   |  41   |  114  | -2.9048e+00 | 1.30e+00 | 1.31e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  42   |  42   |  117  | -2.9048e+00 | 1.30e+00 | 1.30e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  43   |  43   |  120  | -2.9049e+00 | 1.30e+00 | 1.30e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  44   |  44   |  123  | -2.9049e+00 | 1.30e+00 | 1.29e-04 | 1.73e-18 | 1.00e+00 |   4   |
|  45   |  45   |  126  | -2.9049e+00 | 1.30e+00 | 1.28e-04 | 3.39e-21 | 1.00e+00 |   4   |
|  46   |  46   |  129  | -2.9049e+00 | 1.30e+00 | 1.28e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  47   |  47   |  132  | -2.9050e+00 | 1.30e+00 | 1.27e-04 | 5.42e-20 | 1.00e+00 |   4   |
|  48   |  48   |  135  | -2.9050e+00 | 1.30e+00 | 1.26e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  49   |  49   |  138  | -2.9050e+00 | 1.30e+00 | 1.25e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  50   |  50   |  141  | -2.9050e+00 | 1.30e+00 | 1.25e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  51   |  51   |  144  | -2.9050e+00 | 1.30e+00 | 1.24e-04 | 2.71e-20 | 1.00e+00 |   4   |
|  52   |  52   |  147  | -2.9050e+00 | 1.30e+00 | 1.23e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  53   |  53   |  150  | -2.9051e+00 | 1.30e+00 | 1.22e-04 | 2.71e-20 | 1.00e+00 |   4   |
|  54   |  54   |  153  | -2.9051e+00 | 1.30e+00 | 1.22e-04 | 2.54e-21 | 1.00e+00 |   4   |
|  55   |  55   |  156  | -2.9051e+00 | 1.30e+00 | 1.21e-04 | 5.42e-20 | 1.00e+00 |   4   |
|  56   |  56   |  159  | -2.9051e+00 | 1.30e+00 | 1.20e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  57   |  57   |  162  | -2.9051e+00 | 1.30e+00 | 1.19e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  58   |  58   |  165  | -2.9051e+00 | 1.30e+00 | 1.18e-04 | 2.71e-20 | 1.00e+00 |   4   |
|  59   |  59   |  168  | -2.9051e+00 | 1.30e+00 | 1.18e-04 | 2.71e-20 | 1.00e+00 |   4   |
|  60   |  60   |  171  | -2.9051e+00 | 1.30e+00 | 1.17e-04 | 2.71e-20 | 1.00e+00 |   4   |
|  61   |  61   |  174  | -2.9051e+00 | 1.30e+00 | 1.16e-04 | 2.71e-20 | 1.00e+00 |   4   |
|  62   |  62   |  177  | -2.9052e+00 | 1.30e+00 | 1.15e-04 | 2.71e-20 | 1.00e+00 |   4   |
|  63   |  63   |  180  | -2.9052e+00 | 1.30e+00 | 1.15e-04 | 1.69e-21 | 1.00e+00 |   4   |
|  64   |  64   |  183  | -2.9052e+00 | 1.30e+00 | 1.14e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  65   |  65   |  186  | -2.9052e+00 | 1.30e+00 | 1.13e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  66   |  66   |  189  | -2.9052e+00 | 1.30e+00 | 1.13e-04 | 2.71e-20 | 1.00e+00 |   4   |
|  67   |  67   |  192  | -2.9052e+00 | 1.30e+00 | 1.12e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  68   |  68   |  195  | -2.9052e+00 | 1.30e+00 | 1.11e-04 | 2.71e-20 | 1.00e+00 |   4   |
|  69   |  69   |  198  | -2.9052e+00 | 1.30e+00 | 1.10e-04 | 5.42e-20 | 1.00e+00 |   4   |
|  70   |  70   |  201  | -2.9052e+00 | 1.30e+00 | 1.10e-04 | 1.73e-18 | 1.00e+00 |   4   |
|  71   |  71   |  204  | -2.9052e+00 | 1.30e+00 | 1.09e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  72   |  72   |  207  | -2.9052e+00 | 1.30e+00 | 1.08e-04 | 1.73e-18 | 1.00e+00 |   4   |
|  73   |  73   |  210  | -2.9052e+00 | 1.30e+00 | 1.08e-04 | 1.73e-18 | 1.00e+00 |   4   |
|  74   |  74   |  213  | -2.9052e+00 | 1.30e+00 | 1.07e-04 | 6.78e-21 | 1.00e+00 |   4   |
|  75   |  75   |  216  | -2.9052e+00 | 1.30e+00 | 1.06e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  76   |  76   |  219  | -2.9053e+00 | 1.30e+00 | 1.06e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  77   |  77   |  222  | -2.9053e+00 | 1.30e+00 | 1.05e-04 | 2.71e-20 | 1.00e+00 |   4   |
|  78   |  78   |  225  | -2.9053e+00 | 1.30e+00 | 1.05e-04 | 8.47e-22 | 1.00e+00 |   4   |
|  79   |  79   |  228  | -2.9053e+00 | 1.30e+00 | 1.04e-04 | 1.36e-20 | 1.00e+00 |   4   |
|  80   |  80   |  231  | -2.9053e+00 | 1.30e+00 | 1.03e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  81   |  81   |  234  | -2.9053e+00 | 1.30e+00 | 1.03e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  82   |  82   |  237  | -2.9053e+00 | 1.30e+00 | 1.02e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  83   |  83   |  240  | -2.9053e+00 | 1.30e+00 | 1.02e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  84   |  84   |  243  | -2.9053e+00 | 1.30e+00 | 1.01e-04 | 1.73e-18 | 1.00e+00 |   4   |
|  85   |  85   |  246  | -2.9053e+00 | 1.30e+00 | 1.00e-04 | 3.47e-18 | 1.00e+00 |   4   |
|  86   |  86   |  249  | -2.9053e+00 | 1.30e+00 | 9.98e-05 | 2.71e-20 | 1.00e+00 |   4   |
|  87   |  87   |  252  | -2.9053e+00 | 1.30e+00 | 9.93e-05 | 2.71e-20 | 1.00e+00 |   4   |
|  88   |  88   |  255  | -2.9053e+00 | 1.30e+00 | 9.87e-05 | 1.69e-21 | 1.00e+00 |   4   |
|  89   |  89   |  258  | -2.9053e+00 | 1.30e+00 | 9.82e-05 | 1.73e-18 | 1.00e+00 |   4   |
|  90   |  90   |  261  | -2.9053e+00 | 1.30e+00 | 9.77e-05 | 2.71e-20 | 1.00e+00 |   4   |
|  91   |  91   |  264  | -2.9053e+00 | 1.30e+00 | 9.72e-05 | 3.47e-18 | 1.00e+00 |   4   |
|  92   |  92   |  267  | -2.9053e+00 | 1.30e+00 | 9.66e-05 | 3.47e-18 | 1.00e+00 |   4   |
|  93   |  93   |  270  | -2.9053e+00 | 1.30e+00 | 9.61e-05 | 3.47e-18 | 1.00e+00 |   4   |
|  94   |  94   |  273  | -2.9053e+00 | 1.30e+00 | 9.56e-05 | 2.71e-20 | 1.00e+00 |   4   |
|  95   |  95   |  276  | -2.9053e+00 | 1.30e+00 | 9.52e-05 | 1.36e-20 | 1.00e+00 |   4   |
|  96   |  96   |  279  | -2.9054e+00 | 1.30e+00 | 9.47e-05 | 3.47e-18 | 1.00e+00 |   4   |
|  97   |  97   |  282  | -2.9054e+00 | 1.30e+00 | 9.42e-05 | 5.42e-20 | 1.00e+00 |   4   |
|  98   |  98   |  285  | -2.9054e+00 | 1.30e+00 | 9.37e-05 | 2.71e-20 | 1.00e+00 |   4   |
|  99   |  99   |  288  | -2.9054e+00 | 1.30e+00 | 9.33e-05 | 3.47e-18 | 1.00e+00 |   4   |
|  100  |  100  |  291  | -2.9054e+00 | 1.30e+00 | 9.28e-05 | 2.71e-20 | 1.00e+00 |   4   |
|  101  |  101  |  294  | -2.9054e+00 | 1.30e+00 | 9.24e-05 | 2.71e-20 | 1.00e+00 |   4   |
|  102  |  102  |  297  | -2.9054e+00 | 1.30e+00 | 9.19e-05 | 3.47e-18 | 1.00e+00 |   4   |
|  103  |  103  |  300  | -2.9054e+00 | 1.30e+00 | 9.15e-05 | 4.66e-21 | 1.00e+00 |   4   |
|  104  |  104  |  303  | -2.9054e+00 | 1.30e+00 | 9.14e-05 | 2.71e-20 | 1.00e+00 |   4   |
|  105  |  105  |  306  | -2.9054e+00 | 1.30e+00 | 9.13e-05 | 3.47e-18 | 1.00e+00 |   4   |
|  106  |  106  |  309  | -2.9054e+00 | 1.30e+00 | 9.12e-05 | 3.47e-18 | 1.00e+00 |   4   |
|  107  |  107  |  312  | -2.9054e+00 | 1.30e+00 | 9.11e-05 | 2.54e-21 | 1.00e+00 |   4   |
|  108  |  108  |  315  | -2.9054e+00 | 1.30e+00 | 9.09e-05 | 3.47e-18 | 1.00e+00 |   4   |
|  109  |  109  |  318  | -2.9054e+00 | 1.30e+00 | 9.08e-05 | 3.47e-18 | 1.00e+00 |   4   |
|  110  |  110  |  321  | -2.9054e+00 | 1.30e+00 | 9.07e-05 | 2.71e-20 | 1.00e+00 |   4   |
|  111  |  111  |  324  | -2.9054e+00 | 1.30e+00 | 9.06e-05 | 1.73e-18 | 1.00e+00 |   4   |
|  112  |  112  |  327  | -2.9054e+00 | 1.30e+00 | 9.05e-05 | 2.71e-20 | 1.00e+00 |   4   |
|  113  |  113  |  330  | -2.9054e+00 | 1.30e+00 | 9.04e-05 | 1.73e-18 | 1.00e+00 |   4   |
|  114  |  115  |  332  | -2.9054e+00 | 1.30e-01 | 9.04e-05 | 1.73e-18 | 1.00e+00 |   4   |
|  115  |  117  |  334  | -2.9054e+00 | 1.30e-02 | 9.04e-05 | 1.73e-18 | 1.00e+00 |   4   |
|  116  |  119  |  336  | -2.9054e+00 | 1.30e-03 | 9.04e-05 | 1.73e-18 | 1.00e+00 |   4   |
|  117  |  121  |  337  | -2.9054e+00 | 1.30e-04 | 9.04e-05 | 1.73e-18 | 1.00e+00 |   2   |
|  118  |  123  |  338  | -2.9054e+00 | 1.30e-05 | 9.04e-05 | 1.73e-18 | 1.00e+00 |   2   |
|  119  |  125  |  339  | -2.9054e+00 | 1.30e-06 | 9.04e-05 | 1.73e-18 | 1.00e+00 |   2   |
|  120  |  127  |  340  | -2.9054e+00 | 1.30e-07 | 9.04e-05 | 1.73e-18 | 1.00e+00 |   2   |
|  121  |  129  |  341  | -2.9054e+00 | 1.30e-08 | 9.04e-05 | 1.73e-18 | 1.00e+00 |   2   |
|  122  |  131  |  342  | -2.9054e+00 | 1.30e-09 | 9.04e-05 | 1.73e-18 | 1.00e+00 |   2   |
`xtol` termination condition is satisfied.
Number of iterations: 122, function evaluations: 131, CG iterations: 342, optimality: 9.04e-05, constraint violation: 1.73e-18, execution time: 4.2e+02 s.
scaled x at the solution:
[ 1.22351550e-01 -1.32945350e-01  2.69705715e-01 -1.73119867e-03
  9.01675472e-03  5.32663117e-03 -2.80400862e-03 -7.03993381e-03
 -7.78854314e-03 -1.85501780e-01 -5.56505339e-01  7.48099778e-01
  8.32537583e-03 -4.48124480e-02 -2.50610584e-02 -1.13644256e-02
 -5.21754003e-03 -2.68055555e-03 -2.65038632e-02 -7.95115896e-02
  1.63363887e-01  2.73651325e-01 -2.38534769e-01 -1.12599098e-01
  1.30312029e-01 -1.81071024e-01 -2.05254595e-02 -5.04923104e-03
 -4.67608335e-19  6.08381593e-19 -1.27540073e-01 -7.06753861e-02
  2.55080145e-01  7.06753861e-02  1.91915723e-03 -3.83831445e-03
 -1.34025232e-21 -9.76197377e-21 -9.44887615e-02  6.41443295e-02
 -7.65903613e-02 -8.27611824e-04  2.66120058e-01  5.82532270e-02
  2.99891985e-03  3.18422346e-02  1.56795475e-02  6.03772947e-03
  1.42088620e-02  2.06285858e-01  1.16706257e-02  1.54416887e-03
  1.16887948e-01  2.95301217e-02  4.63250660e-03  2.76252882e-02
  1.22102120e-02  4.79879086e-03]
Performing time-step optimization.
Optimized step size: 0.50382

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =          -2.905335937198
  Standard error                        +/-           0.000381891365

 Time taken in block    : : :       1.8114

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -2.905335937198 +/- 0.000381891365      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 0.004680122644


 ==========================================
 PERFORMING OPTIMIZATION CALCULATION No. 2.
 ==========================================


 Optimization start
 ==================
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |CG stop|
|-------|-------|-------|-------------|----------|----------|----------|----------|-------|
|   1   |   1   |   0   | -2.9064e+00 | 1.00e+00 | 5.77e-04 | 1.36e-20 | 1.00e+00 |   0   |
|   2   |   2   |   4   | -2.9066e+00 | 1.00e+00 | 8.14e-04 | 3.47e-18 | 1.00e+00 |   4   |
|   3   |   3   |   8   | -2.9067e+00 | 1.00e+00 | 7.81e-04 | 8.67e-19 | 1.00e+00 |   4   |
|   4   |   5   |  11   | -2.9067e+00 | 1.00e-01 | 7.81e-04 | 8.67e-19 | 1.00e+00 |   4   |
|   5   |   7   |  14   | -2.9067e+00 | 1.00e-02 | 7.81e-04 | 8.67e-19 | 1.00e+00 |   4   |
|   6   |   9   |  16   | -2.9067e+00 | 1.00e-03 | 7.81e-04 | 8.67e-19 | 1.00e+00 |   2   |
|   7   |  11   |  17   | -2.9067e+00 | 1.00e-04 | 7.81e-04 | 8.67e-19 | 1.00e+00 |   2   |
|   8   |  13   |  18   | -2.9067e+00 | 1.00e-05 | 7.81e-04 | 8.67e-19 | 1.00e+00 |   2   |
|   9   |  15   |  19   | -2.9067e+00 | 1.00e-06 | 7.81e-04 | 8.67e-19 | 1.00e+00 |   2   |
|  10   |  17   |  20   | -2.9067e+00 | 1.00e-07 | 7.81e-04 | 8.67e-19 | 1.00e+00 |   2   |
|  11   |  19   |  21   | -2.9067e+00 | 1.00e-08 | 7.81e-04 | 8.67e-19 | 1.00e+00 |   2   |
|  12   |  21   |  22   | -2.9067e+00 | 1.00e-09 | 7.81e-04 | 8.67e-19 | 1.00e+00 |   2   |
`xtol` termination condition is satisfied.
Number of iterations: 12, function evaluations: 21, CG iterations: 22, optimality: 7.81e-04, constraint violation: 8.67e-19, execution time:  8.4 s.
scaled x at the solution:
[ 1.14780663e-01 -1.55658012e-01  2.79143609e-01  1.36942982e-03
  1.12849777e-02  6.58086620e-03 -2.31411929e-03 -6.95703459e-03
 -7.87477525e-03 -1.85645174e-01 -5.56935522e-01  7.44335445e-01
  1.33398688e-02 -4.17399447e-02 -2.38674034e-02 -1.10845111e-02
 -5.28840945e-03 -2.85258726e-03 -2.86478959e-02 -8.59436876e-02
  1.33761151e-01  2.66729006e-01 -2.57831063e-01 -1.32618915e-01
  1.19425222e-01 -1.80396953e-01 -2.00294646e-02 -4.82260055e-03
  1.73231436e-18  5.17104272e-17 -1.26396931e-01 -6.76778742e-02
  2.52793862e-01  6.76778742e-02  3.90204166e-04 -7.80408332e-04
 -9.42435313e-19 -1.55351556e-19 -7.48080260e-02  5.66844284e-02
 -7.66998891e-02 -1.81588538e-03  2.61916785e-01  5.47597835e-02
  1.23309659e-03  3.28389271e-02  1.61335825e-02  6.18650169e-03
  1.95981670e-02  2.00824130e-01  1.16814678e-02  1.36167532e-03
  1.14189113e-01  2.83636507e-02  4.08502597e-03  2.82475582e-02
  1.25205522e-02  4.90117741e-03]
Performing time-step optimization.
Optimized step size: 0.50675

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =          -2.905456385000
  Standard error                        +/-           0.000377232062

 Time taken in block    : : :       1.7699

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -2.905456385000 +/- 0.000377232062      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 0.004814732907


 ==========================================
 PERFORMING OPTIMIZATION CALCULATION No. 3.
 ==========================================


 Optimization start
 ==================
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |CG stop|
|-------|-------|-------|-------------|----------|----------|----------|----------|-------|
|   1   |   1   |   0   | -2.9027e+00 | 1.00e+00 | 1.23e-03 | 8.40e-19 | 1.00e+00 |   0   |
|   2   |   3   |   3   | -2.9027e+00 | 1.00e-01 | 1.23e-03 | 8.40e-19 | 1.00e+00 |   4   |
|   3   |   5   |   6   | -2.9027e+00 | 1.00e-02 | 1.23e-03 | 8.40e-19 | 1.00e+00 |   4   |
|   4   |   6   |   9   | -2.9028e+00 | 7.00e-02 | 4.79e-04 | 1.73e-18 | 1.00e+00 |   2   |
|   5   |   8   |  12   | -2.9028e+00 | 7.00e-03 | 4.79e-04 | 1.73e-18 | 1.00e+00 |   4   |
|   6   |  10   |  14   | -2.9028e+00 | 7.00e-04 | 4.79e-04 | 1.73e-18 | 1.00e+00 |   2   |
|   7   |  12   |  15   | -2.9028e+00 | 7.00e-05 | 4.79e-04 | 1.73e-18 | 1.00e+00 |   2   |
|   8   |  14   |  16   | -2.9028e+00 | 7.00e-06 | 4.79e-04 | 1.73e-18 | 1.00e+00 |   2   |
|   9   |  16   |  17   | -2.9028e+00 | 7.00e-07 | 4.79e-04 | 1.73e-18 | 1.00e+00 |   2   |
|  10   |  18   |  18   | -2.9028e+00 | 7.00e-08 | 4.79e-04 | 1.73e-18 | 1.00e+00 |   2   |
|  11   |  20   |  19   | -2.9028e+00 | 7.00e-09 | 4.79e-04 | 1.73e-18 | 1.00e+00 |   2   |
`xtol` termination condition is satisfied.
Number of iterations: 11, function evaluations: 20, CG iterations: 19, optimality: 4.79e-04, constraint violation: 1.73e-18, execution time:  4.4 s.
scaled x at the solution:
[ 1.13319116e-01 -1.60042653e-01  2.78541637e-01  1.56055786e-03
  1.17157742e-02  6.88467210e-03 -2.15662816e-03 -6.88975780e-03
 -7.85235421e-03 -1.85523773e-01 -5.56571319e-01  7.39358322e-01
  1.33039213e-02 -4.11991038e-02 -2.34825718e-02 -1.08718974e-02
 -5.18056398e-03 -2.80019827e-03 -2.84551542e-02 -8.53654626e-02
  1.31179469e-01  2.64897821e-01 -2.56096388e-01 -1.32108334e-01
  1.18430078e-01 -1.79931868e-01 -1.98472092e-02 -4.76784491e-03
  1.39642622e-17 -4.32343692e-17 -1.27934944e-01 -6.78976975e-02
  2.55869887e-01  6.78976975e-02  7.60603066e-05 -1.52120613e-04
  1.13287447e-20  3.05034941e-19 -7.05207996e-02  5.82144542e-02
 -7.67943349e-02 -2.09392907e-03  2.62580558e-01  5.43030229e-02
  7.74181072e-04  3.30706285e-02  1.62181638e-02  6.21531084e-03
  2.14033598e-02  2.00833741e-01  1.17043684e-02  1.27895425e-03
  1.14046041e-01  2.80571370e-02  3.83686275e-03  2.83795070e-02
  1.25723088e-02  4.91994128e-03]
Performing time-step optimization.
Optimized step size: 0.50788

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =          -2.905603644357
  Standard error                        +/-           0.000410994078

 Time taken in block    : : :       1.7691

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -2.905603644357 +/- 0.000410994078      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 0.005014449434


 ==========================================
 PERFORMING OPTIMIZATION CALCULATION No. 4.
 ==========================================


 Optimization start
 ==================
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |CG stop|
|-------|-------|-------|-------------|----------|----------|----------|----------|-------|
|   1   |   1   |   0   | -2.9052e+00 | 1.00e+00 | 8.81e-04 | 3.79e-19 | 1.00e+00 |   0   |
|   2   |   3   |   2   | -2.9052e+00 | 1.00e-01 | 8.81e-04 | 3.79e-19 | 1.00e+00 |   4   |
|   3   |   5   |   4   | -2.9052e+00 | 1.00e-02 | 8.81e-04 | 3.79e-19 | 1.00e+00 |   4   |
|   4   |   7   |   6   | -2.9052e+00 | 1.00e-03 | 8.81e-04 | 3.79e-19 | 1.00e+00 |   4   |
|   5   |   9   |   7   | -2.9052e+00 | 1.40e-04 | 8.81e-04 | 3.79e-19 | 1.00e+00 |   2   |
|   6   |  11   |   8   | -2.9052e+00 | 2.18e-05 | 8.81e-04 | 3.79e-19 | 1.00e+00 |   2   |
|   7   |  13   |   9   | -2.9052e+00 | 3.45e-06 | 8.81e-04 | 3.79e-19 | 1.00e+00 |   2   |
|   8   |  15   |  10   | -2.9052e+00 | 5.46e-07 | 8.81e-04 | 3.79e-19 | 1.00e+00 |   2   |
|   9   |  17   |  11   | -2.9052e+00 | 8.64e-08 | 8.81e-04 | 3.79e-19 | 1.00e+00 |   2   |
|  10   |  19   |  12   | -2.9052e+00 | 1.37e-08 | 8.81e-04 | 3.79e-19 | 1.00e+00 |   2   |
|  11   |  21   |  13   | -2.9052e+00 | 2.17e-09 | 8.81e-04 | 3.79e-19 | 1.00e+00 |   2   |
`xtol` termination condition is satisfied.
Number of iterations: 11, function evaluations: 21, CG iterations: 13, optimality: 8.81e-04, constraint violation: 3.79e-19, execution time: 0.78 s.
scaled x at the solution:
[ 1.13319116e-01 -1.60042653e-01  2.78541637e-01  1.56055786e-03
  1.17157742e-02  6.88467210e-03 -2.15662816e-03 -6.88975780e-03
