  -6.6965889645528607E-006           1       ! gamma_2,1,3,1,1
   5.0634784859996588E-008           1       ! gamma_3,1,3,1,1
  -2.4720540091071831E-006           1       ! gamma_2,2,3,1,1
   2.2464975994267021E-007           1       ! gamma_3,2,3,1,1
   3.1326870704464474E-007           1       ! gamma_3,3,3,1,1
  -5.0909616418896278E-006           1       ! gamma_1,1,0,2,1
  -1.2371888117490373E-004           1       ! gamma_2,1,0,2,1
   7.6020046707689197E-005           1       ! gamma_3,1,0,2,1
   1.2543077811905763E-004           1       ! gamma_2,2,0,2,1
  -5.9788929216425502E-005           1       ! gamma_3,2,0,2,1
   1.6509247238298201E-005           1       ! gamma_3,3,0,2,1
   5.7368363065144284E-005           1       ! gamma_1,1,1,2,1
   7.0358347312704983E-005           1       ! gamma_2,2,1,2,1
  -1.0571991748797825E-004           1       ! gamma_0,0,2,2,1
   3.3932204957827741E-005           1       ! gamma_1,0,2,2,1
   3.7461057251710289E-005           1       ! gamma_2,0,2,2,1
   6.0905437472779940E-005           1       ! gamma_1,1,2,2,1
  -8.7461575550373184E-005           1       ! gamma_2,1,2,2,1
   2.5749038770433079E-005           1       ! gamma_3,1,2,2,1
   3.1915030412754375E-005           1       ! gamma_2,2,2,2,1
  -3.1770730082207952E-006           1       ! gamma_3,2,2,2,1
  -2.3548201778825259E-006           1       ! gamma_3,3,2,2,1
   8.1440969881888431E-005           1       ! gamma_0,0,3,2,1
  -9.0672912080049848E-005           1       ! gamma_1,0,3,2,1
   2.5127998961553521E-005           1       ! gamma_2,0,3,2,1
   9.9849199886870902E-005           1       ! gamma_1,1,3,2,1
  -1.7697713863189949E-005           1       ! gamma_2,1,3,2,1
  -1.0373591532839870E-006           1       ! gamma_3,1,3,2,1
  -4.4716493944281581E-006           1       ! gamma_2,2,3,2,1
   1.7123647182355580E-006           1       ! gamma_3,2,3,2,1
   8.1273154670979285E-009           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   3.1896957539427637                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   1.1637969560699289E-003           1       ! c_0,1
  -1.0871982128232819E-002           1       ! c_2,1
   1.3157541198588005E-002           1       ! c_3,1
  -4.8800774076475095E-003           1       ! c_4,1
  -7.6594671618752616E-004           1       ! c_5,1
   5.9550815645115023E-004           1       ! c_6,1
   5.5403881000090302E-005           1       ! c_7,1
  -3.2378701880028443E-005           1       ! c_8,1
  -4.7742971287428809E-006           1       ! c_9,1
   6.4672252480736650E-003           1       ! c_0,2
  -2.6782853180006654E-002           1       ! c_1,2
   4.0808365279849629E-002           1       ! c_2,2
  -2.6729978212854635E-002           1       ! c_3,2
   3.1743362576694581E-003           1       ! c_4,2
   3.5406706115735835E-003           1       ! c_5,2
  -5.7053300664491804E-004           1       ! c_6,2
  -4.6377849032829238E-004           1       ! c_7,2
   9.2613676435278304E-005           1       ! c_8,2
   5.0046302717687634E-006           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.8524441189232390                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.27340161507253524                1       ! mu_2,1
   5.2682207001428158E-002           1       ! mu_3,1
   9.5186055815231804E-002           1       ! mu_4,1
  -3.4860851827155643E-003           1       ! mu_5,1
  -1.5690171494342771E-002           1       ! mu_6,1
  -1.6784934271433139E-003           1       ! mu_7,1
   1.5456683872410333E-003           1       ! mu_8,1
  -8.1916875812087166E-005           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9955632208105301                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.0427571641672450E-002           1       ! phi_2,2,0,1
  -3.0961507094481793E-002           1       ! phi_3,2,0,1
   1.3698854379541622E-002           1       ! phi_2,3,0,1
   2.7694859895525314E-003           1       ! phi_3,3,0,1
  -2.7564992214632465E-003           1       ! phi_1,2,1,1
  -2.1900447339488626E-003           1       ! phi_2,3,1,1
  -2.1678966151068752E-002           1       ! phi_1,0,2,1
   9.1687589304966181E-003           1       ! phi_0,1,2,1
   2.4379353780276503E-002           1       ! phi_1,1,2,1
  -2.8911658462548442E-003           1       ! phi_2,1,2,1
  -1.2220357420944261E-002           1       ! phi_1,2,2,1
   8.5916727929758029E-003           1       ! phi_2,2,2,1
   1.2472879632237331E-003           1       ! phi_3,2,2,1
   8.2190418178988396E-004           1       ! phi_2,3,2,1
  -1.4230574991441014E-003           1       ! phi_3,3,2,1
  -1.6909579045760880E-003           1       ! phi_0,0,3,1
   1.2008057042974536E-002           1       ! phi_1,0,3,1
   8.8900172677641831E-005           1       ! phi_0,1,3,1
  -7.7043094692100678E-003           1       ! phi_1,1,3,1
   1.8829028365309978E-003           1       ! phi_2,1,3,1
  -1.9644532475499341E-004           1       ! phi_1,2,3,1
   2.4712745760278946E-004           1       ! phi_2,2,3,1
  -1.1909851185957299E-003           1       ! phi_3,2,3,1
   1.4777969057497488E-005           1       ! phi_2,3,3,1
   2.9003839486573560E-004           1       ! phi_3,3,3,1
   2.2820986343299802E-003           1       ! theta_2,1,0,1
   1.4442049909647871E-002           1       ! theta_3,1,0,1
   8.4036090507399380E-002           1       ! theta_2,2,0,1
   9.3850031494977018E-003           1       ! theta_3,2,0,1
  -4.6831337295355255E-002           1       ! theta_2,3,0,1
   1.2969695804854946E-002           1       ! theta_3,3,0,1
   1.6089470387920444E-002           1       ! theta_1,2,1,1
   2.8812394649619363E-002           1       ! theta_2,3,1,1
   3.5386408645254323E-002           1       ! theta_1,0,2,1
  -7.7847611418528119E-003           1       ! theta_2,0,2,1
  -2.2752555959818743E-002           1       ! theta_0,1,2,1
   1.6054194016821802E-002           1       ! theta_1,1,2,1
  -2.3232355338654287E-003           1       ! theta_2,1,2,1
   1.4918330100965931E-002           1       ! theta_1,2,2,1
   7.9571400017186284E-003           1       ! theta_2,2,2,1
   1.0028614946675115E-003           1       ! theta_3,2,2,1
  -3.8454245196259678E-003           1       ! theta_2,3,2,1
  -2.5390962833991251E-003           1       ! theta_3,3,2,1
  -4.7566809932867446E-004           1       ! theta_0,0,3,1
  -1.3067444346774833E-003           1       ! theta_1,0,3,1
   1.3747547412240352E-003           1       ! theta_2,0,3,1
   9.3964347911491865E-003           1       ! theta_0,1,3,1
  -2.6462217156865584E-003           1       ! theta_1,1,3,1
  -2.7323555170369446E-003           1       ! theta_2,1,3,1
   6.3409330252578366E-003           1       ! theta_1,2,3,1
   9.9091706024228925E-004           1       ! theta_2,2,3,1
   1.1813556387174600E-003           1       ! theta_3,2,3,1
  -1.4263181542223283E-003           1       ! theta_2,3,3,1
   8.1240517712533348E-004           1       ! theta_3,3,3,1
  0.12415041384724189                1       ! phi_2,2,0,2
  -7.9228928697575987E-002           1       ! phi_3,2,0,2
   5.2680897765355218E-003           1       ! phi_2,3,0,2
   3.8704986052558607E-002           1       ! phi_3,3,0,2
 -0.16108577339990907                1       ! phi_1,1,1,2
 -0.22870500408022354                1       ! phi_2,1,1,2
   1.6055920016925712E-002           1       ! phi_1,2,1,2
  -3.0529044644686015E-002           1       ! phi_2,2,1,2
   6.6939970552887555E-004           1       ! phi_3,2,1,2
  -1.0586573525016761E-002           1       ! phi_2,3,1,2
  -1.9516313288174679E-003           1       ! phi_3,3,1,2
   4.3924717468357584E-002           1       ! phi_0,0,2,2
   9.4571417248138334E-002           1       ! phi_1,0,2,2
  0.15219707831709092                1       ! phi_0,1,2,2
   4.8751722442085539E-002           1       ! phi_1,1,2,2
   6.5049111589477654E-002           1       ! phi_2,1,2,2
  -3.1229426993807735E-002           1       ! phi_1,2,2,2
   6.7917032941157869E-003           1       ! phi_2,2,2,2
   4.3535020690389017E-003           1       ! phi_3,2,2,2
  -4.6635277999810279E-004           1       ! phi_2,3,2,2
  -1.3956490503981450E-003           1       ! phi_3,3,2,2
  -7.8992569935838461E-002           1       ! phi_0,0,3,2
  -1.8223522611225194E-002           1       ! phi_1,0,3,2
   3.7251686630836112E-002           1       ! phi_0,1,3,2
  -3.8295009578451157E-003           1       ! phi_1,1,3,2
  -2.4168686074510348E-003           1       ! phi_2,1,3,2
   1.9798935868805359E-003           1       ! phi_1,2,3,2
  -4.6912829535022716E-004           1       ! phi_2,2,3,2
  -1.5184760879599719E-003           1       ! phi_3,2,3,2
   4.9780133004379424E-004           1       ! phi_2,3,3,2
   3.8930263952798765E-004           1       ! phi_3,3,3,2
  -7.5201269704755158E-002           1       ! theta_2,1,0,2
   1.0286737281270872E-002           1       ! theta_3,1,0,2
  0.18579328258056571                1       ! theta_2,2,0,2
  -5.2334039813203385E-002           1       ! theta_3,2,0,2
  -8.0408080680718346E-003           1       ! theta_2,3,0,2
  -4.3593299752767616E-003           1       ! theta_3,3,0,2
   1.7711678626925416E-002           1       ! theta_1,2,1,2
  -7.5590341491318944E-003           1       ! theta_2,3,1,2
   6.5055705927665491E-002           1       ! theta_1,0,2,2
  -1.1350437242947353E-002           1       ! theta_2,0,2,2
  -1.4361944236492556E-002           1       ! theta_0,1,2,2
  -4.8072736151744805E-004           1       ! theta_1,1,2,2
   1.4969091669033681E-002           1       ! theta_2,1,2,2
   1.5111564215635798E-002           1       ! theta_1,2,2,2
   3.4018793297309731E-005           1       ! theta_2,2,2,2
   3.8457514569570687E-003           1       ! theta_3,2,2,2
  -3.6862876990424527E-003           1       ! theta_2,3,2,2
  -3.7525813238333261E-003           1       ! theta_3,3,2,2
   4.9880811164727777E-003           1       ! theta_0,0,3,2
  -1.2085598756594798E-002           1       ! theta_1,0,3,2
   9.2359913548783739E-003           1       ! theta_2,0,3,2
  -2.3397869208339903E-002           1       ! theta_0,1,3,2
   2.7645618467912361E-003           1       ! theta_1,1,3,2
  -5.8028462154333790E-003           1       ! theta_2,1,3,2
  -6.2608263626900557E-003           1       ! theta_1,2,3,2
  -9.2106823444476280E-004           1       ! theta_2,2,3,2
   1.3211412958435160E-003           1       ! theta_3,2,3,2
   1.1283531193482337E-003           1       ! theta_2,3,3,2
   3.4822975851836763E-005           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1     0.20000000000000001                0
 END AE CUTOFFS
 END BACKFLOW

