   0.0000000000000000                0       ! gamma_2,1,2,1,1
   0.0000000000000000                0       ! gamma_3,1,2,1,1
   0.0000000000000000                0       ! gamma_2,2,2,1,1
   0.0000000000000000                0       ! gamma_3,2,2,1,1
   0.0000000000000000                0       ! gamma_3,3,2,1,1
   0.0000000000000000                0       ! gamma_0,0,3,1,1
   0.0000000000000000                0       ! gamma_1,0,3,1,1
   0.0000000000000000                0       ! gamma_2,0,3,1,1
   0.0000000000000000                0       ! gamma_1,1,3,1,1
   0.0000000000000000                0       ! gamma_2,1,3,1,1
   0.0000000000000000                0       ! gamma_3,1,3,1,1
   0.0000000000000000                0       ! gamma_2,2,3,1,1
   0.0000000000000000                0       ! gamma_3,2,3,1,1
   0.0000000000000000                0       ! gamma_3,3,3,1,1
   0.0000000000000000                0       ! gamma_1,1,0,2,1
   0.0000000000000000                0       ! gamma_2,1,0,2,1
   0.0000000000000000                0       ! gamma_3,1,0,2,1
   0.0000000000000000                0       ! gamma_2,2,0,2,1
   0.0000000000000000                0       ! gamma_3,2,0,2,1
   0.0000000000000000                0       ! gamma_3,3,0,2,1
   0.0000000000000000                0       ! gamma_1,1,1,2,1
   0.0000000000000000                0       ! gamma_2,2,1,2,1
   0.0000000000000000                0       ! gamma_0,0,2,2,1
   0.0000000000000000                0       ! gamma_1,0,2,2,1
   0.0000000000000000                0       ! gamma_2,0,2,2,1
   0.0000000000000000                0       ! gamma_1,1,2,2,1
   0.0000000000000000                0       ! gamma_2,1,2,2,1
   0.0000000000000000                0       ! gamma_3,1,2,2,1
   0.0000000000000000                0       ! gamma_2,2,2,2,1
   0.0000000000000000                0       ! gamma_3,2,2,2,1
   0.0000000000000000                0       ! gamma_3,3,2,2,1
   0.0000000000000000                0       ! gamma_0,0,3,2,1
   0.0000000000000000                0       ! gamma_1,0,3,2,1
   0.0000000000000000                0       ! gamma_2,0,3,2,1
   0.0000000000000000                0       ! gamma_1,1,3,2,1
   0.0000000000000000                0       ! gamma_2,1,3,2,1
   0.0000000000000000                0       ! gamma_3,1,3,2,1
   0.0000000000000000                0       ! gamma_2,2,3,2,1
   0.0000000000000000                0       ! gamma_3,2,3,2,1
   0.0000000000000000                0       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 No title given.
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   6.0000000000000053                1       ! L_1
   6.0000000000000053                1       ! L_2
 Parameter ;          Optimizable (0=NO; 1=YES)
   0.0000000000000000                0       ! c_0,1
   0.0000000000000000                0       ! c_2,1
   0.0000000000000000                0       ! c_3,1
   0.0000000000000000                0       ! c_4,1
   0.0000000000000000                0       ! c_5,1
   0.0000000000000000                0       ! c_6,1
   0.0000000000000000                0       ! c_7,1
   0.0000000000000000                0       ! c_8,1
   0.0000000000000000                0       ! c_9,1
   0.0000000000000000                0       ! c_0,2
   0.0000000000000000                0       ! c_1,2
   0.0000000000000000                0       ! c_2,2
   0.0000000000000000                0       ! c_3,2
   0.0000000000000000                0       ! c_4,2
   0.0000000000000000                0       ! c_5,2
   0.0000000000000000                0       ! c_6,2
   0.0000000000000000                0       ! c_7,2
   0.0000000000000000                0       ! c_8,2
   0.0000000000000000                0       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   0
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.2877858882622881                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -2.3244645705454555E-003           1       ! mu_0,1
   2.3119423807215388E-002           1       ! mu_2,1
  -6.1362269303645699E-003           1       ! mu_3,1
  -1.5595615767979346E-003           1       ! mu_4,1
   2.3295084457059910E-005           1       ! mu_5,1
  -6.4328258595377057E-005           1       ! mu_6,1
  -6.5190465107229577E-005           1       ! mu_7,1
  -9.3653925726455059E-006           1       ! mu_8,1
   1.4856185479212218E-005           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   0
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0000000000000027                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   0.0000000000000000                0       ! phi_1,1,0,1
   0.0000000000000000                0       ! phi_2,1,0,1
   0.0000000000000000                0       ! phi_3,1,0,1
   0.0000000000000000                0       ! phi_1,2,0,1
   0.0000000000000000                0       ! phi_2,2,0,1
   0.0000000000000000                0       ! phi_3,2,0,1
   0.0000000000000000                0       ! phi_1,3,0,1
   0.0000000000000000                0       ! phi_2,3,0,1
   0.0000000000000000                0       ! phi_3,3,0,1
   0.0000000000000000                0       ! phi_1,1,1,1
   0.0000000000000000                0       ! phi_0,2,1,1
   0.0000000000000000                0       ! phi_1,2,1,1
   0.0000000000000000                0       ! phi_2,2,1,1
   0.0000000000000000                0       ! phi_1,3,1,1
   0.0000000000000000                0       ! phi_2,3,1,1
   0.0000000000000000                0       ! phi_0,0,2,1
   0.0000000000000000                0       ! phi_1,0,2,1
   0.0000000000000000                0       ! phi_2,0,2,1
   0.0000000000000000                0       ! phi_0,1,2,1
   0.0000000000000000                0       ! phi_1,1,2,1
   0.0000000000000000                0       ! phi_2,1,2,1
   0.0000000000000000                0       ! phi_3,1,2,1
   0.0000000000000000                0       ! phi_0,2,2,1
   0.0000000000000000                0       ! phi_1,2,2,1
   0.0000000000000000                0       ! phi_2,2,2,1
   0.0000000000000000                0       ! phi_3,2,2,1
   0.0000000000000000                0       ! phi_1,3,2,1
   0.0000000000000000                0       ! phi_2,3,2,1
   0.0000000000000000                0       ! phi_3,3,2,1
   0.0000000000000000                0       ! phi_0,0,3,1
   0.0000000000000000                0       ! phi_1,0,3,1
   0.0000000000000000                0       ! phi_2,0,3,1
   0.0000000000000000                0       ! phi_0,1,3,1
   0.0000000000000000                0       ! phi_1,1,3,1
   0.0000000000000000                0       ! phi_2,1,3,1
   0.0000000000000000                0       ! phi_3,1,3,1
   0.0000000000000000                0       ! phi_0,2,3,1
   0.0000000000000000                0       ! phi_1,2,3,1
   0.0000000000000000                0       ! phi_2,2,3,1
   0.0000000000000000                0       ! phi_3,2,3,1
   0.0000000000000000                0       ! phi_1,3,3,1
   0.0000000000000000                0       ! phi_2,3,3,1
   0.0000000000000000                0       ! phi_3,3,3,1
   0.0000000000000000                0       ! theta_0,1,0,1
   0.0000000000000000                0       ! theta_1,1,0,1
   0.0000000000000000                0       ! theta_2,1,0,1
   0.0000000000000000                0       ! theta_3,1,0,1
   0.0000000000000000                0       ! theta_0,2,0,1
   0.0000000000000000                0       ! theta_1,2,0,1
   0.0000000000000000                0       ! theta_2,2,0,1
   0.0000000000000000                0       ! theta_3,2,0,1
   0.0000000000000000                0       ! theta_0,3,0,1
   0.0000000000000000                0       ! theta_1,3,0,1
   0.0000000000000000                0       ! theta_2,3,0,1
   0.0000000000000000                0       ! theta_3,3,0,1
   0.0000000000000000                0       ! theta_0,1,1,1
   0.0000000000000000                0       ! theta_1,1,1,1
   0.0000000000000000                0       ! theta_0,2,1,1
   0.0000000000000000                0       ! theta_1,2,1,1
   0.0000000000000000                0       ! theta_2,2,1,1
   0.0000000000000000                0       ! theta_0,3,1,1
   0.0000000000000000                0       ! theta_1,3,1,1
   0.0000000000000000                0       ! theta_2,3,1,1
   0.0000000000000000                0       ! theta_0,0,2,1
   0.0000000000000000                0       ! theta_1,0,2,1
   0.0000000000000000                0       ! theta_2,0,2,1
   0.0000000000000000                0       ! theta_0,1,2,1
   0.0000000000000000                0       ! theta_1,1,2,1
   0.0000000000000000                0       ! theta_2,1,2,1
   0.0000000000000000                0       ! theta_3,1,2,1
   0.0000000000000000                0       ! theta_0,2,2,1
   0.0000000000000000                0       ! theta_1,2,2,1
   0.0000000000000000                0       ! theta_2,2,2,1
   0.0000000000000000                0       ! theta_3,2,2,1
   0.0000000000000000                0       ! theta_0,3,2,1
   0.0000000000000000                0       ! theta_1,3,2,1
   0.0000000000000000                0       ! theta_2,3,2,1
   0.0000000000000000                0       ! theta_3,3,2,1
   0.0000000000000000                0       ! theta_0,0,3,1
   0.0000000000000000                0       ! theta_1,0,3,1
   0.0000000000000000                0       ! theta_2,0,3,1
   0.0000000000000000                0       ! theta_0,1,3,1
   0.0000000000000000                0       ! theta_1,1,3,1
   0.0000000000000000                0       ! theta_2,1,3,1
   0.0000000000000000                0       ! theta_3,1,3,1
   0.0000000000000000                0       ! theta_0,2,3,1
   0.0000000000000000                0       ! theta_1,2,3,1
   0.0000000000000000                0       ! theta_2,2,3,1
   0.0000000000000000                0       ! theta_3,2,3,1
   0.0000000000000000                0       ! theta_0,3,3,1
   0.0000000000000000                0       ! theta_1,3,3,1
   0.0000000000000000                0       ! theta_2,3,3,1
   0.0000000000000000                0       ! theta_3,3,3,1
   0.0000000000000000                0       ! phi_1,1,0,2
   0.0000000000000000                0       ! phi_2,1,0,2
   0.0000000000000000                0       ! phi_3,1,0,2
   0.0000000000000000                0       ! phi_1,2,0,2
   0.0000000000000000                0       ! phi_2,2,0,2
   0.0000000000000000                0       ! phi_3,2,0,2
   0.0000000000000000                0       ! phi_1,3,0,2
   0.0000000000000000                0       ! phi_2,3,0,2
   0.0000000000000000                0       ! phi_3,3,0,2
   0.0000000000000000                0       ! phi_0,0,1,2
   0.0000000000000000                0       ! phi_2,0,1,2
   0.0000000000000000                0       ! phi_0,1,1,2
   0.0000000000000000                0       ! phi_1,1,1,2
   0.0000000000000000                0       ! phi_2,1,1,2
   0.0000000000000000                0       ! phi_3,1,1,2
   0.0000000000000000                0       ! phi_0,2,1,2
   0.0000000000000000                0       ! phi_1,2,1,2
   0.0000000000000000                0       ! phi_2,2,1,2
   0.0000000000000000                0       ! phi_3,2,1,2
   0.0000000000000000                0       ! phi_1,3,1,2
   0.0000000000000000                0       ! phi_2,3,1,2
   0.0000000000000000                0       ! phi_3,3,1,2
   0.0000000000000000                0       ! phi_0,0,2,2
   0.0000000000000000                0       ! phi_1,0,2,2
   0.0000000000000000                0       ! phi_2,0,2,2
   0.0000000000000000                0       ! phi_0,1,2,2
   0.0000000000000000                0       ! phi_1,1,2,2
   0.0000000000000000                0       ! phi_2,1,2,2
   0.0000000000000000                0       ! phi_3,1,2,2
   0.0000000000000000                0       ! phi_0,2,2,2
   0.0000000000000000                0       ! phi_1,2,2,2
   0.0000000000000000                0       ! phi_2,2,2,2
   0.0000000000000000                0       ! phi_3,2,2,2
   0.0000000000000000                0       ! phi_1,3,2,2
   0.0000000000000000                0       ! phi_2,3,2,2
   0.0000000000000000                0       ! phi_3,3,2,2
   0.0000000000000000                0       ! phi_0,0,3,2
   0.0000000000000000                0       ! phi_1,0,3,2
   0.0000000000000000                0       ! phi_2,0,3,2
   0.0000000000000000                0       ! phi_0,1,3,2
   0.0000000000000000                0       ! phi_1,1,3,2
   0.0000000000000000                0       ! phi_2,1,3,2
   0.0000000000000000                0       ! phi_3,1,3,2
   0.0000000000000000                0       ! phi_0,2,3,2
   0.0000000000000000                0       ! phi_1,2,3,2
   0.0000000000000000                0       ! phi_2,2,3,2
   0.0000000000000000                0       ! phi_3,2,3,2
   0.0000000000000000                0       ! phi_1,3,3,2
   0.0000000000000000                0       ! phi_2,3,3,2
   0.0000000000000000                0       ! phi_3,3,3,2
   0.0000000000000000                0       ! theta_0,1,0,2
   0.0000000000000000                0       ! theta_1,1,0,2
   0.0000000000000000                0       ! theta_2,1,0,2
   0.0000000000000000                0       ! theta_3,1,0,2
   0.0000000000000000                0       ! theta_0,2,0,2
   0.0000000000000000                0       ! theta_1,2,0,2
   0.0000000000000000                0       ! theta_2,2,0,2
   0.0000000000000000                0       ! theta_3,2,0,2
   0.0000000000000000                0       ! theta_0,3,0,2
   0.0000000000000000                0       ! theta_1,3,0,2
   0.0000000000000000                0       ! theta_2,3,0,2
   0.0000000000000000                0       ! theta_3,3,0,2
   0.0000000000000000                0       ! theta_0,1,1,2
   0.0000000000000000                0       ! theta_1,1,1,2
   0.0000000000000000                0       ! theta_0,2,1,2
   0.0000000000000000                0       ! theta_1,2,1,2
   0.0000000000000000                0       ! theta_2,2,1,2
   0.0000000000000000                0       ! theta_0,3,1,2
   0.0000000000000000                0       ! theta_1,3,1,2
   0.0000000000000000                0       ! theta_2,3,1,2
   0.0000000000000000                0       ! theta_0,0,2,2
   0.0000000000000000                0       ! theta_1,0,2,2
   0.0000000000000000                0       ! theta_2,0,2,2
   0.0000000000000000                0       ! theta_0,1,2,2
   0.0000000000000000                0       ! theta_1,1,2,2
   0.0000000000000000                0       ! theta_2,1,2,2
   0.0000000000000000                0       ! theta_3,1,2,2
   0.0000000000000000                0       ! theta_0,2,2,2
   0.0000000000000000                0       ! theta_1,2,2,2
   0.0000000000000000                0       ! theta_2,2,2,2
   0.0000000000000000                0       ! theta_3,2,2,2
   0.0000000000000000                0       ! theta_0,3,2,2
   0.0000000000000000                0       ! theta_1,3,2,2
   0.0000000000000000                0       ! theta_2,3,2,2
   0.0000000000000000                0       ! theta_3,3,2,2
   0.0000000000000000                0       ! theta_0,0,3,2
   0.0000000000000000                0       ! theta_1,0,3,2
   0.0000000000000000                0       ! theta_2,0,3,2
   0.0000000000000000                0       ! theta_0,1,3,2
   0.0000000000000000                0       ! theta_1,1,3,2
   0.0000000000000000                0       ! theta_2,1,3,2
   0.0000000000000000                0       ! theta_3,1,3,2
   0.0000000000000000                0       ! theta_0,2,3,2
   0.0000000000000000                0       ! theta_1,2,3,2
   0.0000000000000000                0       ! theta_2,2,3,2
   0.0000000000000000                0       ! theta_3,2,3,2
   0.0000000000000000                0       ! theta_0,3,3,2
   0.0000000000000000                0       ! theta_1,3,3,2
   0.0000000000000000                0       ! theta_2,3,3,2
   0.0000000000000000                0       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 END BACKFLOW

