   4.0004237908459578E-004           1       ! gamma_3,2,0,1,1
  -6.6542671675296936E-004           1       ! gamma_3,3,0,1,1
  -1.3437018777113306E-004           1       ! gamma_1,1,1,1,1
   2.2326731622473127E-004           1       ! gamma_2,2,1,1,1
  -1.0372320208317804E-003           1       ! gamma_0,0,2,1,1
   2.1451283571993581E-004           1       ! gamma_1,0,2,1,1
  -2.3846310994971530E-004           1       ! gamma_2,0,2,1,1
   5.3192279393153216E-004           1       ! gamma_1,1,2,1,1
  -3.8394021935434381E-004           1       ! gamma_2,1,2,1,1
   1.4272895053667086E-004           1       ! gamma_3,1,2,1,1
   2.9686792029952927E-004           1       ! gamma_2,2,2,1,1
   1.0848414064347122E-004           1       ! gamma_3,2,2,1,1
  -2.9035590396127216E-004           1       ! gamma_3,3,2,1,1
   8.7732896125527441E-004           1       ! gamma_0,0,3,1,1
  -5.6530432209806366E-005           1       ! gamma_1,0,3,1,1
  -5.4397799217015524E-004           1       ! gamma_2,0,3,1,1
  -4.3963130844469237E-004           1       ! gamma_1,1,3,1,1
   8.8623244740438143E-005           1       ! gamma_2,1,3,1,1
   3.6461718750495585E-005           1       ! gamma_3,1,3,1,1
   7.6075636521967559E-005           1       ! gamma_2,2,3,1,1
  -5.9866843151689371E-006           1       ! gamma_3,2,3,1,1
   5.0820128595552912E-005           1       ! gamma_3,3,3,1,1
   1.5367848706307816E-004           1       ! gamma_1,1,0,2,1
  -8.8240103095999336E-004           1       ! gamma_2,1,0,2,1
   4.9611322884153802E-004           1       ! gamma_3,1,0,2,1
  -1.3639104583828762E-003           1       ! gamma_2,2,0,2,1
   2.8905137891361828E-004           1       ! gamma_3,2,0,2,1
   6.2575040113776786E-004           1       ! gamma_3,3,0,2,1
  -5.8577546759291726E-004           1       ! gamma_1,1,1,2,1
   1.4343454059247804E-003           1       ! gamma_2,2,1,2,1
  -2.0177187972081805E-003           1       ! gamma_0,0,2,2,1
   3.7973506260786098E-004           1       ! gamma_1,0,2,2,1
  -5.6707998234588450E-004           1       ! gamma_2,0,2,2,1
   9.8977229158925674E-004           1       ! gamma_1,1,2,2,1
  -1.3706345563141286E-003           1       ! gamma_2,1,2,2,1
   2.2042638347943722E-004           1       ! gamma_3,1,2,2,1
   1.8047315502231335E-004           1       ! gamma_2,2,2,2,1
   4.3446675235708174E-007           1       ! gamma_3,2,2,2,1
  -5.2024956488777303E-004           1       ! gamma_3,3,2,2,1
   1.8130259269280710E-003           1       ! gamma_0,0,3,2,1
  -1.5516325199524408E-004           1       ! gamma_1,0,3,2,1
  -1.0149294169828158E-003           1       ! gamma_2,0,3,2,1
  -2.9136731953105684E-004           1       ! gamma_1,1,3,2,1
   2.5311509573776450E-004           1       ! gamma_2,1,3,2,1
   9.4712448817910785E-005           1       ! gamma_3,1,3,2,1
   1.2047600262475560E-004           1       ! gamma_2,2,3,2,1
  -1.8962149456601594E-005           1       ! gamma_3,2,3,2,1
   8.5681778381728913E-005           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   2.9933828196598431                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
  -7.1564167085654690E-003           1       ! c_0,1
   1.0604389448617395E-002           1       ! c_2,1
   1.1235088742364795E-002           1       ! c_3,1
  -6.1946371664741177E-003           1       ! c_4,1
  -3.0712354457320865E-003           1       ! c_5,1
   5.3992559275248654E-004           1       ! c_6,1
   5.6098270877194426E-004           1       ! c_7,1
   4.2878448885646066E-005           1       ! c_8,1
  -2.6569724904262142E-005           1       ! c_9,1
  -2.9963812707396236E-003           1       ! c_0,2
  -9.5752606009198743E-002           1       ! c_1,2
   6.6603334730841249E-002           1       ! c_2,2
   2.1836779039794349E-002           1       ! c_3,2
  -7.7207803599921654E-003           1       ! c_4,2
  -5.4293283555889860E-003           1       ! c_5,2
  -9.8944836810904409E-004           1       ! c_6,2
   3.2469237791534161E-004           1       ! c_7,2
   2.2947147674398042E-004           1       ! c_8,2
  -1.3208973306348640E-005           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   2.0136163389785819                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.35364171300497876                1       ! mu_2,1
   1.1230050783380385                1       ! mu_3,1
 -0.27183225953009188                1       ! mu_4,1
  -1.0866002834727675                1       ! mu_5,1
  0.37864388340328820                1       ! mu_6,1
  0.48637546521044073                1       ! mu_7,1
  -5.3104180245555278E-002           1       ! mu_8,1
 -0.14964286394676335                1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   2.0403451164100175                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -3.0014367437788878E-002           1       ! phi_2,2,0,1
 -0.24467096542005631                1       ! phi_3,2,0,1
  0.15451892685517332                1       ! phi_2,3,0,1
  0.24925757990619232                1       ! phi_3,3,0,1
 -0.44178892170985129                1       ! phi_1,2,1,1
   6.0283716047405234E-002           1       ! phi_2,3,1,1
  -3.1553289917437152E-002           1       ! phi_1,0,2,1
  -3.1773711475263491E-002           1       ! phi_0,1,2,1
  0.16627070709303091                1       ! phi_1,1,2,1
  -2.1492221302304500E-002           1       ! phi_2,1,2,1
  -4.2268855438435872E-002           1       ! phi_1,2,2,1
   2.3311376379915624E-003           1       ! phi_2,2,2,1
  -7.1193890540988777E-002           1       ! phi_3,2,2,1
 -0.10037224503894260                1       ! phi_2,3,2,1
 -0.10246006312870935                1       ! phi_3,3,2,1
   2.2495186215398796E-002           1       ! phi_0,0,3,1
  0.11162923318715394                1       ! phi_1,0,3,1
  -5.4910099643730358E-002           1       ! phi_0,1,3,1
  -3.6368190577922836E-002           1       ! phi_1,1,3,1
  -9.5543463649887389E-002           1       ! phi_2,1,3,1
   9.3856296586574909E-003           1       ! phi_1,2,3,1
   8.4555449980279612E-002           1       ! phi_2,2,3,1
   9.1948127719356218E-002           1       ! phi_3,2,3,1
  -1.9511053124835326E-003           1       ! phi_2,3,3,1
   2.1288468309878728E-002           1       ! phi_3,3,3,1
   6.7640280912077244E-002           1       ! theta_2,1,0,1
  -7.6768483488271394E-002           1       ! theta_3,1,0,1
 -0.59217614772992389                1       ! theta_2,2,0,1
  -3.1675477059656461E-002           1       ! theta_3,2,0,1
 -0.49901685338021401                1       ! theta_2,3,0,1
  0.89509619419146347                1       ! theta_3,3,0,1
   6.5271591684639002E-002           1       ! theta_1,2,1,1
  0.26446452875501952                1       ! theta_2,3,1,1
  -7.2146481469833879E-003           1       ! theta_1,0,2,1
   9.3048758797742770E-002           1       ! theta_2,0,2,1
  -3.2752158796240443E-003           1       ! theta_0,1,2,1
  0.10678262402045992                1       ! theta_1,1,2,1
   4.0630120627412600E-002           1       ! theta_2,1,2,1
  -6.1246368125332816E-002           1       ! theta_1,2,2,1
   6.7568705486432831E-002           1       ! theta_2,2,2,1
  -4.6168630772281755E-002           1       ! theta_3,2,2,1
 -0.19413497891559570                1       ! theta_2,3,2,1
 -0.31325771737031516                1       ! theta_3,3,2,1
  -2.1747020975555691E-002           1       ! theta_0,0,3,1
   8.0578601832079072E-002           1       ! theta_1,0,3,1
 -0.13336610161586823                1       ! theta_2,0,3,1
 -0.29238707447549639                1       ! theta_0,1,3,1
  -4.2734627194785914E-002           1       ! theta_1,1,3,1
 -0.31578759757940161                1       ! theta_2,1,3,1
  0.29346889609544957                1       ! theta_1,2,3,1
  0.11925244484322924                1       ! theta_2,2,3,1
  0.10101413243961627                1       ! theta_3,2,3,1
 -0.15487000852941318                1       ! theta_2,3,3,1
   7.5457929100227597E-002           1       ! theta_3,3,3,1
   1.4527029410762033                1       ! phi_2,2,0,2
  0.17616211993691641                1       ! phi_3,2,0,2
  0.48082617502081199                1       ! phi_2,3,0,2
 -0.15237131407608301                1       ! phi_3,3,0,2
  0.41462690152211673                1       ! phi_1,1,1,2
  0.57000107517002541                1       ! phi_2,1,1,2
 -0.24608773181103416                1       ! phi_1,2,1,2
 -0.34027867735780826                1       ! phi_2,2,1,2
 -0.63860355316722839                1       ! phi_3,2,1,2
 -0.64082249728480090                1       ! phi_2,3,1,2
 -0.18599496317852082                1       ! phi_3,3,1,2
  0.16620960182933389                1       ! phi_0,0,2,2
  0.30721509129475078                1       ! phi_1,0,2,2
  0.39138724052219759                1       ! phi_0,1,2,2
 -0.21732408111896520                1       ! phi_1,1,2,2
 -0.94068400583446554                1       ! phi_2,1,2,2
 -0.17688593525291901                1       ! phi_1,2,2,2
 -0.15490170043784487                1       ! phi_2,2,2,2
  0.18752430406174292                1       ! phi_3,2,2,2
  0.11770221059065253                1       ! phi_2,3,2,2
  0.14463465622420327                1       ! phi_3,3,2,2
 -0.30095372402418780                1       ! phi_0,0,3,2
  0.10499794496992673                1       ! phi_1,0,3,2
  0.35382578822335714                1       ! phi_0,1,3,2
 -0.16515919525733622                1       ! phi_1,1,3,2
  0.20555875090181311                1       ! phi_2,1,3,2
  0.26409888806364040                1       ! phi_1,2,3,2
  0.25505404021963246                1       ! phi_2,2,3,2
  0.20756750719898387                1       ! phi_3,2,3,2
  -3.5233728206341755E-002           1       ! phi_2,3,3,2
 -0.27899146081084258                1       ! phi_3,3,3,2
  -8.9041572046621234E-002           1       ! theta_2,1,0,2
 -0.16696541702874249                1       ! theta_3,1,0,2
   1.7410930758293149E-002           1       ! theta_2,2,0,2
  0.17391850399551861                1       ! theta_3,2,0,2
 -0.36184664318553100                1       ! theta_2,3,0,2
  0.69758567711465147                1       ! theta_3,3,0,2
  0.15663385871202953                1       ! theta_1,2,1,2
   1.0175746826575727                1       ! theta_2,3,1,2
  0.11443926857342576                1       ! theta_1,0,2,2
   3.1268358436022332E-002           1       ! theta_2,0,2,2
   2.8037367307283931E-002           1       ! theta_0,1,2,2
  0.22722039324302692                1       ! theta_1,1,2,2
  -6.8610001726909828E-002           1       ! theta_2,1,2,2
  -6.2040914606380032E-002           1       ! theta_1,2,2,2
 -0.26280043991705093                1       ! theta_2,2,2,2
 -0.17096687219899181                1       ! theta_3,2,2,2
 -0.12447005433346228                1       ! theta_2,3,2,2
  0.22992985671648972                1       ! theta_3,3,2,2
  -1.0232210151366135E-002           1       ! theta_0,0,3,2
   4.6709851869242626E-002           1       ! theta_1,0,3,2
  -4.0851695785203410E-002           1       ! theta_2,0,3,2
 -0.35419654711096143                1       ! theta_0,1,3,2
  -6.0982163836933542E-002           1       ! theta_1,1,3,2
 -0.51347520484990195                1       ! theta_2,1,3,2
   1.7251073021022703E-002           1       ! theta_1,2,3,2
  0.10336063893951790                1       ! theta_2,2,3,2
  0.12110279190904244                1       ! theta_3,2,3,2
  -1.3977360012028730E-002           1       ! theta_2,3,3,2
  -8.9928334683764578E-003           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1      1.0000000000000000                0
 END AE CUTOFFS
 END BACKFLOW

