Running VMC equilibration (5000 moves).
Performing time-step optimization.
Optimized step size: 0.22591

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =         -14.562104876108
  Standard error                        +/-           0.008927589815

 Time taken in block    : : :       157.9078

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -14.562104876108 +/- 0.008927589815      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 2.218756204433


 ==========================================
 PERFORMING OPTIMIZATION CALCULATION No. 1.
 ==========================================


 Optimization start
 ==================
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |CG stop|
|  35   |  35   |  70   | -1.4624e+01 | 1.00e+00 | 1.38e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  36   |  36   |  72   | -1.4625e+01 | 1.00e+00 | 1.35e-02 | 2.71e-20 | 1.00e+00 |   4   |
|  37   |  37   |  74   | -1.4626e+01 | 1.00e+00 | 1.33e-02 | 1.36e-20 | 1.00e+00 |   4   |
|  38   |  38   |  76   | -1.4626e+01 | 1.00e+00 | 1.30e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  39   |  39   |  78   | -1.4627e+01 | 1.00e+00 | 1.28e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  40   |  40   |  80   | -1.4627e+01 | 1.00e+00 | 1.26e-02 | 1.36e-20 | 1.00e+00 |   4   |
|  41   |  41   |  82   | -1.4628e+01 | 1.00e+00 | 1.24e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  42   |  42   |  84   | -1.4628e+01 | 1.00e+00 | 1.22e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  43   |  43   |  86   | -1.4629e+01 | 1.00e+00 | 1.20e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  44   |  44   |  88   | -1.4629e+01 | 1.00e+00 | 1.18e-02 | 6.78e-21 | 1.00e+00 |   4   |
|  45   |  45   |  90   | -1.4629e+01 | 1.00e+00 | 1.16e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  46   |  46   |  92   | -1.4630e+01 | 1.00e+00 | 1.14e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  47   |  47   |  94   | -1.4630e+01 | 1.00e+00 | 1.13e-02 | 1.36e-20 | 1.00e+00 |   4   |
|  48   |  48   |  96   | -1.4631e+01 | 1.00e+00 | 1.11e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  49   |  49   |  98   | -1.4631e+01 | 1.00e+00 | 1.10e-02 | 1.36e-20 | 1.00e+00 |   4   |
|  50   |  50   |  100  | -1.4631e+01 | 1.00e+00 | 1.08e-02 | 1.36e-20 | 1.00e+00 |   4   |
|  51   |  51   |  102  | -1.4632e+01 | 1.00e+00 | 1.07e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  52   |  52   |  104  | -1.4632e+01 | 1.00e+00 | 1.05e-02 | 2.71e-20 | 1.00e+00 |   4   |
|  53   |  53   |  106  | -1.4633e+01 | 1.00e+00 | 1.04e-02 | 2.71e-20 | 1.00e+00 |   4   |
|  54   |  54   |  108  | -1.4633e+01 | 1.00e+00 | 1.02e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  55   |  55   |  110  | -1.4633e+01 | 1.00e+00 | 1.01e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  56   |  56   |  112  | -1.4634e+01 | 1.00e+00 | 9.96e-03 | 8.67e-19 | 1.00e+00 |   4   |
|  57   |  57   |  114  | -1.4634e+01 | 1.00e+00 | 9.83e-03 | 1.36e-20 | 1.00e+00 |   4   |
|  58   |  58   |  116  | -1.4634e+01 | 1.00e+00 | 9.70e-03 | 4.34e-19 | 1.00e+00 |   4   |
|  59   |  59   |  118  | -1.4635e+01 | 1.00e+00 | 9.58e-03 | 1.36e-20 | 1.00e+00 |   4   |
|  60   |  60   |  120  | -1.4635e+01 | 1.00e+00 | 9.46e-03 | 5.42e-20 | 1.00e+00 |   4   |
|  61   |  61   |  122  | -1.4635e+01 | 1.00e+00 | 9.35e-03 | 4.34e-19 | 1.00e+00 |   4   |
|  62   |  62   |  124  | -1.4636e+01 | 1.00e+00 | 9.24e-03 | 5.42e-20 | 1.00e+00 |   4   |
|  63   |  63   |  126  | -1.4636e+01 | 1.00e+00 | 9.13e-03 | 1.73e-18 | 1.00e+00 |   4   |
|  64   |  64   |  128  | -1.4636e+01 | 1.00e+00 | 9.02e-03 | 6.78e-21 | 1.00e+00 |   4   |
|  65   |  65   |  130  | -1.4637e+01 | 1.00e+00 | 8.92e-03 | 1.73e-18 | 1.00e+00 |   4   |
|  66   |  66   |  132  | -1.4637e+01 | 1.00e+00 | 8.82e-03 | 8.67e-19 | 1.00e+00 |   4   |
|  67   |  67   |  134  | -1.4637e+01 | 1.00e+00 | 8.72e-03 | 1.08e-19 | 1.00e+00 |   4   |
|  68   |  68   |  136  | -1.4637e+01 | 1.00e+00 | 8.62e-03 | 8.67e-19 | 1.00e+00 |   4   |
|  69   |  69   |  138  | -1.4638e+01 | 1.00e+00 | 8.53e-03 | 2.17e-19 | 1.00e+00 |   4   |
|  70   |  70   |  140  | -1.4638e+01 | 1.00e+00 | 8.44e-03 | 1.08e-19 | 1.00e+00 |   4   |
|  71   |  71   |  142  | -1.4638e+01 | 1.00e+00 | 8.35e-03 | 1.36e-20 | 1.00e+00 |   4   |
|  72   |  72   |  144  | -1.4639e+01 | 1.00e+00 | 8.27e-03 | 1.08e-19 | 1.00e+00 |   4   |
|  73   |  73   |  146  | -1.4639e+01 | 1.00e+00 | 8.19e-03 | 1.08e-19 | 1.00e+00 |   4   |
|  74   |  74   |  148  | -1.4639e+01 | 1.00e+00 | 8.11e-03 | 8.67e-19 | 1.00e+00 |   4   |
|  75   |  75   |  150  | -1.4640e+01 | 1.00e+00 | 8.03e-03 | 1.08e-19 | 1.00e+00 |   4   |
|  76   |  76   |  152  | -1.4640e+01 | 1.00e+00 | 7.95e-03 | 8.67e-19 | 1.00e+00 |   4   |
|  77   |  77   |  154  | -1.4640e+01 | 1.00e+00 | 7.88e-03 | 1.08e-19 | 1.00e+00 |   4   |
|  78   |  78   |  156  | -1.4640e+01 | 1.00e+00 | 7.81e-03 | 1.73e-18 | 1.00e+00 |   4   |
|  79   |  79   |  158  | -1.4641e+01 | 1.00e+00 | 7.74e-03 | 1.73e-18 | 1.00e+00 |   4   |
|  80   |  80   |  160  | -1.4641e+01 | 1.00e+00 | 7.67e-03 | 8.67e-19 | 1.00e+00 |   4   |
|  81   |  81   |  162  | -1.4641e+01 | 1.00e+00 | 7.60e-03 | 6.78e-21 | 1.00e+00 |   4   |
|  82   |  82   |  164  | -1.4641e+01 | 1.00e+00 | 7.54e-03 | 1.36e-20 | 1.00e+00 |   4   |
|  83   |  83   |  166  | -1.4642e+01 | 1.00e+00 | 7.48e-03 | 2.17e-19 | 1.00e+00 |   4   |
|  84   |  84   |  168  | -1.4642e+01 | 1.00e+00 | 7.42e-03 | 8.67e-19 | 1.00e+00 |   4   |
|  85   |  85   |  170  | -1.4642e+01 | 1.00e+00 | 7.36e-03 | 1.36e-20 | 1.00e+00 |   4   |
|  86   |  86   |  172  | -1.4642e+01 | 1.00e+00 | 7.30e-03 | 1.36e-20 | 1.00e+00 |   4   |
|  87   |  87   |  174  | -1.4643e+01 | 1.00e+00 | 7.25e-03 | 2.17e-19 | 1.00e+00 |   4   |
|  88   |  88   |  176  | -1.4643e+01 | 1.00e+00 | 7.19e-03 | 2.17e-19 | 1.00e+00 |   4   |
|  89   |  89   |  178  | -1.4643e+01 | 1.00e+00 | 7.14e-03 | 1.73e-18 | 1.00e+00 |   4   |
|  90   |  90   |  180  | -1.4644e+01 | 1.00e+00 | 7.09e-03 | 2.17e-19 | 1.00e+00 |   4   |
|  91   |  91   |  182  | -1.4644e+01 | 1.00e+00 | 7.04e-03 | 1.73e-18 | 1.00e+00 |   4   |
|  92   |  92   |  184  | -1.4644e+01 | 1.00e+00 | 6.99e-03 | 4.34e-19 | 1.00e+00 |   4   |
|  93   |  93   |  186  | -1.4644e+01 | 1.00e+00 | 6.95e-03 | 2.17e-19 | 1.00e+00 |   4   |
|  94   |  94   |  188  | -1.4645e+01 | 1.00e+00 | 6.90e-03 | 1.73e-18 | 1.00e+00 |   4   |
|  95   |  95   |  190  | -1.4645e+01 | 1.00e+00 | 6.86e-03 | 8.67e-19 | 1.00e+00 |   4   |
|  96   |  96   |  192  | -1.4645e+01 | 1.00e+00 | 6.81e-03 | 1.36e-20 | 1.00e+00 |   4   |
|  97   |  97   |  194  | -1.4645e+01 | 1.00e+00 | 6.77e-03 | 1.73e-18 | 1.00e+00 |   4   |
|  98   |  98   |  196  | -1.4645e+01 | 1.00e+00 | 6.73e-03 | 4.34e-19 | 1.00e+00 |   4   |
|  99   |  99   |  198  | -1.4646e+01 | 1.00e+00 | 6.69e-03 | 6.78e-21 | 1.00e+00 |   4   |
|  100  |  100  |  200  | -1.4646e+01 | 1.00e+00 | 6.66e-03 | 1.73e-18 | 1.00e+00 |   4   |
|  101  |  101  |  202  | -1.4646e+01 | 1.00e+00 | 6.62e-03 | 2.17e-19 | 1.00e+00 |   4   |
|  102  |  102  |  204  | -1.4646e+01 | 1.00e+00 | 6.59e-03 | 8.67e-19 | 1.00e+00 |   4   |
|  103  |  103  |  206  | -1.4647e+01 | 1.00e+00 | 6.55e-03 | 1.73e-18 | 1.00e+00 |   4   |
|  104  |  104  |  208  | -1.4647e+01 | 1.00e+00 | 6.52e-03 | 1.73e-18 | 1.00e+00 |   4   |
|  105  |  105  |  210  | -1.4647e+01 | 1.00e+00 | 6.49e-03 | 2.17e-19 | 1.00e+00 |   4   |
|  106  |  106  |  212  | -1.4647e+01 | 1.00e+00 | 6.45e-03 | 2.17e-19 | 1.00e+00 |   4   |
|  107  |  107  |  214  | -1.4648e+01 | 1.00e+00 | 6.42e-03 | 1.73e-18 | 1.00e+00 |   4   |
The maximum number of function evaluations is exceeded.
Number of iterations: 107, function evaluations: 107, CG iterations: 214, optimality: 6.42e-03, constraint violation: 1.73e-18, execution time: 1.7e+03 s.
scaled x at the solution:
[-2.92762765e-02 -3.37828829e-01  2.01988638e-01  4.43496109e-02
  2.76403201e-03 -5.98940626e-03 -6.57896916e-03 -5.37366036e-03
 -4.00590344e-03  2.17615898e-01  1.52847694e-01 -5.54172851e-02
 -1.43044914e-01 -6.09468752e-02 -1.85581213e-02 -3.13402672e-03
  1.42925175e-03  2.27813001e-03 -3.04303087e-02 -9.12909261e-02
  1.59732608e-01 -4.79337936e-02 -1.30497745e-02  3.52844126e-03
  6.48794815e-03  5.28227947e-03  3.48783653e-03 -9.09042043e-02
 -2.72712613e-01 -4.09294565e-01 -2.87957449e-02 -8.18137839e-01
 -1.53971687e-01  6.40936560e-03 -4.47195914e-02 -2.64313032e-03
  1.16682219e-03 -2.48101432e-19  1.40225034e-19  1.54736572e-01
  4.24326203e-03 -3.09473145e-01 -4.24326203e-03 -2.62098698e-03
  5.24197397e-03 -5.10616008e-20  2.02208274e-20  1.29087148e-01
 -3.77177420e-01 -1.13318142e-02 -9.79730988e-03 -7.38116072e-02
 -1.50954964e-02 -1.52648076e-02  4.14825219e-03  1.26397074e-03
  8.05324764e-04  2.25885878e-01 -4.40663931e-03  1.69305356e-03
 -4.16329110e-03 -1.67690910e-02 -9.04796135e-03 -1.24898733e-02
  4.26770270e-03  9.74002926e-04  5.28972045e-04  6.95364450e-02
  2.08609335e-01  2.50762038e-01  1.31776352e-01  6.25828005e-01
  2.28818826e-02  2.41256307e-01 -5.12083506e-02 -9.18989793e-03
 -4.45050557e-03  1.54415744e-19 -1.75371756e-20  6.10213639e-02
 -9.51431962e-02 -1.22042728e-01  9.51431962e-02  1.92130076e-02
 -3.84260151e-02 -8.94293516e-20  6.08766068e-20 -3.26807528e-01
 -1.28975625e-01 -3.79575349e-02  1.82874430e-02  1.66786735e-01
  7.82563120e-02  8.95193060e-03 -5.84445554e-03 -5.06728102e-03
 -3.63675290e-03  1.65138729e-01  1.83696222e-01 -1.27433148e-02
 -3.47161138e-03  5.43171526e-02  7.68045380e-03 -1.04148341e-02
 -7.61587541e-03 -5.59149415e-03 -3.72492968e-03]
Performing time-step optimization.
Optimized step size: 0.22230

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =         -14.492093383271
  Standard error                        +/-           0.006763053421

 Time taken in block    : : :       4.0391

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -14.492093383271 +/- 0.006763053421      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 0.401440226407


 ==========================================
 PERFORMING OPTIMIZATION CALCULATION No. 2.
 ==========================================


 Optimization start
 ==================
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |CG stop|
|-------|-------|-------|-------------|----------|----------|----------|----------|-------|
|   1   |   1   |   0   | -1.4523e+01 | 1.00e+00 | 7.00e-01 | 2.17e-19 | 1.00e+00 |   0   |
|   2   |   2   |   1   | -1.4574e+01 | 1.00e+00 | 2.52e-01 | 8.67e-19 | 1.00e+00 |   4   |
|   3   |   3   |   3   | -1.4607e+01 | 1.00e+00 | 1.64e-01 | 1.30e-18 | 1.00e+00 |   4   |
|   4   |   4   |   5   | -1.4628e+01 | 1.00e+00 | 1.08e-01 | 8.67e-19 | 1.00e+00 |   4   |
|   5   |   5   |   7   | -1.4639e+01 | 1.00e+00 | 6.96e-02 | 8.67e-19 | 1.00e+00 |   4   |
|   6   |   6   |   9   | -1.4644e+01 | 1.00e+00 | 4.38e-02 | 8.67e-19 | 1.00e+00 |   4   |
|   7   |   7   |  11   | -1.4646e+01 | 1.00e+00 | 2.85e-02 | 1.73e-18 | 1.00e+00 |   4   |
|   8   |   8   |  12   | -1.4646e+01 | 1.00e+00 | 2.98e-02 | 8.67e-19 | 1.00e+00 |   4   |
|   9   |  10   |  14   | -1.4646e+01 | 1.00e-01 | 2.98e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  10   |  12   |  16   | -1.4646e+01 | 1.00e-02 | 2.98e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  11   |  14   |  17   | -1.4646e+01 | 1.00e-03 | 2.98e-02 | 8.67e-19 | 1.00e+00 |   2   |
|  12   |  16   |  18   | -1.4646e+01 | 1.06e-04 | 2.98e-02 | 8.67e-19 | 1.00e+00 |   2   |
|  13   |  18   |  19   | -1.4646e+01 | 1.15e-05 | 2.98e-02 | 8.67e-19 | 1.00e+00 |   2   |
|  14   |  20   |  20   | -1.4646e+01 | 1.25e-06 | 2.98e-02 | 8.67e-19 | 1.00e+00 |   2   |
|  15   |  22   |  21   | -1.4646e+01 | 1.36e-07 | 2.98e-02 | 8.67e-19 | 1.00e+00 |   2   |
|  16   |  24   |  22   | -1.4646e+01 | 1.48e-08 | 2.98e-02 | 8.67e-19 | 1.00e+00 |   2   |
|  17   |  26   |  23   | -1.4646e+01 | 1.62e-09 | 2.98e-02 | 8.67e-19 | 1.00e+00 |   2   |
`xtol` termination condition is satisfied.
Number of iterations: 17, function evaluations: 26, CG iterations: 23, optimality: 2.98e-02, constraint violation: 8.67e-19, execution time: 1e+02 s.
scaled x at the solution:
[-5.71176993e-02 -4.21353098e-01  1.96093538e-01  4.54937737e-02
  5.03668150e-03 -4.05155697e-03 -5.18964696e-03 -4.43932943e-03
 -3.39412428e-03  1.75063959e-01  2.51918775e-02 -1.01821295e-01
 -1.54346638e-01 -6.09807084e-02 -1.60925714e-02 -6.93099894e-04
  3.30351683e-03  3.59879063e-03 -5.54691582e-02 -1.66407475e-01
  1.18324888e-01 -5.95326980e-02 -1.44380261e-02  4.84191895e-03
  8.22694767e-03  6.81984339e-03  4.70448600e-03 -7.03475905e-02
 -2.11042772e-01 -4.21913969e-01 -4.06847228e-02 -6.33128315e-01
 -1.11898451e-01  2.60205778e-02 -4.25976364e-02 -1.61648614e-03
  1.44989450e-03 -5.80127045e-19  6.39242597e-19  1.36481645e-01
 -9.06948917e-03 -2.72963289e-01  9.06948917e-03 -1.55242509e-03
  3.10485018e-03  1.00901516e-29 -4.98105669e-31  1.78997147e-01
 -3.43888724e-01 -1.21388112e-02 -1.00444867e-02 -5.06616625e-02
 -5.02097141e-03 -1.16752696e-02  5.26176190e-03  1.67355643e-03
  9.13008816e-04  2.48677857e-01  1.73297621e-02  4.63338597e-03
 -3.59138034e-03 -5.06221837e-03 -4.55803260e-03 -1.07741410e-02
  4.98659041e-03  1.23109380e-03  5.97459721e-04  6.75754760e-02
  2.02726428e-01  2.87363607e-01  1.39952393e-01  6.08179284e-01
  1.01845114e-01  2.75961412e-01 -4.27120762e-02 -6.37186000e-03
 -3.80402835e-03  5.14640880e-19 -2.19779606e-19  2.89737023e-02
 -1.13721016e-01 -5.79474046e-02  1.13721016e-01  2.03588349e-02
 -4.07176697e-02  3.76524119e-30  2.71580196e-30 -2.97320907e-01
 -7.37696088e-02 -3.71287176e-02  1.94061917e-02  2.07104851e-01
  9.49517736e-02  1.45102820e-02 -3.50184074e-03 -4.31855519e-03
 -3.58589647e-03  1.75011428e-01  2.13716462e-01 -9.55517060e-03
 -2.68753155e-03  7.32895775e-02  1.50427812e-02 -8.06259465e-03
 -6.26758527e-03 -5.16939451e-03 -3.77322737e-03]
Performing time-step optimization.
Optimized step size: 0.21934

Starting VMC.
 =========================================================================
 In block : 1
  Number of VMC steps           = 100000

  Block average energies (au)

  Total energy                       (au) =         -14.535002674399
  Standard error                        +/-           0.005771235707

 Time taken in block    : : :       3.4487

 =========================================================================
 FINAL RESULT:

  VMC energy (au)    Standard error      Correction for serial correlation
 -14.535002674399 +/- 0.005771235707      On-the-fly reblocking method

 Sample variance of E_L (au^2/sim.cell) : 0.495884390893


 ==========================================
 PERFORMING OPTIMIZATION CALCULATION No. 3.
 ==========================================


 Optimization start
 ==================
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |CG stop|
|-------|-------|-------|-------------|----------|----------|----------|----------|-------|
|   1   |   1   |   0   | -1.4494e+01 | 1.00e+00 | 7.21e-01 | 4.34e-19 | 1.00e+00 |   0   |
|   2   |   2   |   2   | -1.4522e+01 | 1.00e+00 | 1.60e-01 | 3.47e-18 | 1.00e+00 |   4   |
|   3   |   3   |   4   | -1.4540e+01 | 1.00e+00 | 7.37e-02 | 1.73e-18 | 1.00e+00 |   4   |
|   4   |   4   |   6   | -1.4548e+01 | 1.00e+00 | 5.04e-02 | 4.34e-19 | 1.00e+00 |   4   |
|   5   |   5   |   8   | -1.4553e+01 | 1.00e+00 | 4.16e-02 | 4.34e-19 | 1.00e+00 |   4   |
|   6   |   6   |  10   | -1.4556e+01 | 1.00e+00 | 3.70e-02 | 4.34e-19 | 1.00e+00 |   4   |
|   7   |   7   |  12   | -1.4559e+01 | 1.00e+00 | 3.38e-02 | 8.67e-19 | 1.00e+00 |   4   |
|   8   |   8   |  14   | -1.4562e+01 | 1.00e+00 | 3.12e-02 | 4.34e-19 | 1.00e+00 |   4   |
|   9   |   9   |  16   | -1.4564e+01 | 1.00e+00 | 2.90e-02 | 1.36e-20 | 1.00e+00 |   4   |
|  10   |  10   |  18   | -1.4567e+01 | 1.00e+00 | 2.70e-02 | 1.36e-20 | 1.00e+00 |   4   |
|  11   |  11   |  20   | -1.4569e+01 | 1.00e+00 | 2.57e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  12   |  12   |  22   | -1.4571e+01 | 1.00e+00 | 2.47e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  13   |  13   |  24   | -1.4572e+01 | 1.00e+00 | 2.38e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  14   |  14   |  26   | -1.4574e+01 | 1.00e+00 | 2.30e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  15   |  15   |  28   | -1.4575e+01 | 1.00e+00 | 2.22e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  16   |  16   |  30   | -1.4577e+01 | 1.00e+00 | 2.15e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  17   |  17   |  32   | -1.4578e+01 | 1.00e+00 | 2.09e-02 | 6.78e-21 | 1.00e+00 |   4   |
|  18   |  18   |  34   | -1.4579e+01 | 1.00e+00 | 2.03e-02 | 1.36e-20 | 1.00e+00 |   4   |
|  19   |  19   |  36   | -1.4580e+01 | 1.00e+00 | 1.97e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  20   |  20   |  38   | -1.4581e+01 | 1.00e+00 | 1.92e-02 | 2.17e-19 | 1.00e+00 |   4   |
|  21   |  21   |  40   | -1.4582e+01 | 1.00e+00 | 1.88e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  22   |  22   |  42   | -1.4583e+01 | 1.00e+00 | 1.84e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  23   |  23   |  44   | -1.4584e+01 | 1.00e+00 | 1.80e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  24   |  24   |  46   | -1.4585e+01 | 1.00e+00 | 1.77e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  25   |  25   |  48   | -1.4586e+01 | 1.00e+00 | 1.73e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  26   |  26   |  50   | -1.4586e+01 | 1.00e+00 | 1.70e-02 | 2.17e-19 | 1.00e+00 |   4   |
|  27   |  27   |  52   | -1.4587e+01 | 1.00e+00 | 1.68e-02 | 2.17e-19 | 1.00e+00 |   4   |
|  28   |  28   |  54   | -1.4587e+01 | 1.00e+00 | 1.65e-02 | 1.73e-18 | 1.00e+00 |   4   |
|  29   |  29   |  56   | -1.4588e+01 | 1.00e+00 | 1.63e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  30   |  30   |  58   | -1.4589e+01 | 1.00e+00 | 1.61e-02 | 3.47e-18 | 1.00e+00 |   4   |
|  31   |  31   |  60   | -1.4589e+01 | 1.00e+00 | 1.59e-02 | 2.60e-18 | 1.00e+00 |   4   |
|  32   |  32   |  62   | -1.4590e+01 | 1.00e+00 | 1.57e-02 | 8.67e-19 | 1.00e+00 |   4   |
|  33   |  33   |  64   | -1.4590e+01 | 1.00e+00 | 1.56e-02 | 4.34e-19 | 1.00e+00 |   4   |
|  34   |  34   |  66   | -1.4591e+01 | 1.00e+00 | 1.54e-02 | 1.08e-19 | 1.00e+00 |   4   |
|  35   |  35   |  68   | -1.4591e+01 | 1.00e+00 | 1.53e-02 | 8.67e-19 | 1.00e+00 |   4   |
