  -1.4564779351509443E-006           1       ! gamma_1,1,0,1,1
  -1.0111103267947351E-006           1       ! gamma_2,1,0,1,1
  -2.1694755205662748E-006           1       ! gamma_3,1,0,1,1
  -1.3873540994148783E-006           1       ! gamma_2,2,0,1,1
   1.8941898617309407E-006           1       ! gamma_3,2,0,1,1
  -6.8459680782029110E-007           1       ! gamma_3,3,0,1,1
   3.1723107856597113E-006           1       ! gamma_1,1,1,1,1
  -3.8873749022943296E-006           1       ! gamma_2,2,1,1,1
   1.5404675289573504E-006           1       ! gamma_0,0,2,1,1
  -1.4999309385357503E-006           1       ! gamma_1,0,2,1,1
   3.1369751855119047E-006           1       ! gamma_2,0,2,1,1
  -7.5432104412209474E-007           1       ! gamma_1,1,2,1,1
  -2.2847216996296355E-006           1       ! gamma_2,1,2,1,1
  -3.2497376012989580E-007           1       ! gamma_3,1,2,1,1
   2.1964530362079694E-006           1       ! gamma_2,2,2,1,1
  -2.1432920319969131E-007           1       ! gamma_3,2,2,1,1
   6.3967871948703585E-008           1       ! gamma_3,3,2,1,1
  -2.2839331433423060E-007           1       ! gamma_0,0,3,1,1
  -1.1784629162909636E-007           1       ! gamma_1,0,3,1,1
  -5.3200639441631125E-007           1       ! gamma_2,0,3,1,1
   7.2920776223651694E-007           1       ! gamma_1,1,3,1,1
   2.7429062173635076E-007           1       ! gamma_2,1,3,1,1
   1.8558592408790754E-009           1       ! gamma_3,1,3,1,1
  -2.5407096941362511E-007           1       ! gamma_2,2,3,1,1
   2.2156152744274214E-008           1       ! gamma_3,2,3,1,1
  -3.7381666790429030E-009           1       ! gamma_3,3,3,1,1
  -1.7501884502262895E-006           1       ! gamma_1,1,0,2,1
   4.9196877256853500E-007           1       ! gamma_2,1,0,2,1
   1.7905646886973327E-006           1       ! gamma_3,1,0,2,1
  -2.7347591904449329E-006           1       ! gamma_2,2,0,2,1
  -5.1645091288336152E-007           1       ! gamma_3,2,0,2,1
   2.3936853864349564E-007           1       ! gamma_3,3,0,2,1
  -2.5599779536523535E-006           1       ! gamma_1,1,1,2,1
   1.7053807933719994E-006           1       ! gamma_2,2,1,2,1
   1.1543218112927436E-007           1       ! gamma_0,0,2,2,1
   7.3994107191651963E-007           1       ! gamma_1,0,2,2,1
  -6.2389147062032187E-007           1       ! gamma_2,0,2,2,1
  -2.0527674606561496E-006           1       ! gamma_1,1,2,2,1
   2.2650426297724770E-006           1       ! gamma_2,1,2,2,1
  -2.5843080954417181E-007           1       ! gamma_3,1,2,2,1
  -1.8347459403028005E-006           1       ! gamma_2,2,2,2,1
   3.4199611680880091E-007           1       ! gamma_3,2,2,2,1
  -7.2791746650031149E-008           1       ! gamma_3,3,2,2,1
  -6.5052666835888767E-007           1       ! gamma_0,0,3,2,1
   9.9063739350257842E-007           1       ! gamma_1,0,3,2,1
  -3.1339830994437259E-007           1       ! gamma_2,0,3,2,1
  -1.0257091092520796E-006           1       ! gamma_1,1,3,2,1
   1.1756815319883164E-007           1       ! gamma_2,1,3,2,1
   1.5642305039907689E-008           1       ! gamma_3,1,3,2,1
   1.2117624396602690E-007           1       ! gamma_2,2,3,2,1
  -4.6092663059210319E-008           1       ! gamma_3,2,3,2,1
   1.2431446489340946E-008           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 No title given.
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   8.0000000000000000                0       ! L_1
   8.0000000000000000                0       ! L_2
 Parameter ;          Optimizable (0=NO; 1=YES)
  -2.8473488870893425E-002           1       ! c_0,1
   5.1074681914322448E-002           1       ! c_2,1
  -3.3258434492823521E-002           1       ! c_3,1
   8.0593114822232383E-003           1       ! c_4,1
  -6.1661212712379868E-004           1       ! c_5,1
  -5.1481277544285511E-005           1       ! c_6,1
   1.4669852004710413E-005           1       ! c_7,1
  -1.5097396737296026E-006           1       ! c_8,1
   8.3630987358543351E-008           1       ! c_9,1
  0.14914462797732692                1       ! c_0,2
 -0.10184140107925765                1       ! c_1,2
   2.9010630639453250E-002           1       ! c_2,2
  -1.4855159159743996E-002           1       ! c_3,2
   8.5295415024747197E-003           1       ! c_4,2
  -3.0406661088612113E-003           1       ! c_5,2
   5.7179508783413780E-004           1       ! c_6,2
  -5.5359831999849823E-005           1       ! c_7,2
   2.2463392894437454E-006           1       ! c_8,2
   1.0040136917535799E-008           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   0
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   7.0000000000000000                0
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -3.9781189893793768E-004           1       ! mu_0,1
 -0.12012748037223080                1       ! mu_2,1
  0.13903102325263164                1       ! mu_3,1
 -0.10533883185227784                1       ! mu_4,1
   3.7082022129548579E-002           1       ! mu_5,1
  -7.7436867269113372E-003           1       ! mu_6,1
   1.1256157375591142E-003           1       ! mu_7,1
  -1.3554877934817233E-004           1       ! mu_8,1
   9.9918432531061204E-006           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   0
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   7.0000000000000000                0
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   5.9340120295054890E-003           1       ! phi_1,1,0,1
   6.7925871252214522E-003           1       ! phi_2,1,0,1
   4.7501338649564885E-002           1       ! phi_3,1,0,1
  0.10847944171723907                1       ! phi_1,2,0,1
  -1.5060144330685123E-002           1       ! phi_2,2,0,1
  -8.3070283248326219E-003           1       ! phi_3,2,0,1
  -6.3104810456498142E-002           1       ! phi_1,3,0,1
   2.6091742482516278E-002           1       ! phi_2,3,0,1
  -1.6471914267456871E-003           1       ! phi_3,3,0,1
  -9.9213795480537423E-002           1       ! phi_1,1,1,1
  -2.8606306261269289E-002           1       ! phi_0,2,1,1
   1.8364303276923032E-002           1       ! phi_1,2,1,1
  -2.0576353308579274E-003           1       ! phi_2,2,1,1
   2.5134340337500304E-002           1       ! phi_1,3,1,1
  -1.1634275881333971E-002           1       ! phi_2,3,1,1
  -2.8453034371973822E-002           1       ! phi_0,0,2,1
  -2.7903711098114618E-002           1       ! phi_1,0,2,1
  -4.4074223976739373E-002           1       ! phi_2,0,2,1
   4.8696075164210977E-002           1       ! phi_0,1,2,1
   3.7715696862043006E-002           1       ! phi_1,1,2,1
   3.2672153312083264E-002           1       ! phi_2,1,2,1
  -2.8050674909581136E-003           1       ! phi_3,1,2,1
  -5.2143922304646222E-003           1       ! phi_0,2,2,1
  -1.4401149434031452E-002           1       ! phi_1,2,2,1
  -9.3438138098512410E-003           1       ! phi_2,2,2,1
   3.8457083049088487E-004           1       ! phi_3,2,2,1
  -2.4353222414339819E-003           1       ! phi_1,3,2,1
   2.4521656547352891E-003           1       ! phi_2,3,2,1
  -1.1495661828063629E-004           1       ! phi_3,3,2,1
   3.2187875236622566E-003           1       ! phi_0,0,3,1
   1.7866064063093032E-002           1       ! phi_1,0,3,1
  -5.0034930073995718E-003           1       ! phi_2,0,3,1
  -8.9511158693332607E-003           1       ! phi_0,1,3,1
  -1.3106175489097633E-002           1       ! phi_1,1,3,1
   2.2086610687602959E-003           1       ! phi_2,1,3,1
   2.7371499887272922E-005           1       ! phi_3,1,3,1
   2.8245485477013284E-003           1       ! phi_0,2,3,1
   2.7541577788967272E-003           1       ! phi_1,2,3,1
   1.2804260154391505E-003           1       ! phi_2,2,3,1
  -4.4400694405362124E-004           1       ! phi_3,2,3,1
  -2.9802673681493024E-005           1       ! phi_1,3,3,1
  -3.0089983196950965E-004           1       ! phi_2,3,3,1
   7.7552913713346946E-005           1       ! phi_3,3,3,1
  -2.3212792939462587E-003           1       ! theta_0,1,0,1
 -0.13571853753264060                1       ! theta_1,1,0,1
 -0.10240147049723380                1       ! theta_2,1,0,1
   5.7827922621856251E-002           1       ! theta_3,1,0,1
  -8.3074817277463714E-002           1       ! theta_0,2,0,1
  0.11749531413626521                1       ! theta_1,2,0,1
   8.2958788252882734E-002           1       ! theta_2,2,0,1
  -9.7880671874882794E-003           1       ! theta_3,2,0,1
   6.6712326924853099E-002           1       ! theta_0,3,0,1
  -8.6543541638529398E-002           1       ! theta_1,3,0,1
   1.1645848529755164E-002           1       ! theta_2,3,0,1
  -2.6395187401679668E-003           1       ! theta_3,3,0,1
  0.16649255377223218                1       ! theta_0,1,1,1
  0.16999293211098188                1       ! theta_1,1,1,1
 -0.10034330991894989                1       ! theta_0,2,1,1
  -7.9332935192573256E-002           1       ! theta_1,2,1,1
  -6.8647486960697612E-002           1       ! theta_2,2,1,1
  -2.7286889025124893E-002           1       ! theta_0,3,1,1
   8.0382856379322867E-002           1       ! theta_1,3,1,1
  -1.2966368141483853E-002           1       ! theta_2,3,1,1
  -2.8652488756192901E-003           1       ! theta_0,0,2,1
  0.18819867671199164                1       ! theta_1,0,2,1
  -6.2363098530578863E-003           1       ! theta_2,0,2,1
  -7.7435287783435919E-002           1       ! theta_0,1,2,1
 -0.15405245333253167                1       ! theta_1,1,2,1
  -1.5045389624595290E-002           1       ! theta_2,1,2,1
   3.6746612646687622E-003           1       ! theta_3,1,2,1
   7.5417004680620431E-002           1       ! theta_0,2,2,1
   1.8950797055739498E-002           1       ! theta_1,2,2,1
   3.7064392695621562E-002           1       ! theta_2,2,2,1
  -8.0533411534535870E-003           1       ! theta_3,2,2,1
  -6.2624011725754651E-003           1       ! theta_0,3,2,1
  -1.6068183042490258E-002           1       ! theta_1,3,2,1
  -1.1649725231304337E-003           1       ! theta_2,3,2,1
   1.1804774687730407E-003           1       ! theta_3,3,2,1
  -2.8218887424633989E-002           1       ! theta_0,0,3,1
  -3.4500746842612513E-002           1       ! theta_1,0,3,1
   1.1299434679263070E-002           1       ! theta_2,0,3,1
   3.0853651709788769E-002           1       ! theta_0,1,3,1
   3.0320289997242910E-002           1       ! theta_1,1,3,1
  -3.8624469607720750E-003           1       ! theta_2,1,3,1
   3.4836030731320459E-005           1       ! theta_3,1,3,1
  -1.3685393020964757E-002           1       ! theta_0,2,3,1
  -5.1676660021420821E-003           1       ! theta_1,2,3,1
  -4.1116154828110263E-003           1       ! theta_2,2,3,1
   1.0566210874850266E-003           1       ! theta_3,2,3,1
   1.7455896621814649E-003           1       ! theta_0,3,3,1
   1.3366518802190675E-003           1       ! theta_1,3,3,1
   5.1736396372426224E-004           1       ! theta_2,3,3,1
  -1.9564197311204475E-004           1       ! theta_3,3,3,1
 -0.10359564798363206                1       ! phi_1,1,0,2
  0.12857335071967721                1       ! phi_2,1,0,2
 -0.12448407869319800                1       ! phi_3,1,0,2
   5.7154929089280070E-002           1       ! phi_1,2,0,2
   6.4292605317363152E-002           1       ! phi_2,2,0,2
   1.6549572704727601E-002           1       ! phi_3,2,0,2
  -4.7944414023242121E-002           1       ! phi_1,3,0,2
   1.6660146701174456E-002           1       ! phi_2,3,0,2
  -4.9439706523137254E-003           1       ! phi_3,3,0,2
   2.9482127379673817E-004           1       ! phi_0,0,1,2
 -0.17396238212342138                1       ! phi_2,0,1,2
   9.5150191532574271E-002           1       ! phi_0,1,1,2
   4.7945286937908525E-002           1       ! phi_1,1,1,2
  -5.6135608387121352E-002           1       ! phi_2,1,1,2
  0.10293275628638843                1       ! phi_3,1,1,2
   8.2365398541753482E-002           1       ! phi_0,2,1,2
  -3.1208897623931239E-002           1       ! phi_1,2,1,2
  -6.0570098929092209E-002           1       ! phi_2,2,1,2
  -2.2569022967741524E-003           1       ! phi_3,2,1,2
   3.3973370475183645E-002           1       ! phi_1,3,1,2
  -9.5847502194803657E-003           1       ! phi_2,3,1,2
  -2.4702238555222304E-006           1       ! phi_3,3,1,2
   2.9535661363371997E-002           1       ! phi_0,0,2,2
  -8.2238826152460573E-002           1       ! phi_1,0,2,2
  0.13308930585407250                1       ! phi_2,0,2,2
 -0.11642829772043661                1       ! phi_0,1,2,2
   8.8468644181011691E-002           1       ! phi_1,1,2,2
  -6.3562391313379346E-002           1       ! phi_2,1,2,2
  -1.2904761818398076E-002           1       ! phi_3,1,2,2
   3.7474439977945961E-003           1       ! phi_0,2,2,2
  -3.2436437388283522E-002           1       ! phi_1,2,2,2
   4.3378819969609829E-002           1       ! phi_2,2,2,2
  -5.4274166436223551E-003           1       ! phi_3,2,2,2
  -3.7819467540378131E-003           1       ! phi_1,3,2,2
  -9.0975404693264649E-004           1       ! phi_2,3,2,2
   9.4779409881018384E-004           1       ! phi_3,3,2,2
   7.3670763855848247E-003           1       ! phi_0,0,3,2
  -1.5058061676779345E-002           1       ! phi_1,0,3,2
  -7.8452417313531787E-003           1       ! phi_2,0,3,2
   1.7083849463719176E-002           1       ! phi_0,1,3,2
  -2.0196281788644665E-003           1       ! phi_1,1,3,2
   5.1383472590420150E-003           1       ! phi_2,1,3,2
   6.5708260375019689E-004           1       ! phi_3,1,3,2
  -4.4297518189022845E-003           1       ! phi_0,2,3,2
   4.1103732204296741E-003           1       ! phi_1,2,3,2
  -4.6348800913112867E-003           1       ! phi_2,2,3,2
   6.6331173366572765E-004           1       ! phi_3,2,3,2
  -3.1829509683281599E-005           1       ! phi_1,3,3,2
   2.5672055280162955E-004           1       ! phi_2,3,3,2
  -1.0714261447623750E-004           1       ! phi_3,3,3,2
  -1.7266735941102798E-002           1       ! theta_0,1,0,2
  -5.3068719970013896E-002           1       ! theta_1,1,0,2
   5.5581480610434629E-002           1       ! theta_2,1,0,2
   9.2372192999292294E-002           1       ! theta_3,1,0,2
   7.8572526912783949E-002           1       ! theta_0,2,0,2
  -2.9998218958618986E-002           1       ! theta_1,2,0,2
 -0.13354062910417991                1       ! theta_2,2,0,2
   1.5141429260420469E-003           1       ! theta_3,2,0,2
   2.6469543324837308E-002           1       ! theta_0,3,0,2
   7.7297276584012392E-002           1       ! theta_1,3,0,2
  -2.4308148332172003E-002           1       ! theta_2,3,0,2
   6.4707993004708498E-003           1       ! theta_3,3,0,2
   6.6050039984858186E-002           1       ! theta_0,1,1,2
  -5.3539406952723299E-003           1       ! theta_1,1,1,2
 -0.16568510837534031                1       ! theta_0,2,1,2
  -1.1663442045834497E-002           1       ! theta_1,2,1,2
  0.10811593678435347                1       ! theta_2,2,1,2
  -1.0447725328079756E-002           1       ! theta_0,3,1,2
  -4.0636317526151718E-002           1       ! theta_1,3,1,2
   1.4468828381046985E-002           1       ! theta_2,3,1,2
   1.3612540060035407E-002           1       ! theta_0,0,2,2
   1.8092631148249827E-002           1       ! theta_1,0,2,2
  -8.0869382149303656E-002           1       ! theta_2,0,2,2
  -8.7932046081303450E-002           1       ! theta_0,1,2,2
   4.5483451017597411E-002           1       ! theta_1,1,2,2
   5.8899507097913712E-003           1       ! theta_2,1,2,2
   9.9650499712143816E-003           1       ! theta_3,1,2,2
  0.12652917771243541                1       ! theta_0,2,2,2
  -2.7620956618967130E-002           1       ! theta_1,2,2,2
  -3.1014399092958882E-002           1       ! theta_2,2,2,2
   9.1486654355118005E-003           1       ! theta_3,2,2,2
  -1.0725726473651501E-002           1       ! theta_0,3,2,2
   1.2460053211781808E-002           1       ! theta_1,3,2,2
  -2.1147969274309133E-003           1       ! theta_2,3,2,2
  -1.1150009999589916E-003           1       ! theta_3,3,2,2
   6.7242783700142805E-002           1       ! theta_0,0,3,2
  -2.7043478696315709E-002           1       ! theta_1,0,3,2
   8.4258468716844979E-003           1       ! theta_2,0,3,2
  -5.2466095215415516E-002           1       ! theta_0,1,3,2
   2.7353834287648152E-002           1       ! theta_1,1,3,2
  -3.8942961624333027E-003           1       ! theta_2,1,3,2
  -4.3666778401237538E-004           1       ! theta_3,1,3,2
   3.5753689351266776E-004           1       ! theta_0,2,3,2
  -6.4830681659006602E-003           1       ! theta_1,2,3,2
   4.7808132162860265E-003           1       ! theta_2,2,3,2
  -1.2033975790235144E-003           1       ! theta_3,2,3,2
   5.4968875007508267E-004           1       ! theta_0,3,3,2
  -9.8210749681277313E-005           1       ! theta_1,3,3,2
  -2.6350899177655603E-004           1       ! theta_2,3,3,2
   1.9145465530762267E-004           1       ! theta_3,3,3,2
 END SET 1
 END PHI TERM
 END BACKFLOW

