   1.7660242605948607E-006           1       ! gamma_3,3,3,1,1
  -3.4063050119566045E-005           1       ! gamma_1,1,0,2,1
  -5.6902150008981457E-004           1       ! gamma_2,1,0,2,1
   4.7487481951340020E-004           1       ! gamma_3,1,0,2,1
   7.6981448469269772E-004           1       ! gamma_2,2,0,2,1
  -4.9715962712770768E-004           1       ! gamma_3,2,0,2,1
   1.7054704710409342E-004           1       ! gamma_3,3,0,2,1
   4.2367547253340188E-004           1       ! gamma_1,1,1,2,1
   3.6594564586238279E-004           1       ! gamma_2,2,1,2,1
  -3.8213743620704813E-004           1       ! gamma_0,0,2,2,1
   1.5105629972364065E-005           1       ! gamma_1,0,2,2,1
   3.4564763572385039E-004           1       ! gamma_2,0,2,2,1
   3.3378789251438818E-004           1       ! gamma_1,1,2,2,1
  -7.2085467151150617E-004           1       ! gamma_2,1,2,2,1
   2.1747290890802986E-004           1       ! gamma_3,1,2,2,1
   4.2213863964156494E-004           1       ! gamma_2,2,2,2,1
  -4.2217190370677188E-005           1       ! gamma_3,2,2,2,1
  -2.0903646188368615E-005           1       ! gamma_3,3,2,2,1
   4.9212916261072318E-004           1       ! gamma_0,0,3,2,1
  -5.9247122656587632E-004           1       ! gamma_1,0,3,2,1
   1.9339618425257029E-004           1       ! gamma_2,0,3,2,1
   7.7141934645311215E-004           1       ! gamma_1,1,3,2,1
  -1.6238436363966835E-004           1       ! gamma_2,1,3,2,1
  -9.4283569458255566E-006           1       ! gamma_3,1,3,2,1
  -4.4732490731577672E-005           1       ! gamma_2,2,3,2,1
   1.7970818586760675E-005           1       ! gamma_3,2,3,2,1
  -8.4916809473297800E-007           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

